<span class="LineNumber"> 001 </span>		      ๔. อัพภันตรวรรค 
<span class="LineNumber"> 002 </span>		      ๑. อัพภันตรชาดก 
<span class="LineNumber"> 003 </span>		       ว่าด้วยผลไม้ทิพย์
<span class="LineNumber"> 004 </span>  	[๔๔๒] ผลของต้นไม้ชื่ออัพภันตระ เป็นผลไม้ทิพย์ นางนารีที่แพ้ท้อง บริโภค            
<span class="LineNumber"> 005 </span>            แล้ว จะประสูติพระราชโอรสเป็นพระเจ้าจักรพรรดิ. 
<span class="LineNumber"> 006 </span>  	[๔๔๓] ดูกรนางผู้เจริญ แม้ท่านก็เป็นพระมเหสีผู้เลอโฉม และเป็นที่รักของ             
<span class="LineNumber"> 007 </span>            พระราชสวามี พระราชาจักทรงนำเอาผลไม้ชื่ออัพภันตระนี้มาให้แก่ท่าน.            
<span class="LineNumber"> 008 </span>  	[๔๔๔] บุคคลผู้กล้าหาญ ยอมเสียสละตน กระทำความพากเพียรในประโยชน์    
<span class="LineNumber"> 009 </span>            ของท่านที่ได้เลี้ยงตนมา ย่อมถึงฐานะอันใด ข้าพเจ้าเป็นผู้จะได้ฐานะ           
<span class="LineNumber"> 010 </span>            อันนั้น.    
<span class="LineNumber"> 011 </span>		    จบ อัพภันตรชาดกที่ ๑.             
<span class="LineNumber"> 012 </span>		       ๒. เสยยชาดก    
<span class="LineNumber"> 013 </span>  	[๔๔๕] ผู้ใด คบหากับบุคคลผู้ประเสริฐ ผู้นั้นชื่อว่า เป็นผู้มีส่วนอันประเสริฐ       
<span class="LineNumber"> 014 </span>            ด้วย เราสมานไมตรีกับพระยาโจรคนเดียวก็ปลดเปลื้องท่านทั้งหลาย 
<span class="LineNumber"> 015 </span>            ผู้ต้องโทษได้ทั้งร้อยคน.    
<span class="LineNumber"> 016 </span>  	[๔๔๖] เพราะฉะนั้น บุคคลคนเดียวสมานไมตรีกับโลกทั้งมวลสิ้นชีพแล้ว ก็
<span class="LineNumber"> 017 </span>            พึงเข้าถึงสวรรค์ ท่านชาวกาสิกรัฐทั้งหลาย จงฟังคำของเรานี้เถิด.
<span class="LineNumber"> 018 </span>  	[๔๔๗] พระเจ้ากังสมหาราช ครอบครองราชสมบัติเมืองพาราณสี ได้ตรัสพระ  
<span class="LineNumber"> 019 </span>            ราชดำรัสนี้แล้ว ก็ทรงสละทั้งธนู และลูกศรเสีย ทรงสมาทาน สำรวม
<span class="LineNumber"> 020 </span>            ศีล.        
<span class="LineNumber"> 021 </span>		     จบ เสยยชาดกที่ ๒.
