<span class="LineNumber"> 001 </span>พหุตรํ   อปุฺํ   ปสวติ   ตํ   กิสฺส   เหตุ   นาหํ   พฺราหฺมณ  ธมฺมิก   
<span class="LineNumber"> 002 </span>อิโต   พหิทฺธา   เอวรูปํ   ขนฺตํ   ๑  วทามิ  ยถา  มํ  สพฺรหฺมจารีสุ   
<span class="LineNumber"> 003 </span>ตสฺมา  ติห  พฺราหฺมณ  ธมฺมิก  เอวํ สิกฺขิตพฺพํ น โน อามสพฺรหฺมจารีสุ ๒         
<span class="LineNumber"> 004 </span>จิตฺตานิ     ปทุฏฺ€านิ    ภวิสฺสนฺตีติ    เอวํ    หิ    เต    พฺราหฺมณ   
<span class="LineNumber"> 005 </span>ธมฺมิก สิกฺขิตพฺพนฺติ ฯ     
<span class="LineNumber"> 006 </span>        สุเนตฺโต มูคปกฺโข จ         อรเนมิ จ พฺราหฺมโณ  
<span class="LineNumber"> 007 </span>        กุทฺทาลโก อหุ สตฺถา         หตฺถิปาโล จ มาณโว   
<span class="LineNumber"> 008 </span>        โชติปาโล จ โควินฺโท        อหุ สตฺตปุโรหิโต   
<span class="LineNumber"> 009 </span>        อภิเสกา ๓ อตีตํเส         ฉ สตฺถาโร ยสสฺสิโน   
<span class="LineNumber"> 010 </span>        นิรามคนฺธา กรุเณ วิมุตฺตา ๔  กามสฺโชนาติตา ๕  
<span class="LineNumber"> 011 </span>        กามราคํ วิราเชตฺวา         พฺรหฺมโลกูปคา อหุ ฯ  
<span class="LineNumber"> 012 </span>        อเหสุํ สาวกา เตสํ          อเนกานิ สตานิปิ     
<span class="LineNumber"> 013 </span>        นิรามคนฺธา กรุเณ วิมุตฺตา ๔  กามสฺโชนาติตา ๕  
<span class="LineNumber"> 014 </span>        กามราคํ วิราเชตฺวา         พฺรหฺมโลกูปคา อหุ ฯ  
<span class="LineNumber"> 015 </span>        โย ๖ เต อิสี พาหิรเก      วีตราเค สมาหิเต    
<span class="LineNumber"> 016 </span>        ปทุฏฺ€มนสงฺกปฺโป            โย นโร ปริภาสติ   
<span class="LineNumber"> 017 </span>        พหุฺจ โส ปสวติ            อปุฺํ ตาทิโส นโร ฯ   
<span class="LineNumber"> 018 </span>        โย เจกํ ทิฏฺ€ิสมฺปนฺนํ         ภิกฺขุํ พุทฺธสฺส สาวกํ  
<span class="LineNumber"> 019 </span>#๑ ม. ยุ. เอวรูปึ ขนฺตึ ฯ  ๒ ม. สมสพฺรหฺม... ฯ ยุ ...สพฺรหฺม... ฯ  ๓ ม. ยุ.     
<span class="LineNumber"> 020 </span>#อหึสกา ฯ  ๔ ม. กรุเณธิมุตฺตา ฯ  ๕ ม. ยุ. ติคา ฯ  ๖ ม. ยุ. เย ฯ   
