<span class="LineNumber"> 001 </span>		      ๕. จุลลกุณาลวรรค
<span class="LineNumber"> 002 </span>		       ๑. กุณฑลิกชาดก 
<span class="LineNumber"> 003 </span>		     เปรียบนารีด้วยท่าน้ำ             
<span class="LineNumber"> 004 </span>  	[๖๖๒] บรรดานารีทั้งหลาย เป็นคนหลายใจ ไม่มีใครสามารถจะข่มได้ ทำความ
<span class="LineNumber"> 005 </span>            ยั่วยวนให้แก่ชายทั้งหลาย ถ้าหากว่า นารีทั้งหลายแม้จะทำให้เกิดความ           
<span class="LineNumber"> 006 </span>            ปีติได้โดยประการทั้งปวง ก็ไม่ควรไว้วางใจ เพราะว่า นารีทั้งหลายเปรียบ        
<span class="LineNumber"> 007 </span>            ด้วยท่าน้ำ. 
<span class="LineNumber"> 008 </span>  	[๖๖๓] บัณฑิตได้พบเห็นเหตุคลายกำหนัด ของกินนรและนางกินนรีทั้งหลาย  
<span class="LineNumber"> 009 </span>            แล้ว ก็พึงรู้เสียเถิดว่า หญิงทุกคน ย่อมไม่ยินดีในเรือนของตน ภรรยา           
<span class="LineNumber"> 010 </span>            ได้ทอดทิ้งสามีผู้เช่นนั้นได้ เพราะไปพบเห็นบุรุษอื่นแม้เป็นง่อยเปลี้ย.       
<span class="LineNumber"> 011 </span>  	[๖๖๔] พระมเหสีของพระเจ้าพกะ และพระเจ้าพาวริกะ ผู้หมกมุ่นอยู่ในกาม 
<span class="LineNumber"> 012 </span>            เกินส่วน ยังประพฤติล่วงกับชาวประมงคนใช้ผู้ใกล้ชิดและอยู่ในอำนาจ             
<span class="LineNumber"> 013 </span>            หญิงจะไม่ประพฤติล่วงบุรุษอื่นนอกจากคนนั้นอีก มีอยู่หรือ?    
<span class="LineNumber"> 014 </span>  	[๖๖๕] นางปิงคิยานี พระอัครมเหสีที่รักของพระเจ้าพรหมทัตต์ผู้เป็นอิสระแห่ง          
<span class="LineNumber"> 015 </span>            มวลโลก ได้ประพฤติล่วงกับคนเลี้ยงม้าผู้เป็นคนใกล้ชิดและอยู่ในอำนาจ           
<span class="LineNumber"> 016 </span>            นางผู้ใคร่กามนั้น ไม่ได้ประสบผลแม้ทั้งสองอย่าง.             
<span class="LineNumber"> 017 </span>		     จบ กุณฑลิกชาดกที่ ๑.             
<span class="LineNumber"> 018 </span>		       ๒. วานรชาดก    
<span class="LineNumber"> 019 </span>		 ผู้รู้เท่าถึงเหตุการณ์เอาตัวรอดได้   
<span class="LineNumber"> 020 </span>  	[๖๖๖] ดูกรจระเข้ เราสามารถยกตนขึ้นจากน้ำสู่บกได้แล้ว บัดนี้ เราจะไม่ตกอยู่        
<span class="LineNumber"> 021 </span>            ในอำนาจของท่านอีกต่อไป.     
<span class="LineNumber"> 022 </span>  	[๖๖๗] เราไม่ต้องการด้วยผลมะม่วง ผลหว้า และผลขนุนทั้งหลาย เราจะต้อง
<span class="LineNumber"> 023 </span>            ข้ามฝั่งแม่น้ำไปบริโภคผลมะเดื่อของเราดีกว่า.
