<span class="LineNumber"> 001 </span>		         เถรีคาถา ติงสนิบาต  
<span class="LineNumber"> 002 </span>		     ว่าด้วยคาถาสุภาษิต ในติงสนิบาต  
<span class="LineNumber"> 003 </span>		       สุภาชีวกัมพวนิกาเถรีคาถา  
<span class="LineNumber"> 004 </span>		  คาถาสุภาษิตของนางสุภาชีวกัมพวนิกาเถรี  
<span class="LineNumber"> 005 </span>	[๔๗๒] นักเลงเจ้าชู้คนหนึ่ง ได้ยืนกั้นทางพระสุภาภิกษุณีผู้กำลังเดินไปสู่สวน  
<span class="LineNumber"> 006 </span>		อัมพวันอันเป็นสถานที่รื่นรมย์ ของหมอชีวกโกมารภัจ พระสุภาภิกษุณี  
<span class="LineNumber"> 007 </span>		ได้กล่าวกะนักเลงนั้นว่า ฉันทำผิดอะไรต่อท่านหรือ ท่านจึงมายืนขวาง  
<span class="LineNumber"> 008 </span>		ทางเราไว้ ดูกรอาวุโส บุรุษย่อมไม่ควรถูกต้องหญิงที่บวชแล้วเลย สิกขา  
<span class="LineNumber"> 009 </span>		อันใด อันพระสุคตทรงบัญญัติไว้แล้ว ในศาสนาที่น่าเคารพแห่งพระ  
<span class="LineNumber"> 010 </span>		ศาสดาของเรา เพราะเหตุไร ท่านจึงมายืนขวางเราผู้มีส่วนบริสุทธิ์ด้วย  
<span class="LineNumber"> 011 </span>		สิกขาเหล่านั้น ไม่มีกิเลสเครื่องยั่วยวน ท่านเป็นผู้มีจิตขุ่นมัว มีธุลีคือ  
<span class="LineNumber"> 012 </span>		ราคะ เพราะเหตุไรจึงมายืนขวางเราผู้มีจิตไม่ขุ่นมัว ปราศจากธุลีคือราคะ  
<span class="LineNumber"> 013 </span>		ไม่มีกิเลสเครื่องยั่วยวน มีจิตหลุดพ้นแล้วจากเบญจขันธ์ทั้งปวง.  
<span class="LineNumber"> 014 </span>	เมื่อพระเถรีกล่าวเช่นนี้แล้ว นักเลงเจ้าชู้เมื่อจะประกาศความประสงค์ของตน จึงได้  
<span class="LineNumber"> 015 </span> กล่าวคาถาเหล่านี้ความว่า  
<span class="LineNumber"> 016 </span>		ท่านยังเป็นสาวทั้งรูปก็ไม่เลว การบรรพชา จักทำประโยชน์อะไรให้ท่าน  
<span class="LineNumber"> 017 </span>		ท่านจงเปลื้องจีวร อันย้อมด้วยน้ำฝาดออกเสียเถิด เชิญท่านมารื่นรมย์  
<span class="LineNumber"> 018 </span>		กันในป่าไม้อันมีดอกบานสะพรั่งเถิด และหมู่ไม้เหล่านี้ อันลมพัดเอา  
<span class="LineNumber"> 019 </span>		ละอองเกษรหอมฟุ้งไปโดยรอบ ฤดูนี้เริ่มฤดูฝน เป็นฤดูมีความสุข  
<span class="LineNumber"> 020 </span>		เชิญท่านมารื่นรมย์กันในป่าไม้มีดอกสะพรั่งเถิด ก็ต้นไม้ทั้งหลายมีดอก  
<span class="LineNumber"> 021 </span>		อันบานแล้ว ถูกลมโชยย่อมส่งกลิ่นฟุ้งไปตามลม ถ้าท่านจักอยู่ในป่า  
<span class="LineNumber"> 022 </span>		แต่ผู้เดียว ความยินดีในป่านั้นจักมีแก่ท่านอย่างไรเล่า ท่านไม่มีเพื่อน  
<span class="LineNumber"> 023 </span>		ปรารถนาจะไปสู่ป่าใหญ่ที่หมู่เนื้อร้ายอาศัย เกลื่อนกล่นด้วยช้างพลาย 
