<span class="LineNumber"> 001 </span>               อภพฺพตา ทิฏฺ€ปทสฺส วุตฺตา  
<span class="LineNumber"> 002 </span>               อิทมฺปิ สงฺเฆ รตนํ ปณีตํ ฯ  
<span class="LineNumber"> 003 </span>               เอเตน สจฺเจน สุวตฺถิ โหตุ ฯ  
<span class="LineNumber"> 004 </span>               วนปฺปคุมฺเพ ยถา ผุสฺสิตคฺเค  
<span class="LineNumber"> 005 </span>               คิมฺหานมาเส ป€มสฺมึ คิมฺเห  
<span class="LineNumber"> 006 </span>               ตถูปมํ ธมฺมวรํ อเทสยิ  
<span class="LineNumber"> 007 </span>               นิพฺพานคามึ ปรมํ หิตาย  
<span class="LineNumber"> 008 </span>               อิทมฺปิ พุทฺเธ รตนํ ปณีตํ ฯ  
<span class="LineNumber"> 009 </span>               เอเตน สจฺเจน สุวตฺถิ โหตุ ฯ  
<span class="LineNumber"> 010 </span>               วโร วรฺู วรโท วราหโร  
<span class="LineNumber"> 011 </span>               อนุตฺตโร ธมฺมวรํ อเทสยิ  
<span class="LineNumber"> 012 </span>               อิทมฺปิ พุทฺเธ รตนํ ปณีตํ ฯ  
<span class="LineNumber"> 013 </span>               เอเตน สจฺเจน สุวตฺถิ โหตุ ฯ  
<span class="LineNumber"> 014 </span>               ขีณํ ปุราณํ นวํ นตฺถิ สมฺภวํ  
<span class="LineNumber"> 015 </span>               วิรตฺตจิตฺตายติเก ภวสฺมึ  
<span class="LineNumber"> 016 </span>               เต ขีณพีชา อวิรุฬฺหิฉนฺทา  
<span class="LineNumber"> 017 </span>               นิพฺพนฺติ ธีรา ยถายมฺปทีโป  
<span class="LineNumber"> 018 </span>               อิทมฺปิ สงฺเฆ รตนํ ปณีตํ ฯ  
<span class="LineNumber"> 019 </span>               เอเตน สจฺเจน สุวตฺถิ โหตุ ฯ  
<span class="LineNumber"> 020 </span>               ยานีธ ภูตานิ สมาคตานิ  
