<span class="LineNumber"> 001 </span>			 วีสตินิปาตชาตกํ  
<span class="LineNumber"> 002 </span>			 ๑ มาตงฺคชาตกํ  
<span class="LineNumber"> 003 </span>	  [๒๐๓๓] กุโต นุ อาคจฺฉสิ ทุมฺมวาสี ๑  
<span class="LineNumber"> 004 </span>		  โอตลฺลโก ปํสุปิสาจโกว  
<span class="LineNumber"> 005 </span>		  สงฺการโจฬํ ปฏิมุฺจ กณฺเ€  
<span class="LineNumber"> 006 </span>		  โก เร ตุวํ โหสิ ๒ อทกฺขิเณยฺโย ฯ  
<span class="LineNumber"> 007 </span>	  [๒๐๓๔] อนฺนํ ตวยิทํ ปกตํ ยสสฺสินํ ๓  
<span class="LineNumber"> 008 </span>		  ตํ ขชฺชเร ภุฺชเร ปิยฺยเร จ  
<span class="LineNumber"> 009 </span>		  ชานาสิ มํ ตฺวํ ปรทตฺตูปชีวี ๔  
<span class="LineNumber"> 010 </span>		  อุตฺติฏฺ€ปิณฺฑํ ลภตํ สปาโก ฯ  
<span class="LineNumber"> 011 </span>	  [๒๐๓๕] อนฺนํ มมยิทํ ๕ กปตํ พฺราหฺมณานํ  
<span class="LineNumber"> 012 </span>		  อตฺตตฺถาย สทฺทหโต มมยิทํ ๕  
<span class="LineNumber"> 013 </span>		  อเปหิ เอตฺโต กิมิธฏฺ€ิโตสิ  
<span class="LineNumber"> 014 </span>		  น มาทิสา ตุยฺหํ ททนฺติ ชมฺม ฯ  
<span class="LineNumber"> 015 </span>	  [๒๐๓๖] ถเล จ นินฺเน จ วปนฺติ พีชํ  
<span class="LineNumber"> 016 </span>		  อนูปเขตฺเต ผลมาสึสมานา ๖  
<span class="LineNumber"> 017 </span>		  เอตาย สทฺธาย ททาหิ ทานํ  
<span class="LineNumber"> 018 </span>		  อปฺเปว อาราธเย ทกฺขิเณยฺเย ฯ  
<span class="LineNumber"> 019 </span>	  [๒๐๓๗] เขตฺตานิ มยฺหํ วิทิตานิ โลเก  
<span class="LineNumber"> 020 </span>#๑ สี. ยุ. รุมฺมวาสี ฯ   ๒ สี. ยุ. โหหิสิ ฯ   ๓ ม. - ตเวทํ ปกตํ ยสสฺสิ ฯ  
<span class="LineNumber"> 021 </span>#๔ ม. -ปชีวึ ฯ   ๕ ม. มเมทํ ฯ   ๖ ม. ผลมาสมานา ฯ สี. ยุ. ผลมาสสานา ฯ  
