<span class="LineNumber"> 001 </span>           ส. อหิริกะอดีตของพระอรหันต์ มีอยู่ หรือ?        
<span class="LineNumber"> 002 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 003 </span>           ส. พระอรหันต์ชื่อว่ามีอหิริกะด้วยอหิริกะนั้น หรือ?  
<span class="LineNumber"> 004 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 005 </span>           ส. อโนตตัปปะอดีตของพระอรหันต์ มีอยู่ หรือ?      
<span class="LineNumber"> 006 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 007 </span>           ส. พระอรหันต์ชื่อว่ามีอโนตตัปปะด้วยอโนตตัปปะนั้น หรือ?  
<span class="LineNumber"> 008 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 009 </span>     [๓๖๐] ส. สักกายทิฏฐิอดีตของพระอนาคามี มีอยู่หรือ?     
<span class="LineNumber"> 010 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 011 </span>           ส. พระอนาคามีชื่อว่ามีทิฏฐิด้วยทิฏฐินั้น หรือ?  
<span class="LineNumber"> 012 </span>           ส. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 013 </span>           ส. วิจิกิจฉา, สีลัพพตปรามาส, กามราคะอย่างละเอียด พยาบาทอย่างละเอียด           
<span class="LineNumber"> 014 </span>              อดีต ของพระอนาคามี มีอยู่หรือ?               
<span class="LineNumber"> 015 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 016 </span>           ส. พระอนาคามีชื่อว่ามีจิตพยาบาทด้วยพยาบาทนั้น หรือ?  
<span class="LineNumber"> 017 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 018 </span>     [๓๖๑] ส. สักกายทิฏฐิอดีตของพระสกทาคามี มีอยู่หรือ?    
<span class="LineNumber"> 019 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 020 </span>           ส. พระสกทาคามีชื่อว่ามีทิฏฐิด้วยทิฏฐินั้น หรือ?  
<span class="LineNumber"> 021 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 022 </span>           ส. วิจิกิจฉา, สีลัพพตปรามาส, กามราคะอย่างหยาบ, พยาบาทอย่างหยาบ                
<span class="LineNumber"> 023 </span>              ที่เป็นอดีตของพระสกทาคามี มีอยู่ หรือ?       
<span class="LineNumber"> 024 </span>           ป. ถูกแล้ว   
