<span class="LineNumber"> 001 </span>				สตฺตตินิปาตํ   
<span class="LineNumber"> 002 </span>				๑ กุสชาตกํ   
<span class="LineNumber"> 003 </span>	[๙๔] อิทนฺเต รฏฺ€ํ สธนํ สโยคฺคํ     
<span class="LineNumber"> 004 </span>		สกายุรํ สพฺพกามูปปนฺนํ   
<span class="LineNumber"> 005 </span>		อิทนฺเต รชฺชํ อนุสาส อมฺม      
<span class="LineNumber"> 006 </span>		คจฺฉามหํ ยตฺถ ปิยา ปภาวตี ฯ    
<span class="LineNumber"> 007 </span>	[๙๕] อนุชุภูเตน หรํ มหนฺตํ    
<span class="LineNumber"> 008 </span>		ทิวา จ รตฺโต จ นิสีถกาเล   
<span class="LineNumber"> 009 </span>		ปฏิคจฺฉ ตฺวํ ขิปฺปํ กุสาวตึ [๑]        
<span class="LineNumber"> 010 </span>		นิจฺฉามิ ทุพฺพณฺณมหํ วสนฺตํ ฯ    
<span class="LineNumber"> 011 </span>	[๙๖] นาหํ คมิสฺสามิ อิโต กุสาวตึ    
<span class="LineNumber"> 012 </span>		ปภาวตี วณฺณปโลภิโต ตว    
<span class="LineNumber"> 013 </span>		รมามิ มทฺทสฺส นิเกตรมฺเม   
<span class="LineNumber"> 014 </span>		หิตฺวาน รฏฺ€ํ ตว ทสฺสเน รโต ฯ    
<span class="LineNumber"> 015 </span>		ปภาวตี วณฺณปโลภิโต ตว    
<span class="LineNumber"> 016 </span>		สมฺมูฬฺหรูโป วิจรามิ เมทนึ ๒    
<span class="LineNumber"> 017 </span>		ทิสํ น ชานามิ กุโตมฺหิ อาคโต   
<span class="LineNumber"> 018 </span>		ตยิมฺหิ มตฺโต มิคมนฺทโลจเน     
<span class="LineNumber"> 019 </span>		โสวณฺณจีรวสเน         ชาตรูปสุเมขเล  
<span class="LineNumber"> 020 </span>#๑ ม. กุส ฯ   ๒ ม. เมทินึ ฯ         
