<span class="LineNumber"> 001 </span>	อิตฺถํ สุทํ อายสฺมา สุภทฺโท เถโร อิมา คาถาโย  
<span class="LineNumber"> 002 </span>อภาสิตฺถาติ ฯ  
<span class="LineNumber"> 003 </span>		สุภทฺทตฺเถรสฺส อปทานํ สมตฺตํ ฯ  
<span class="LineNumber"> 004 </span>		ทสมํ จุนฺทตฺเถราปทานํ (๕๐)  
<span class="LineNumber"> 005 </span>	[๕๒] สิทฺธตฺถสฺส ภควโต         โลกเชฏฺ€สฺส ตาทิโน  
<span class="LineNumber"> 006 </span>	อคฺฆิยํ การยิตฺวาน         ชาติปุปฺเผหิ ฉาทยึ ฯ  
<span class="LineNumber"> 007 </span>	นิฏฺ€าเปตฺวาน ตํ ปุปฺผํ      พุทฺธสฺส อภินามยึ  
<span class="LineNumber"> 008 </span>	ปุปฺผาวเสสํ ปคฺคยฺห        พุทฺธสฺส อภิโรปยึ ฯ  
<span class="LineNumber"> 009 </span>	กฺจนคฺฆิยสงฺกาสํ          พุทฺธํ โลกคฺคนายกํ  
<span class="LineNumber"> 010 </span>	ปสนฺนจิตฺโต สุมโน         ปุปฺผคฺฆิยมุปานยึ ฯ  
<span class="LineNumber"> 011 </span>	วิติณฺณกงฺโข สมฺพุทฺโธ       ติณฺโณเฆหิ ปุรกฺขโต  
<span class="LineNumber"> 012 </span>	ภิกฺขุสงฺเฆ นิสีทิตฺวา        อิมา คาถา อภาสถ ฯ  
<span class="LineNumber"> 013 </span>	ทิพฺพคนฺธํ ปวายนฺตํ         โย เม ปุปฺผคฺฆิยํ อทา  
<span class="LineNumber"> 014 </span>	ตมหํ กิตฺตยิสฺสามิ          สุณาถ มม ภาสโต ฯ  
<span class="LineNumber"> 015 </span>	อิโต จุโต อยํ โปโส       เทวสงฺฆปุรกฺขโต  
<span class="LineNumber"> 016 </span>	ชาติปุปฺเผหิ ปริกิณฺโณ       เทวโลกํ คมิสฺสติ ฯ  
<span class="LineNumber"> 017 </span>	อุพฺพิทฺธํ ภวนํ ตสฺส         โสวณฺณฺจ มณีมยํ  
<span class="LineNumber"> 018 </span>	พฺยมฺหา ปาตุภวิสฺสนฺติ       ปุฺกมฺมปภาวิตา ฯ  
