<span class="LineNumber"> 001 </span>    [๑๗๐๒] เนกนฺตมุทุนา สกฺกา         เอกนฺตติขิเณน วา  
<span class="LineNumber"> 002 </span>		อตฺตํ มหตฺเต €าเปตุํ ๑     ตสฺมา อุภยมาจเร ฯ  
<span class="LineNumber"> 003 </span>    [๑๗๐๓] ปริภูโต มุทุ โหติ           อติติกฺโข จ เวรวา  
<span class="LineNumber"> 004 </span>		เอตฺจ อุภยํ ตฺวา         อนุมชฺฌํ สมาจเร ฯ  
<span class="LineNumber"> 005 </span>    [๑๗๐๔] พหุมฺปิ รตฺโต ภาเสยฺย       ทุฏฺโ€ปิ พหุ ภาสติ  
<span class="LineNumber"> 006 </span>		น อิตฺถีการณา ราช         ปุตฺตํ ฆาเตตุมรหสิ ฯ  
<span class="LineNumber"> 007 </span>    [๑๗๐๕] สพฺโพว ๒ โลโก เอกโต ๓ อิตฺถี จ อยเมกิกา  
<span class="LineNumber"> 008 </span>		เตนาหํ ปฏิปชฺชิสฺสํ          คจฺฉ ๔ ปกฺขิปเถว นํ ฯ  
<span class="LineNumber"> 009 </span>    [๑๗๐๖] อเนกตาเล นรเก          คมฺภีเร จ ทุรุตฺตเร  
<span class="LineNumber"> 010 </span>		ปาติโต คิริทุคฺคสฺมึ          เกน ตฺวํ ตตฺถ นามริ ฯ  
<span class="LineNumber"> 011 </span>    [๑๗๐๗] นาโค ชาตพโล ตตฺถ        ถามวา คิริสานุโช  
<span class="LineNumber"> 012 </span>		ปจฺจุคฺคหิ มํ โภเคหิ         เตนาหํ ตตฺถ นามรึ ฯ  
<span class="LineNumber"> 013 </span>    [๑๗๐๘] เอหิ ตํ ปฏิเนสฺสามิ         ราชปุตฺต สกํ ฆรํ  
<span class="LineNumber"> 014 </span>		รชฺชํ กาเรหิ ภทฺทนฺเต       กึ อรฺเ กริสฺสสิ ฯ  
<span class="LineNumber"> 015 </span>    [๑๗๐๙] ยถา คิลิตฺวา พลิสํ          อุทฺธเรยฺย สโลหิตํ  
<span class="LineNumber"> 016 </span>		อุทฺธริตฺวา สุขี อสฺส         เอวํ ปสฺสามิ อตฺตนา ๕ ฯ  
<span class="LineNumber"> 017 </span>    [๑๗๑๐] กึ นุ ตฺวํ พลิสํ พฺรูสิ         กึ ตฺวํ พฺรูสิ สโลหิตํ  
<span class="LineNumber"> 018 </span>		กึ นุ ตฺวํ อุพฺภตํ พฺรูสิ        ตํ เม อกฺขาหิ ปุจฺฉิโต ฯ  
<span class="LineNumber"> 019 </span>    [๑๗๑๑] กามาหํ พลิสํ พฺรูมิ          หตฺถิอสฺสํ สโลหิตํ  
<span class="LineNumber"> 020 </span>		จตฺตาหํ อุพฺภตํ พฺรูมิ         เอวํ ชานาหิ ขตฺติย ฯ  
<span class="LineNumber"> 021 </span>#๑ ม. มหนฺเต €เปตุํ ฯ  ๒ สี. ยุ. สพฺโพ จ ฯ  ๓ สี. ยุ. เอกนฺโต ฯ  
<span class="LineNumber"> 022 </span>#๔ ม. คจฺฉถ ฯ  ๕ ม. อตฺตานํ ฯ ยุ. อตฺตนิ ฯ  
