<span class="LineNumber"> 001 </span>	๗. ไม่พึงต้องอาบัติอื่นอันเช่นกัน    
<span class="LineNumber"> 002 </span>	๘. ไม่พึงต้องอาบัติอันเลวทรามกว่านั้น    
<span class="LineNumber"> 003 </span>	๙. ไม่พึงติกรรม    
<span class="LineNumber"> 004 </span>	๑๐. ไม่พึงติภิกษุทั้งหลายผู้ทำกรรม    
<span class="LineNumber"> 005 </span>	๑๑. ไม่พึงยินดีการกราบไหว้ ของปกตัตตะภิกษุ    
<span class="LineNumber"> 006 </span>	๑๒. ไม่พึงยินดีการยืนรับ ของปกตัตตะภิกษุ    
<span class="LineNumber"> 007 </span>	๑๓. ไม่พึงยินดีอัญชลีกรรม ของปกตัตตะภิกษุ    
<span class="LineNumber"> 008 </span>	๑๔. ไม่พึงยินดีสามีจิกรรม ของปกตัตตะภิกษุ    
<span class="LineNumber"> 009 </span>	๑๕. ไม่พึงยินดีการนำอาสนะมาให้ ของปกตัตตะภิกษุ    
<span class="LineNumber"> 010 </span>	๑๖. ไม่พึงยินดีการนำที่นอนมาให้ ของปกตัตตะภิกษุ    
<span class="LineNumber"> 011 </span>	๑๗. ไม่พึงยินดีการนำน้ำล้างเท้ามาให้ การตั้งตั่งรองเท้าให้ของปกตัตตะภิกษุ    
<span class="LineNumber"> 012 </span>	๑๘. ไม่พึงยินดีการตั้งกระเบื้องเช็ดเท้าให้ ของปกตัตตะภิกษุ    
<span class="LineNumber"> 013 </span>	๑๙. ไม่พึงยินดีการรับบาตร จีวร ของปกตัตตะภิกษุ    
<span class="LineNumber"> 014 </span>	๒๐. ไม่พึงยินดีการถูหลังให้เมื่ออาบน้ำ ของปกตัตตะภิกษุ    
<span class="LineNumber"> 015 </span>	๒๑. ไม่พึงกำจัดปกตัตตะภิกษุ ด้วยศีลวิบัติ    
<span class="LineNumber"> 016 </span>	๒๒. ไม่พึงกำจัดปกตัตตะภิกษุ ด้วยอาจารวิบัติ    
<span class="LineNumber"> 017 </span>	๒๓. ไม่พึงกำจัดปกตัตตะภิกษุ ด้วยทิฐิวิบัติ    
<span class="LineNumber"> 018 </span>	๒๔. ไม่พึงกำจัดปกตัตตะภิกษุ ด้วยอาชีววิบัติ    
<span class="LineNumber"> 019 </span>	๒๕. ไม่พึงยุภิกษุกับภิกษุให้แตกกัน    
<span class="LineNumber"> 020 </span>	๒๖. ไม่พึงใช้เครื่องนุ่งห่มอย่างคฤหัสถ์    
<span class="LineNumber"> 021 </span>	๒๗. ไม่พึงใช้เครื่องนุ่งห่มอย่างเดียรถีย์    
<span class="LineNumber"> 022 </span>	๒๘. ไม่พึงคบพวกเดียรถีย์    
<span class="LineNumber"> 023 </span>	๒๙. พึงคบพวกภิกษุ    
<span class="LineNumber"> 024 </span>	๓๐. พึงศึกษาสิกขาของภิกษุ    
<span class="LineNumber"> 025 </span>	๓๑. ไม่พึงอยู่ในอาวาสมีเครื่องมุงเดียวกันกับปกตัตตะภิกษุ    
<span class="LineNumber"> 026 </span>	๓๒. ไม่พึงอยู่ในอนาวาสมีเครื่องมุงเดียวกันกับปกตัตตะภิกษุ    
<span class="LineNumber"> 027 </span>	๓๓. ไม่พึงอยู่ในอาวาส หรือในอนาวาสมีเครื่องมุงเดียวกันกับปกตัตตะภิกษุ
