<span class="LineNumber"> 001 </span>  	[๓๔๓] ถ้าสมณะเป็นผู้มีปัญญา แม้จะบริโภคทานที่บุคคลผู้ไม่สำรวม  ฆ่าบุตร            
<span class="LineNumber"> 002 </span>            และภรรยาถวาย ก็ไม่เข้าไปติดบาปเลย.          
<span class="LineNumber"> 003 </span>		    จบ พาโลวาทชาดกที่ ๖.
<span class="LineNumber"> 004 </span>		      ๗. ปาทัญชลิชาดก 
<span class="LineNumber"> 005 </span>		    ว่าด้วยปาทัญชลีราชกุมาร           
<span class="LineNumber"> 006 </span>  	[๓๔๔] ปาทัญชลีราชกุมาร ย่อมรุ่งเรืองกว่าเราทั้งหมดด้วยพระปรีชาแน่นอน
<span class="LineNumber"> 007 </span>            เมื่อเป็นเช่นนั้น ทำไมจึงทรงเม้มพระโอฐอยู่เล่า จะทรงเห็นเหตุอย่าง           
<span class="LineNumber"> 008 </span>            อื่นยิ่งกว่านี้เป็นแน่.     
<span class="LineNumber"> 009 </span>  	[๓๔๕] ปาทัญชลีราชกุมารพระองค์นี้ จะทรงทราบสิ่งที่เป็นธรรมหรือไม่เป็น
<span class="LineNumber"> 010 </span>            ธรรม สิ่งที่เป็นประโยชน์และไม่เป็นประโยชน์ ก็หาไม่  ปาทัญชลี 
<span class="LineNumber"> 011 </span>            ราชกุมารพระองค์นี้ นอกจากจะเม้มพระโอฐแล้ว ย่อมไม่ทรงทราบ    
<span class="LineNumber"> 012 </span>            เหตุการณ์สักนิดหนึ่งเลย.    
<span class="LineNumber"> 013 </span>		    จบ ปาทัญชลิชาดกที่ ๗.             
<span class="LineNumber"> 014 </span>		      ๘. กิงสุโกปมชาดก
<span class="LineNumber"> 015 </span> คนไม่รู้ธรรมด้วยญาณย่อมสงสัยในธรรม     
<span class="LineNumber"> 016 </span>  	[๓๔๖] ท่านทุกคนเห็นต้นทองกวาวแล้ว ยังจะสงสัยในต้นทองกวาวนั้น เพราะ
<span class="LineNumber"> 017 </span>            เหตุไรหนอ ท่านทั้งหลายหาได้ถามนายสารถีให้ถี่ถ้วนในที่ทั้งปวงไม่.            
<span class="LineNumber"> 018 </span>  	[๓๔๗] บุคคลเหล่าใด ยังไม่รู้ธรรมทั้งหลาย ด้วยญาณทั้งปวง บุคคลเหล่านั้นแล          
<span class="LineNumber"> 019 </span>            ย่อมสงสัยในธรรมทั้งหลาย เหมือนพระราชาบุตร ๔ พระองค์ ทรง     
<span class="LineNumber"> 020 </span>            สงสัยในต้นทองกวาวฉะนั้น.    
<span class="LineNumber"> 021 </span>		    จบ กิงสุโกปมชาดกที่ ๘.            
<span class="LineNumber"> 022 </span>		       ๙. สาลกชาดก    
<span class="LineNumber"> 023 </span>		      ว่าด้วยสาลกวานร 
<span class="LineNumber"> 024 </span>  	[๓๔๘] ดูกรพ่อสาลกวานร พ่อเป็นลูกคนเดียวของเรา อนึ่ง พ่อจักได้เป็นใหญ่             
<span class="LineNumber"> 025 </span>            แห่งโภคสมบัติในตระกูลของเรา ลงมาจากต้นไม้เถิด มาเถิดพ่อ เรา 
<span class="LineNumber"> 026 </span>            จะพากันกลับไปบ้านของเรา.    
