<span class="LineNumber"> 001 </span>                       สฬายตนุปปัตติกถา                    
<span class="LineNumber"> 002 </span>    [๑๕๕๗] สกวาที อายตนะ ๖ เกิดขึ้นในครรภ์มารดา ไม่ก่อนไม่หลังกัน หรือ?                  
<span class="LineNumber"> 003 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 004 </span>           ส. บุคคลผู้มีอวัยวะน้อยใหญ่ครบครัน มีอินทรีย์อันไม่พร่องหยั่งลงในครรภ์        
<span class="LineNumber"> 005 </span>              มารดา หรือ?    
<span class="LineNumber"> 006 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 007 </span>    [๑๕๕๘] ส. จักขายตนะเกิดขึ้นพร้อมกับจิตดวงแสวงหาอุปบัติ (ปฏิสนธิจิต) หรือ?            
<span class="LineNumber"> 008 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 009 </span>           ส. มือ เท้า ศีรษะ หู จมูก ปาก ฟัน ก็เกิดขึ้นพร้อมกับจิตดวงแสวงหา              
<span class="LineNumber"> 010 </span>              อุปบัติ หรือ?  
<span class="LineNumber"> 011 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 012 </span>           ส. โสตายตนะ ฯลฯ ฆานายตนะ ฯลฯ ชิวหายตนะ เกิดขึ้นพร้อมกับ  
<span class="LineNumber"> 013 </span>              จิตดวงแสวงหาอุปบัติ หรือ?                    
<span class="LineNumber"> 014 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 015 </span>           ส. มือ เท้า ศีรษะ หู จมูก ปาก ฟัน ก็ตั้งขึ้นพร้อมกับจิตดวงแสวงหา              
<span class="LineNumber"> 016 </span>              อุปบัติ หรือ?  
<span class="LineNumber"> 017 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 018 </span>    [๑๕๕๙] ป. จักขายตนะเกิดขึ้นแก่สัตว์ผู้อยู่ในครรภ์มารดาในภายหลังหรือ?                 
<span class="LineNumber"> 019 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 020 </span>           ป. สัตว์ผู้อยู่ในครรภ์มารดา กระทำกรรมเพื่อได้จักษุในท้องมารดา หรือ?           
<span class="LineNumber"> 021 </span>           ส. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 022 </span>           ป. โสตายตนะ ฯลฯ ฆานายตนะ ฯลฯ ชิวหายตนะ เกิดแก่สัตว์ผู้อยู่ใน                  
<span class="LineNumber"> 023 </span>              ครรภ์มารดาในภายหลัง หรือ?     
