<span class="LineNumber"> 001 </span>		      ๑๓. กุสนาฬิวรรค 
<span class="LineNumber"> 002 </span>		       ๑. กุสนาฬิชาดก 
<span class="LineNumber"> 003 </span>		 ว่าด้วยประโยชน์ของการผูกมิตร         
<span class="LineNumber"> 004 </span>  	[๑๒๑] บุคคลผู้เสมอกัน ประเสริฐกว่ากัน หรือเลวกว่ากัน พึงกระทำมิตร 
<span class="LineNumber"> 005 </span>            ธรรมเถิด เพราะมิตรเหล่านั้น เมื่อความเสื่อมเกิดขึ้น ก็พึงทำประโยชน์         
<span class="LineNumber"> 006 </span>            อันอุดมให้ได้ ดุจเราผู้เป็นรุกขเทวดาและกุสนาฬิเทวดา คบหาเป็น
<span class="LineNumber"> 007 </span>            มิตรกัน ฉะนั้น.             
<span class="LineNumber"> 008 </span>		     จบ กุสนาฬิชาดกที่ ๑.             
<span class="LineNumber"> 009 </span>		       ๒. ทุมเมธชาดก  
<span class="LineNumber"> 010 </span>		   คนโง่ได้ยศไม่เป็นประโยชน์          
<span class="LineNumber"> 011 </span>  	[๑๒๒] ผู้มีปัญญาทรามได้ยศแล้ว ย่อมประพฤติสิ่งที่ไม่เป็นประโยชน์แก่ตน
<span class="LineNumber"> 012 </span>            ย่อมปฏิบัติเพื่อความเบียดเบียนตนและคนอื่น ฯ 
<span class="LineNumber"> 013 </span>		     จบ ทุมเมธชาดกที่ ๒.
<span class="LineNumber"> 014 </span>		       ๓. นังคลีสชาดก 
<span class="LineNumber"> 015 </span>		  คนพาลกล่าวคำที่ไม่ควรกล่าว          
<span class="LineNumber"> 016 </span>  	[๑๒๓] คนพาล ย่อมกล่าวคำที่ไม่ควรกล่าวทุกอย่างได้ในทุกแห่ง คนพาลนี้
<span class="LineNumber"> 017 </span>            ไม่รู้จักเนยข้น และงอนไถ ย่อมสำคัญเนยข้นและนมสดว่าเหมือน    
<span class="LineNumber"> 018 </span>            งอนไถ.      
<span class="LineNumber"> 019 </span>		     จบ นังคลีสชาดกที่ ๓.   
