<span class="LineNumber"> 001 </span>                      ๓. เหตุสัมปยุตตทุกะ  
<span class="LineNumber"> 002 </span>เหตุสมฺปยุตฺตา ธมฺมา                               ธรรมสัมปยุตด้วยเหตุ  
<span class="LineNumber"> 003 </span>เหตุวิปฺปยุตฺตา ธมฺมา                               ธรรมวิปปยุตจากเหตุ  
<span class="LineNumber"> 004 </span>                        ๔. เหตุสเหตุกทุกะ  
<span class="LineNumber"> 005 </span>เหตู เจว ธมฺมา สเหตุกา จ                         ธรรมเป็นเหตุและมีเหตุ  
<span class="LineNumber"> 006 </span>สเหตุกา เจว ธมฺมา น จ เหตู                       ธรรมมีเหตุแต่ไม่เป็นเหตุ                   
<span class="LineNumber"> 007 </span>                     ๕. เหตุเหตุสัมปยุตตทุกะ  
<span class="LineNumber"> 008 </span>เหตู เจว ธมฺมา เหตุสมฺปยุตฺตา จ                     ธรรมเป็นเหตุและสัมปยุตด้วยเหตุ          
<span class="LineNumber"> 009 </span>เหตุสมฺปยุตฺตา เจว ธมฺมา น จ เหตู                   ธรรมสัมปยุตด้วยเหตุแต่ไม่เป็นเหตุ       
<span class="LineNumber"> 010 </span>                      ๖. นเหตุสเหตุกทุกะ  
<span class="LineNumber"> 011 </span>น เหตู โข ปน ธมฺมา สเหตุกาปิ                     ธรรมไม่เป็นเหตุแต่มีเหตุ                   
<span class="LineNumber"> 012 </span>(น เหตู โข ปน ธมฺมา) อเหตุกาปิ                   ธรรมไม่เป็นเหตุและไม่มีเหตุ                
<span class="LineNumber"> 013 </span>                          จูฬันตรทุกะ     
<span class="LineNumber"> 014 </span>                     *หมวดที่ ๒ มี ๗ ทุกะ คือ  
<span class="LineNumber"> 015 </span>      [๓]               ๗-๑. สัปปัจจยทุกะ  
<span class="LineNumber"> 016 </span>สปฺปจฺจยา ธมฺมา                                 ธรรมมีปัจจัย       
<span class="LineNumber"> 017 </span>อปฺปจฺจยา ธมฺมา                                 ธรรมไม่มีปัจจัย    
<span class="LineNumber"> 018 </span>                        ๘-๒. สังขตทุกะ    
<span class="LineNumber"> 019 </span>สงฺขตา ธมฺมา                                   ธรรมเป็นสังขตะ      
<span class="LineNumber"> 020 </span>อสงฺขตา ธมฺมา                                  ธรรมเป็นอสังขตะ     
<span class="LineNumber"> 021 </span>                       ๙-๓. สนิทัสสนทุกะ  
<span class="LineNumber"> 022 </span>สนิทสฺสนา ธมฺมา                                 ธรรมที่เห็นได้     
<span class="LineNumber"> 023 </span>อนิทสฺสนา ธมฺมา                                 ธรรมที่เห็นไม่ได้  
