<span class="LineNumber"> 001 </span>		           สุนิกขิตวรรคที่ ๗  
<span class="LineNumber"> 002 </span>		          ๑. จิตตลดาวิมาน  
<span class="LineNumber"> 003 </span>		 ว่าด้วยผลบุญที่ทำให้ไปเกิดในจิตตลดาวิมาน  
<span class="LineNumber"> 004 </span>	พระมหาโมคคัลลานเถระ ได้ถามเทพบุตรตนหนึ่งว่า  
<span class="LineNumber"> 005 </span>	[๗๕]  สวนจิตลดา เป็นสวนประเสริฐสูงสุดของชาวไตรทศ ย่อมสว่างไสว  
<span class="LineNumber"> 006 </span>		ฉันใด วิมานของท่านนี้ก็มีอุปมาฉันนั้น ย่อมสว่างไสว ลอยอยู่ในอากาศ  
<span class="LineNumber"> 007 </span>		ท่านถึงความเป็นเทพเจ้าผู้มีฤทธิ์ มีอานุภาพมาก เมื่อครั้งท่านเป็นมนุษย์  
<span class="LineNumber"> 008 </span>		ได้ทำบุญอะไรไว้ ท่านมีอานุภาพอันรุ่งเรือง และมีรัศมีสว่างไสวไปทั่ว  
<span class="LineNumber"> 009 </span>		ทุกทิศอย่างนี้ เพราะบุญอะไร?  
<span class="LineNumber"> 010 </span>		เทพบุตรนั้น อันพระมหาโมคคัลลานเถระถามแล้ว มีความปลาบปลื้มใจ  
<span class="LineNumber"> 011 </span>		จึงพยากรณ์ปัญหาแห่งผลกรรมที่ถูกถามนั้นว่า ข้าพเจ้าเป็นมนุษย์อยู่ในหมู่  
<span class="LineNumber"> 012 </span>		มนุษย์ เป็นคนขัดสน ไม่มีที่พึ่ง เป็นคนกำพร้า เป็นกรรมกร เลี้ยงดู  
<span class="LineNumber"> 013 </span>		มารดาบิดาผู้แก่เฒ่า อนึ่ง ท่านผู้มีศีลเป็นที่รักของข้าพเจ้า ข้าพเจ้ามีจิต  
<span class="LineNumber"> 014 </span>		เลื่อมใสได้ถวายข้าวและน้ำเป็นทานอันไพบูลย์ โดยความเคารพ ข้าพเจ้า  
<span class="LineNumber"> 015 </span>		มีวรรณะงามเช่นนี้ เพราะบุญนั้น ฯลฯ และมีรัศมีสว่างไสวไปทั่วทุกทิศ  
<span class="LineNumber"> 016 </span>		อย่างนี้ เพราะบุญนั้น.  
<span class="LineNumber"> 017 </span>		         จบ จิตตลดาวิมานที่ ๑  
<span class="LineNumber"> 018 </span>		           ๒. นันทนวิมาน  
<span class="LineNumber"> 019 </span>		  ว่าด้วยผลบุญที่ทำให้ไปเกิดในนันทนวิมาน  
<span class="LineNumber"> 020 </span>	พระมหาโมคคัลลานเถระ ได้ถามเทพบุตรตนหนึ่งว่า  
<span class="LineNumber"> 021 </span>	[๗๖]  สวนจิตลดา เป็นสวนประเสริฐสูงสุดของชาวไตรทศ ฯลฯ ท่านมีอานุภาพ  
<span class="LineNumber"> 022 </span>		อันรุ่งเรือง และมีรัศมีสว่างไสวไปทั่วทุกทิศอย่างนี้ เพราะบุญอะไร?  
