<span class="LineNumber"> 001 </span>     มีกุศลเป็นสมุฏฐาน  
<span class="LineNumber"> 002 </span>     มีกุศลเป็นอาหาร  
<span class="LineNumber"> 003 </span>     มีกุศลเป็นอารมณ์  
<span class="LineNumber"> 004 </span>     มีกุศลเป็นปัจจัย  
<span class="LineNumber"> 005 </span>     มีกุศลเป็นสมุทัย.  
<span class="LineNumber"> 006 </span>     ธรรมเหล่าหนึ่งเหล่าใดเป็นอกุศล.             
<span class="LineNumber"> 007 </span>     ธรรมเหล่าหนึ่งเหล่าใดเป็นอัพยากฤต.          
<span class="LineNumber"> 008 </span>     ธรรมเหล่าหนึ่งเหล่าใดเป็นนาม ธรรมเหล่านั้นทั้งหมด มีนามเป็นเหตุ ฯลฯ            
<span class="LineNumber"> 009 </span>     มีนามเป็นนิทาน  
<span class="LineNumber"> 010 </span>     มีนามเป็นแดนเกิดพร้อม  
<span class="LineNumber"> 011 </span>     มีนามเป็นแดนเกิดทั่ว  
<span class="LineNumber"> 012 </span>     มีนามเป็นสมุฏฐาน  
<span class="LineNumber"> 013 </span>     มีนามเป็นอาหาร  
<span class="LineNumber"> 014 </span>     มีนามเป็นอารมณ์  
<span class="LineNumber"> 015 </span>     มีนามเป็นปัจจัย  
<span class="LineNumber"> 016 </span>     มีนามเป็นสมุทัย.  
<span class="LineNumber"> 017 </span>     มูล เหตุ นิทาน สมภพ ปภพ สมุฏฐาน อาหาร อารมณ์ ปัจจัย และสมุทัย.                 
<span class="LineNumber"> 018 </span>                         มูลยมก จบ.              
<span class="LineNumber"> 019 </span>                       ------------- 
