<span class="LineNumber"> 001 </span>		ปาปฺเจปิ พหุํ กตฺวา        ตํ ขณํ นาติวตฺตเร ฯ   
<span class="LineNumber"> 002 </span>		อนุปุพฺเพน โน สุทฺธิ         กปฺปานํ จุลฺลาสีติยา     
<span class="LineNumber"> 003 </span>		นิยตึ นาติวตฺตาม           เวลนฺตมิว สาคโร ฯ     
<span class="LineNumber"> 004 </span>	[๘๔๗] กสฺสปสฺส วโจ สุตฺวา        อลาโต เอตทพฺรวิ       
<span class="LineNumber"> 005 </span>		ยถา ภทนฺโต ภณติ          มยฺหเมตํว รุจฺจติ ฯ     
<span class="LineNumber"> 006 </span>		อหํปิ ปุริมํ ชาตึ            สเร สํสริตตฺตโน     
<span class="LineNumber"> 007 </span>		ปิงฺคโล นามหํ อาสึ         ลุทฺโท โคฆาตโก ปุเร ฯ   
<span class="LineNumber"> 008 </span>		พาราณสิยํ ผีตายํ           พหุํ ปาปํ กตํ มยา      
<span class="LineNumber"> 009 </span>		พหู มยา หตา ปาณา        มหึสา สูกรา อชา ฯ        
<span class="LineNumber"> 010 </span>		ตโต จุตาหํ อิธ ชาโต       อิทฺเธ เสนาปติกุเล     
<span class="LineNumber"> 011 </span>		นตฺถิ นูน ผลํ ปาเป ๑      โยหํ ๒ น นิรยํ คโต ฯ   
<span class="LineNumber"> 012 </span>	[๘๔๘] อเถตฺถ วีชโก นาม         ทาโส อาสิ ปฏชฺชรี ๓ ฯ    
<span class="LineNumber"> 013 </span>		อุโปสถํ อุปวสนฺโต          คุณสนฺติกุปาคมิ ฯ     
<span class="LineNumber"> 014 </span>		กสฺสปสฺส วโจ สุตฺวา        อลาตสฺส จ ภาสิตํ      
<span class="LineNumber"> 015 </span>		ปสฺสสนฺโต มุหุํ อุณฺหํ         รุทํ อสฺสูนิ วตฺตยิ ฯ   
<span class="LineNumber"> 016 </span>	[๘๔๙] ตมนุปุจฺฉิ เวเทโห          กิมตฺถํ สมฺม โรทสิ    
<span class="LineNumber"> 017 </span>		กินฺเต สุตํ วา ทิฏฺ€ํ วา      กึ มํ เวเทสิ เวทนํ ฯ    
<span class="LineNumber"> 018 </span>	[๘๕๐] เวเทหสฺส วโจ สุตฺวา       วีชโก เอตทพฺรวิ        
<span class="LineNumber"> 019 </span>		นตฺถิ เม เวทนา ทุกฺขา      มหาราช สุโณหิ เม ฯ    
<span class="LineNumber"> 020 </span>		อหํปิ ปุริมํ ชาตึ            สรามิ สุขมตฺตโน     
<span class="LineNumber"> 021 </span>#๑ ม. ปาปํ ฯ    ๒ สี. ยุ. โสหํ ฯ    ๓ ม. ปฏจฺจรี ฯ        
