<span class="LineNumber"> 001 </span>		        ๓. กังขาเรวตเถรคาถา  
<span class="LineNumber"> 002 </span>		         สุภาษิตเกี่ยวกับปัญญา  
<span class="LineNumber"> 003 </span>	[๑๔๐] ได้ยินว่า ท่านพระกังขาเรวตเถระได้ภาษิตคาถานี้ไว้อย่างนี้ว่า ท่านจง  
<span class="LineNumber"> 004 </span>		ดูปัญญานี้ ของพระตถาคตเจ้าทั้งหลายดังไฟอันรุ่งเรืองในเวลาพลบค่ำ  
<span class="LineNumber"> 005 </span>		พระตถาคตเหล่าใด ย่อมกำจัดความสงสัยของเวไนยสัตว์ทั้งหลาย ผู้มา  
<span class="LineNumber"> 006 </span>		เฝ้าถึงสำนักของพระองค์ พระตถาคตเหล่านั้น ย่อมชื่อว่าเป็นผู้แสงสว่าง  
<span class="LineNumber"> 007 </span>		เป็นผู้ให้ดวงตา.  
<span class="LineNumber"> 008 </span>		      ๔. ปุณณมันตานีปุตตเถรคาถา  
<span class="LineNumber"> 009 </span>		       สุภาษิตเกี่ยวกับการคบคนดี  
<span class="LineNumber"> 010 </span>	[๑๔๑] ได้ยินว่า ท่านพระปุณณมันตานีบุตรเถระได้ภาษิตคาถานี้ไว้อย่างนี้ว่า  
<span class="LineNumber"> 011 </span>		บุคคลควรสมาคมกับสัปบุรุษ ผู้เป็นบัณฑิตชี้แจงประโยชน์เท่านั้น  
<span class="LineNumber"> 012 </span>		เพราะธีรชนทั้งหลายเป็นผู้ไม่ประมาท เห็นประจักษ์ด้วยปัญญา ย่อมได้  
<span class="LineNumber"> 013 </span>		บรรลุถึงประโยชน์อย่างใหญ่ ประโยชน์อย่างลึกซึ้ง เห็นได้ยาก  
<span class="LineNumber"> 014 </span>		ละเอียด สุขุม.  
<span class="LineNumber"> 015 </span>		           ๕. ทัพพเถรคาถา  
<span class="LineNumber"> 016 </span>		           สุภาษิตเกี่ยวกับการฝึกอบรม  
<span class="LineNumber"> 017 </span>	[๑๔๒] ได้ยินว่า ท่านพระทัพพเถระได้ภาษิตคาถานี้ไว้อย่างนี้ว่า เมื่อก่อน  
<span class="LineNumber"> 018 </span>		พระทัพพมัลลบุตรองค์ใด เป็นผู้อันบุคคลอื่น ฝึกฝนได้โดยยาก แต่  
<span class="LineNumber"> 019 </span>		เดี๋ยวนี้พระทัพพมัลลบุตรองค์นั้น เป็นผู้อันพระศาสดาได้ทรงฝึกฝนด้วย  
<span class="LineNumber"> 020 </span>		การฝึกฝนด้วยมรรคอันประเสริฐ เป็นผู้สันโดษ ข้ามความสงสัยได้แล้ว  
<span class="LineNumber"> 021 </span>		เป็นผู้ชนะกิเลส ปราศจากความขลาด มีจิตตั้งมั่น ดับความเร่าร้อนได้แล้ว.  
