<span class="LineNumber"> 001 </span>			ปกฺกามิ เวหายสมนฺตลิกฺเข ฯ    
<span class="LineNumber"> 002 </span>			ตํ ทิสฺวา ราชา ปรมปฺปตีโต     
<span class="LineNumber"> 003 </span>			อุฏฺ€าย พาหาหิ ปลิสฺสชิตฺวา   
<span class="LineNumber"> 004 </span>			อวิกมฺปยํ ธมฺมสภาย มชฺเฌ      
<span class="LineNumber"> 005 </span>			นิสีทยิ ปมุขํ อาสนสฺมึ ฯ      
<span class="LineNumber"> 006 </span>	[๑๐๔๑] ตฺวํ โน วิเนตาสิ รถํว นฏฺ€ํ ๑         
<span class="LineNumber"> 007 </span>			นนฺทนฺติ ตํ กุรุโย ทสฺสเนน    
<span class="LineNumber"> 008 </span>			อกฺขาหิ เม ปุจฺฉิโต เอตมตฺถํ    
<span class="LineNumber"> 009 </span>			กถํ ปโมกฺโข อหุ มาณวสฺส ฯ     
<span class="LineNumber"> 010 </span>	[๑๐๔๒] ยํ มาณโวตฺยาภิวทิ ชนินฺท      
<span class="LineNumber"> 011 </span>			น โส มนุสฺโส นรวีรเสฏฺ€   
<span class="LineNumber"> 012 </span>			ยทิ เต สุโต ปุณฺณโก นาม ยกฺโข   
<span class="LineNumber"> 013 </span>			รฺโ กุเวรสฺส หิ โส สชิพฺโพ ฯ         
<span class="LineNumber"> 014 </span>			ภูมินฺธโร วรุโณ นาม นาโค      
<span class="LineNumber"> 015 </span>			พฺรหา สุจี วณฺณพลูปปนฺโน      
<span class="LineNumber"> 016 </span>			ตสฺสานุชํ ธีตรํ กามยาโน   
<span class="LineNumber"> 017 </span>			อิรนฺทตี นาม สา นาคกฺา ฯ    
<span class="LineNumber"> 018 </span>			ตสฺสา สุมชฺฌาย ปิยาย เหตุ     
<span class="LineNumber"> 019 </span>			ปตารยิตฺถ มรณาย มยฺหํ   
<span class="LineNumber"> 020 </span>			โส เจว ภริยาย สมงฺคิภูโต      
<span class="LineNumber"> 021 </span>#๑ ม. นทฺธํ ฯ   
