<span class="LineNumber"> 001 </span>		อาสีนํ โสณกํ ทกฺขิ          ฑยฺหมาเนสุ นิพฺพุตํ ฯ     
<span class="LineNumber"> 002 </span>	[๗๐] กปโณ วตายํ ๑ ภิกฺขุ       มุณฺโฑ สงฺฆาฏิปารุโต    
<span class="LineNumber"> 003 </span>		อมาติโก อปิติโก           รุกฺขมูลสฺมิ ฌายติ ฯ   
<span class="LineNumber"> 004 </span>	[๗๑] อิมํ วากฺยํ นิสาเมตฺวา       โสณโก เอตทพฺรวิ     
<span class="LineNumber"> 005 </span>		น ราช กปโณ โหติ         ธมฺมํ กาเยน ผสฺสยํ ฯ     
<span class="LineNumber"> 006 </span>		โยธ ๒ ธมฺมํ นิรงฺกตฺวา     อธมฺมํ อนุวตฺตติ     
<span class="LineNumber"> 007 </span>		ส ราช กปโณ โหติ         ปาโป ปาปปรายโน ฯ         
<span class="LineNumber"> 008 </span>	[๗๒] อรินฺทโมติ เม นามํ         กาสิราชาติ มํ วิทู    
<span class="LineNumber"> 009 </span>		กจฺจิ โภโต สุขเสยฺยา       อิธ ปตฺตสฺส โสณก ฯ    
<span class="LineNumber"> 010 </span>	[๗๓] สทาปิ ภทฺรมธนสฺส          อนาคารสฺส ภิกฺขุโน     
<span class="LineNumber"> 011 </span>		น เตสํ โกฏฺเ€ โอเปนฺติ     น กุมฺเภ น กโฬปิยา    
<span class="LineNumber"> 012 </span>		ปรินิฏฺ€ิตเมสานา           เตน ยาเปนฺติ สุพฺพตา ฯ     
<span class="LineNumber"> 013 </span>		ทุติยมฺปิ ภทฺรมธนสฺส         อนาคารสฺส ภิกฺขุโน    
<span class="LineNumber"> 014 </span>		อนวชฺชปิณฺโฑ โภตฺตพฺโพ      น จ โกจูปโรธติ ฯ     
<span class="LineNumber"> 015 </span>		ตติยมฺปิ ภทฺรมธนสฺส         อนาคารสฺส ภิกฺขุโน   
<span class="LineNumber"> 016 </span>		นิพฺพุโต ปิณฺโฑ โภตฺตพฺโพ     น จ โกจูปโรธติ ฯ   
<span class="LineNumber"> 017 </span>		จตุตฺถมฺปิ ภทฺรมธนสฺส        อนาคารสฺส ภิกฺขุโน    
<span class="LineNumber"> 018 </span>		มุตฺตสฺส รฏฺเ€ จรโต        สงฺโค ยสฺส น วิชฺชติ ฯ     
<span class="LineNumber"> 019 </span>		ปฺจมมฺปิ ภทฺรมธนสฺส        อนาคารสฺส ภิกฺขุโน   
<span class="LineNumber"> 020 </span>		นครมฺหิ ฑยฺหมานมฺหิ         นาสฺส กิฺจิ อฑยฺหถ ฯ     
<span class="LineNumber"> 021 </span>#๑ ม. วตยํ ฯ   ๒ ม. โย จ ฯ   
