<span class="LineNumber"> 001 </span>		        ๙. ฉวชาดก     
<span class="LineNumber"> 002 </span>		    ว่าด้วยการนั่งที่ไม่สมควร         
<span class="LineNumber"> 003 </span>  	[๕๓๔] กิจทั้งหมดที่เราทั้งสองกระทำแล้ว เป็นกิจลามก คนทั้ง ๒ ไม่เห็นธรรม           
<span class="LineNumber"> 004 </span>            คนทั้ง ๒ เคลื่อนแล้วจากปกติเดิม คือ อาจารย์นั่งบนอาสนะต่ำบอก
<span class="LineNumber"> 005 </span>            มนต์ และศิษย์นั่งบนอาสนะสูงเรียนมนต์.       
<span class="LineNumber"> 006 </span>  	[๕๓๕] เราบริโภคข้าวสุกแห่งข้าวสาลีขาวสะอาด ปรุงด้วยเนื้อ (ของพระราชา
<span class="LineNumber"> 007 </span>            พระองค์นี้) เพราะเหตุนั้น เราจึงไม่สร้องเสพธรรมนั้น ที่พวกฤาษี
<span class="LineNumber"> 008 </span>            สร้องเสพมาแล้ว.             
<span class="LineNumber"> 009 </span>  	[๕๓๖] ท่านจงหลีกไปเสียเถิด ขึ้นชื่อว่าโลกกว้างใหญ่ แม้คนอื่นๆ ก็หุงต้มกิน         
<span class="LineNumber"> 010 </span>            เพราะเหตุนั้น อธรรมที่ท่านประพฤติมาแล้ว อย่าทำลายท่านเสียเลย
<span class="LineNumber"> 011 </span>            ดุจก้อนหินต่อยหม้อให้แตก ฉะนั้น.            
<span class="LineNumber"> 012 </span>  	[๕๓๗] ดูกรพราหมณ์ เราติเตียนการได้ยศ การได้ทรัพย์ และความประพฤติ  
<span class="LineNumber"> 013 </span>            เลี้ยงชีวิต ด้วยการทำตนให้ตกต่ำ หรือด้วยการประพฤติไม่เป็นธรรม.
<span class="LineNumber"> 014 </span>		      จบ ฉวชาดกที่ ๙. 
<span class="LineNumber"> 015 </span>		       ๑๐. สัยหชาดก   
<span class="LineNumber"> 016 </span>		  ว่าด้วยการแสวงหาที่ประเสริฐ         
<span class="LineNumber"> 017 </span>  	[๕๓๘] บัณฑิตไม่พึงปรารถนาพื้นแผ่นดิน มีสัณฐานดุจกุณฑลท่ามกลางสาคร 
<span class="LineNumber"> 018 </span>            มีมหาสมุทรล้อมอยู่โดยรอบ พร้อมด้วยการนินทา ดูกรสัยหอำมาตย์  
<span class="LineNumber"> 019 </span>            ท่านจงรู้อย่างนี้เถิด.      
<span class="LineNumber"> 020 </span>  	[๕๓๙] ดูกรพราหมณ์ เราติเตียนการได้ยศ การได้ทรัพย์ และความประพฤติ  
<span class="LineNumber"> 021 </span>            เลี้ยงชีวิต ด้วยการทำตนให้ตกต่ำ หรือด้วยการประพฤติไม่เป็นธรรม.
<span class="LineNumber"> 022 </span>  	[๕๔๐] ถึงแม้เราบวชเป็นบรรพชิต ถือภาชนะเที่ยวภิกขาจาร ความประพฤติ  
<span class="LineNumber"> 023 </span>            เลี้ยงชีวิตนั้นแหละประเสริฐกว่า การแสวงหาโดยไม่เป็นธรรมจะ   
<span class="LineNumber"> 024 </span>            ประเสริฐอะไร. 
