<span class="LineNumber"> 001 </span>                    จุนทเถราปทานที่ ๑๐ (๕๐)             
<span class="LineNumber"> 002 </span>                   ว่าด้วยผลแห่งการถวายดอกไม้           
<span class="LineNumber"> 003 </span>     [๕๒] เราได้ให้ทำดอกไม้อันเป็นวัตถุควรบูชา เพื่อถวายแด่พระผู้มีพระภาค              
<span class="LineNumber"> 004 </span>          พระนามว่าสิทธัตถะเชษฐบุรุษของโลกผู้คงที่ แล้วปกปิดด้วยดอกมะลิ เรา            
<span class="LineNumber"> 005 </span>          ให้ทำดอกไม้นั้นสำเร็จแล้ว น้อมเข้าไปถวายแด่พระพุทธเจ้า และถือเอา             
<span class="LineNumber"> 006 </span>          ดอกไม้ที่เหลือไปบูชาพระพุทธเจ้า เรามีจิตเลื่อมใส มีใจโสมนัส นำเอา            
<span class="LineNumber"> 007 </span>          ดอกไม้เข้าไปบูชาพระพุทธเจ้าผู้เช่นกับทองคำมีค่า เป็นอัครนายกของโลก           
<span class="LineNumber"> 008 </span>          พระสัมพุทธเจ้าผู้ทรงข้ามความสงสัยแล้ว ผู้ข้ามห้วงกิเลสได้แล้ว แวดล้อม        
<span class="LineNumber"> 009 </span>          ด้วยพระขีณาสพ ประทับนั่งในท่ามกลางภิกษุสงฆ์ ได้ตรัสพระคาถาเหล่านี้           
<span class="LineNumber"> 010 </span>          ว่าผู้ใดได้ถวายดอกไม้มีค่า มีกลิ่นหอมฟุ้งแก่เรา เราจักพยากรณ์ผู้นั้น ท่าน    
<span class="LineNumber"> 011 </span>          ทั้งหลายจงฟังเรากล่าว บุคคลผู้นี้เคลื่อนจากโลกนี้แล้ว จักแวดล้อมด้วย         
<span class="LineNumber"> 012 </span>          หมู่เทวดา เกลื่อนกล่นด้วยดอกมะลิ จักไปสู่เทวโลก ภพของบุคคลนั้น               
<span class="LineNumber"> 013 </span>          (สูง) น่าหวาดเสียว สำเร็จด้วยทองและแก้วมณี วิมานทั้งหลายอันเกิด              
<span class="LineNumber"> 014 </span>          ด้วยกรรม จักปรากฏ เขาจักได้เสวยเทวรัชสมบัติ ๗๔ ครั้ง จักแวดล้อม              
<span class="LineNumber"> 015 </span>          ด้วยนางอัปสรเสวยสมบัติ จักได้เป็นพระราชาในแผ่นดิน ครอบครอง  
<span class="LineNumber"> 016 </span>          พสุธา ๓๐๐ ครั้ง จักได้เป็นพระเจ้าจักรพรรดิ ๗๕ ครั้ง จักเป็นใหญ่กว่า          
<span class="LineNumber"> 017 </span>          มนุษย์ มีนามชื่อว่าทุชชยะ เสวยบุญนั้นประกอบด้วยกรรมของตน ไม่ไปสู่            
<span class="LineNumber"> 018 </span>          วินิบาต จักไปสู่ความเป็นมนุษย์ เงินที่บุคคลนั้นสั่งสมไว้แล้ว แม้ร้อยโกฏิ     
<span class="LineNumber"> 019 </span>          มิใช่น้อย บุคคลนั้นจักบังเกิดในกำเนิดเป็นพราหมณ์ เป็นบุตรผู้มีปัญญา          
<span class="LineNumber"> 020 </span>          ของวังคันตพราหมณ์ เป็นโอรสผู้เป็นที่รักของนางสารีพราหมณี และภายหลัง          
<span class="LineNumber"> 021 </span>          เขาจักบวชในศาสนาของพระอังคีรส จักได้เป็นพระสาวกของพระศาสดา  
<span class="LineNumber"> 022 </span>          มีนามชื่อว่า จูฬจุนทะ เขาจักได้เป็นพระขีณาสพแต่ยังเป็นสามเณรทีเดียว          
<span class="LineNumber"> 023 </span>          กำหนดรู้อาสวะทั้งปวงแล้ว จักไม่มีอาสวะนิพพาน เราได้บำรุงพระมหาวีรเจ้า        
<span class="LineNumber"> 024 </span>          และพระสาวกอื่นๆ ผู้มีศีลเป็นอันมาก และบำรุงพระเถระผู้พี่ชายของเรา   
