<span class="LineNumber"> 001 </span>		ทินฺนมฺหาปิ ๑ ชนินฺเทน      พฺราหฺมณสฺส ธเนสิโน   
<span class="LineNumber"> 002 </span>		อจฺจายิกสฺส ลุทฺทสฺส         โย โน คาโวว สุมฺภติ ฯ    
<span class="LineNumber"> 003 </span>		อิเม เต ชมฺพุกา รุกฺขา      เวทิสา สินฺธุวาริตา    
<span class="LineNumber"> 004 </span>		วิวิธานิ รุกฺขชาตานิ         ตานิ กเณฺห ชหามเส ฯ   
<span class="LineNumber"> 005 </span>		อสฺสตฺถา ปนสา เจเม       นิโคฺรธา จ กปิตฺถนา     
<span class="LineNumber"> 006 </span>		วิวิธานิ ผลชาตานิ          ตานิ กเณฺห ชหามเส ฯ   
<span class="LineNumber"> 007 </span>		อิเม ติฏฺ€นฺติ อารามา       อยํ สีตูทกา นที      
<span class="LineNumber"> 008 </span>		ยตฺถสฺสุ ปุพฺเพ กีฬาม        ตานิ กเณฺห ชหามเส ฯ   
<span class="LineNumber"> 009 </span>		วิวิธานิ ปุปฺผชาตานิ         อสฺมึ อุปริ ปพฺพเต    
<span class="LineNumber"> 010 </span>		ยานสฺสุ ปุพฺเพ ธาเรม       ตานิ กเณฺห ชหามเส ฯ   
<span class="LineNumber"> 011 </span>		วิวิธานิ ผลชาตานิ          อสฺมึ อุปริ ปพฺพเต    
<span class="LineNumber"> 012 </span>		ยานสฺสุ ปุพฺเพ ภุฺชาม       ตานิ กเณฺห ชหามเส ฯ   
<span class="LineNumber"> 013 </span>		อิเม โน หตฺถิกา อสฺสา      พลิพทฺธา จ โน อิเม    
<span class="LineNumber"> 014 </span>		เยหิสฺสุ ปุพฺเพ กีฬาม        ตานิ กเณฺห ชหามเส ฯ   
<span class="LineNumber"> 015 </span>	[๑๑๗๙] นียมานา กุมารา เต        พฺราหฺมณสฺส ปมุฺจิย    
<span class="LineNumber"> 016 </span>		เตน เตน ปธาวึสุ          ชาลี กณฺหาชินา จุโภ ฯ   
<span class="LineNumber"> 017 </span>	[๑๑๘๐] ตโต โส รชฺชุมาทาย        ทณฺฑฺจาทาย พฺราหฺมโณ   
<span class="LineNumber"> 018 </span>		อาโกฏยนฺโต เต เนติ       สิวิราชสฺส เปกฺขโต ฯ    
<span class="LineNumber"> 019 </span>	[๑๑๘๑] ตํ ตํ กณฺหาชินาโวจ         อยํ มํ ตาต พฺราหฺมโณ    
<span class="LineNumber"> 020 </span>		ลฏฺ€ิยา ปฏิโกเฏติ          ฆเร ชาตํว ทาสิยํ ฯ    
<span class="LineNumber"> 021 </span>		น จายํ พฺราหฺมโณ ตาต      ธมฺมิกา โหนฺติ พฺราหฺมณา    
<span class="LineNumber"> 022 </span>#๑ ม. ทินฺนมฺหาติ ฯ    
