<span class="LineNumber"> 001 </span>	ติสสเมตเตยยสูตรที่ ๗
<span class="LineNumber"> 002 </span>ท่านพระติสสเมตเตยยะทูลถามปัญหาว่า
<span class="LineNumber"> 003 </span>	[๔๑๔] ข้าแต่พระองค์ผู้นิรทุกข์ ขอพระองค์จงตรัสบอกความคับแค้นแห่งบุคคล
<span class="LineNumber"> 004 </span>	ผู้ประกอบเมถุนธรรมเนืองๆ เถิด ข้าพระองค์ทั้งหลายได้สดับคำสั่ง
<span class="LineNumber"> 005 </span>	สอนของพระองค์แล้ว จักศึกษาในวิเวก ฯ
<span class="LineNumber"> 006 </span>พระผู้มีพระภาคตรัสพยากรณ์ว่า ดูกรเมตเตยยะ
<span class="LineNumber"> 007 </span>	ความคับแค้นของบุคคลผู้ประกอบเมถุนธรรมมีอยู่ บุคคลผู้ประกอบ
<span class="LineNumber"> 008 </span>	เมถุนธรรม ย่อมลืมแม้คำสั่งสอน และย่อมปฏิบัติผิด นี้เป็นกิจไม่
<span class="LineNumber"> 009 </span>	ประเสริฐในบุคคลนั้น บุคคลใดประพฤติอยู่ผู้เดียวในกาลก่อนแล้ว 
<span class="LineNumber"> 010 </span>	เสพเมถุนธรรม (ในภายหลัง)บัณฑิตทั้งหลายกล่าวบุคคลนั้นว่า
<span class="LineNumber"> 011 </span>	เป็นคนมีกิเลสมากในโลกเหมือนยวดยานที่แล่นไปใกล้เหว ฉะนั้น 
<span class="LineNumber"> 012 </span>	ยศและเกียรติคุณในกาลก่อนของบุคคลนั้น ย่อมเสื่อม บุคคลเห็นโทษ
<span class="LineNumber"> 013 </span>	แม้นี้แล้ว ควรศึกษาไตรสิกขาเพื่อละเมถุนธรรม ผู้ใดไม่ละเมถุนธรรม
<span class="LineNumber"> 014 </span>	ผู้นั้นถูกความดำริครอบงำแล้ว ซบเซาอยู่เหมือนคนกำพร้า ฉะนั้น 
<span class="LineNumber"> 015 </span>	ผู้นั้นฟังเสียงอันระบือไปของชนเหล่าอื่นแล้ว เป็นผู้เก้อเขินเช่นนั้น 
<span class="LineNumber"> 016 </span>	อนึ่ง ผู้ใดอันวาทะของบุคคลอื่นตักเตือนแล้ว ยังกระทำกายทุจริต
<span class="LineNumber"> 017 </span>	เป็นต้น ผู้นี้    แหละพึงเป็นผู้มีเครื่องผูกใหญ่ ย่อมถือเอาโทษแห่ง
<span class="LineNumber"> 018 </span>	มุสาวาทบุคคลอันผู้อื่นรู้กันดีแล้วว่าเป็นบัณฑิต อธิษฐานการเที่ยวไป
<span class="LineNumber"> 019 </span>	ผู้เดียว แม้ในภายหลังประกอบในเมถุนธรรม ย่อมมัวหมองเหมือนคน
<span class="LineNumber"> 020 </span>	งมงาย ฉะนั้น มุนีในศาสนานี้รู้โทษในเบื้องต้นและเบื้องปลายนี้แล้ว
<span class="LineNumber"> 021 </span>	ควรกระทำการเที่ยวไปผู้เดียวให้มั่นคงไม่ควรเสพเมถุนธรรม ควรศึกษา
<span class="LineNumber"> 022 </span>	วิเวกเท่านั้น การประพฤติวิเวกนี้ เป็นกิจอันสูงสุดของพระอริยเจ้า
<span class="LineNumber"> 023 </span>	ทั้งหลาย มุนีไม่ควรสำคัญตนว่าเป็นผู้ประเสริฐด้วยวิเวกนั้น มุนีนั้นแล
<span class="LineNumber"> 024 </span>	ย่อมอยู่ใกล้นิพพาน หมู่สัตว์ผู้ยินดีแล้วในกามทั้งหลาย ย่อมรักใคร่ต่อ
