<span class="LineNumber"> 001 </span>		ปติตาสฺสุ มยํ โภโต         วร ตํ ภุฺชมิจฺฉสิ    
<span class="LineNumber"> 002 </span>		หตฺถิยานํ อสฺสรถํ           นาริโย จ อลงฺกตา     
<span class="LineNumber"> 003 </span>		นิเวสนานิ รมฺมานิ          มยํ โภโต ททามเส ฯ     
<span class="LineNumber"> 004 </span>		อถวงฺเค วา มคเธ         มยํ โภโต ททามเส   
<span class="LineNumber"> 005 </span>		อถวา อสฺสกาวนฺตึ          สุมนา ทมฺม เต มยํ ฯ    
<span class="LineNumber"> 006 </span>		อุปฑฺฒํ วาปิ รชฺชสฺส         มยํ โภโต ททามเส     
<span class="LineNumber"> 007 </span>		สเจ เต อตฺโถ รชฺเชน      อนุสาส ยทิจฺฉสิ ฯ       
<span class="LineNumber"> 008 </span>	[๑๓๗] น เม อตฺโถปิ รชฺเชน       นคเรน ธเนน วา   
<span class="LineNumber"> 009 </span>		อโถปิ ชนปเทน            อตฺโถ มยฺหํ น วิชฺชติ ฯ    
<span class="LineNumber"> 010 </span>	[๑๓๘] โภโตว รฏฺเ€ วิชิเต        อรฺเ อตฺถิ อสฺสโม    
<span class="LineNumber"> 011 </span>		ปิตา มยฺหํ ชเนตฺตี จ        อุโภ สมฺมนฺติ อสฺสเม ฯ    
<span class="LineNumber"> 012 </span>		เตสาหํ ปุพฺพาจริเยสุ        ปุฺํ น ลภามิ กาตเว   
<span class="LineNumber"> 013 </span>		ภวนฺตํ อชฺฌาวรํ กตฺวา       โสณํ ยาเจมุ สํวรํ ฯ    
<span class="LineNumber"> 014 </span>	[๑๓๙] กโรมิ เต ตํ วจนํ          ยํ มํ ภณสิ พฺราหฺมณ    
<span class="LineNumber"> 015 </span>		เอตฺจ โข โน อกฺขาหิ      กีวนฺโต โหนฺตุ ยาจกา ฯ   
<span class="LineNumber"> 016 </span>	[๑๔๐] ปโรสตํ ชานปทา           มหาสาลา จ พฺราหฺมณา      
<span class="LineNumber"> 017 </span>		อิเม จ ขตฺติยา สพฺเพ       อภิชาตา ยสสฺสิโน      
<span class="LineNumber"> 018 </span>		ภวฺจ ราชา มโนโช        อลํ เหสฺสนฺติ ยาจกา ฯ    
<span class="LineNumber"> 019 </span>	[๑๔๑] หตฺถี อสฺเส จ โยเชนฺตุ      รถํ สนฺนยฺห สารถิ    
<span class="LineNumber"> 020 </span>		อาพนฺธนานิ คณฺหาถ         ปาทาสุสฺสารยทฺธเช ๑   
<span class="LineNumber"> 021 </span>#๑ สี. ปาเทสุสฺสารยํ ธเช ฯ   
