<span class="LineNumber"> 001 </span>		     เถรคาถา เอกกนิบาต วรรคที่ ๕  
<span class="LineNumber"> 002 </span>		ว่าด้วยคาถาสุภาษิต ในเอกกนีบาต วรรคที่ ๕  
<span class="LineNumber"> 003 </span>		         ๑. สิริวัฑฒเถรคาถา  
<span class="LineNumber"> 004 </span>	[๑๗๘] สายฟ้าแลบส่องลอดเข้าไปตามช่องแห่งภูเขาเวภาระ และภูเขาปัณฑวะ  
<span class="LineNumber"> 005 </span>		ฉันใด ภิกษุผู้เป็นบุตรแห่งพระพุทธเจ้าผู้คงที่ ไม่มีผู้เปรียบ  
<span class="LineNumber"> 006 </span>		ปาน อยู่ในช่องแห่งภูเขาเจริญฌานอยู่ ฉันนั้น.  
<span class="LineNumber"> 007 </span>		         ๒. ขทิรวนิยเถรคาถา  
<span class="LineNumber"> 008 </span>	[๑๗๙] ดูกรสามเณรีหลา อุปหลา สีสุปหลา ท่านทั้งสามเป็นผู้มีสติ  
<span class="LineNumber"> 009 </span>		เฉพาะหน้าอยู่หรือ พระสารีบุตรผู้เป็นลุงของพวกท่าน มีปัญญา  
<span class="LineNumber"> 010 </span>		ว่องไว หยั่งรู้เหตุผลได้โดยถูกต้องแม่นยำ เปรียบดังนายขมังธนู  
<span class="LineNumber"> 011 </span>		ผู้ชำนาญยิงปลายขนทรายมาแล้ว.  
<span class="LineNumber"> 012 </span>		         ๓. สุมังคลเถรคาถา  
<span class="LineNumber"> 013 </span>	[๑๘๐] เราพ้นดีแล้วๆ เราเป็นผู้พ้นดีแล้วจากความค่อมทั้ง ๓ คือ เราพ้น  
<span class="LineNumber"> 014 </span>		แล้วจากการเกี่ยวข้าว จากการไถนา จากการถางหญ้า ถึงแม้ว่า  
<span class="LineNumber"> 015 </span>		กิจมีการเกี่ยวหญ้าเป็นต้น จะอยู่ในที่ใกล้ๆ เรานี้เอง แต่ก็ไม่สม  
<span class="LineNumber"> 016 </span>		ควรแก่เราทั้งนั้น ท่านจงเจริญฌานไปเถิดสุมังคละ จงเจริญฌานไปเถิด  
<span class="LineNumber"> 017 </span>		สุมังคละ ท่านจงเป็นผู้ไม่ประมาทอยู่เถิดสุมังคละ.  
<span class="LineNumber"> 018 </span>		          ๔. สานุเถรคาถา  
<span class="LineNumber"> 019 </span>	[๑๘๑] คุณโยมจ๋า ชนทั้งหลายเขาพากันร้องไห้ถึงคนที่ตายแล้ว ร้องไห้  
<span class="LineNumber"> 020 </span>		ถึงคนที่ยังเป็นอยู่ แต่หายหน้าจากไป ส่วนฉันยังมีชีวิตอยู่  
<span class="LineNumber"> 021 </span>		ทั้งปรากฏตัวอยู่ เหตุไรคุณโยมจึงมาร้องไห้ถึงฉันเล่า?  
