<span class="LineNumber"> 001 </span>                   สุสัญญกเถราปทานที่ ๓ (๗๓)            
<span class="LineNumber"> 002 </span>                 ว่าด้วยผลแห่งการไหว้ผ้าบังสุกุลจีวร    
<span class="LineNumber"> 003 </span>     [๗๕] เราได้เห็นผ้าบังสุกุลจีวรของพระศาสดาห้อยอยู่บนยอดไม้ แล้วได้ประนม            
<span class="LineNumber"> 004 </span>          อัญชลีไปทางนั้นไหว้บังสุกุลจีวร ในกัลปที่ ๙๒ แต่กัลปนี้ เราได้ทำ             
<span class="LineNumber"> 005 </span>          กรรมใดในกาลนั้น ด้วยกรรมนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่ง              
<span class="LineNumber"> 006 </span>          สัญญาในบังสุกุลจีวร ในกัลปที่ ๔ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิ             
<span class="LineNumber"> 007 </span>          จอมกษัตริย์พระนามว่าทุมหระ ทรงครอบครองแผ่นดินมีสมุทรสาคร ๔ เป็น              
<span class="LineNumber"> 008 </span>          ที่สุด มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และ               
<span class="LineNumber"> 009 </span>          อภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.           
<span class="LineNumber"> 010 </span>     ทราบว่า ท่านพระสุสัญญกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                 
<span class="LineNumber"> 011 </span>                     จบ สุสัญญกเถราปทาน.                
<span class="LineNumber"> 012 </span>                 ภิสาลวทายกเถราปทานที่ ๔ (๗๔)           
<span class="LineNumber"> 013 </span>              ว่าด้วยผลแห่งการถวายเหง้ามันผลไม้และน้ำ   
<span class="LineNumber"> 014 </span>     [๗๖] เราเข้าไปยังป่าชัฏอยู่ในป่าใหญ่ ได้พบพระพุทธเจ้าพระนามว่าวิปัสสี ผู้         
<span class="LineNumber"> 015 </span>          สมควรรับเครื่องบูชาจึงได้ถวายเหง้ามัน ผลไม้และน้ำสำหรับล้างพระหัตถ์          
<span class="LineNumber"> 016 </span>          ถวายบังคมพระบาทด้วยเศียรเกล้าแล้ว มุ่งหน้าทางทิศอุดรหลีกไป ใน                
<span class="LineNumber"> 017 </span>          กัลปที่ ๙๑ แต่กัลปนี้ เราได้ถวายเหง้ามันและผลไม้ในกาลนั้น ด้วย               
<span class="LineNumber"> 018 </span>          กรรมนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งบุญกรรม และในกัลปที่ ๓            
<span class="LineNumber"> 019 </span>          แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิจอมกษัตริย์ พระนามว่าภิสสมมต ทรง             
<span class="LineNumber"> 020 </span>          สมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัม                
<span class="LineNumber"> 021 </span>          ภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนา                
<span class="LineNumber"> 022 </span>          เราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 023 </span>     ทราบว่า ท่านพระภิสาลุวทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.             
<span class="LineNumber"> 024 </span>                   จบ ภิสาลุวทายกเถราปทาน      
