<span class="LineNumber"> 001 </span>		         เถรคาถา สัฏฐิกนิบาต  
<span class="LineNumber"> 002 </span>		      ๑. มหาโมคคัลลานเถรคาถา  
<span class="LineNumber"> 003 </span>		 คาถาสุภาษิตของพระมหาโมคคัลลานเถระ  
<span class="LineNumber"> 004 </span>	[๔๐๐] พระมหาโมคคัลลานเถระ ได้ภาษิตคาถา ๔ คาถาเบื้องต้น ความว่า  
<span class="LineNumber"> 005 </span>		ภิกษุผู้ถือการอยู่ป่าเป็นวัตร ถือการเที่ยวบิณฑบาตเป็นวัตร ยินดี  
<span class="LineNumber"> 006 </span>		เฉพาะอาหารที่มีอยู่ในบาตรอันเนื่องแต่การแสวงหา มีจิตใจมั่นคงด้วย  
<span class="LineNumber"> 007 </span>		ดีในภายใน พึงทำลายเสนาแห่งพระยามัจจุราชเสียได้ ภิกษุผู้ถือ  
<span class="LineNumber"> 008 </span>		การอยู่ในป่าเป็นวัตร ถือการเที่ยวบิณฑบาตเป็นวัตร ยินดีเฉพาะ  
<span class="LineNumber"> 009 </span>		อาหารที่มีอยู่ในบาตรอันเนื่องแต่การเสาะแสวงหา พึงกำจัดเสนาแห่ง  
<span class="LineNumber"> 010 </span>		พระยามัจจุราชเสียได้ เหมือนกุญชรทำลายเรือนไม้อ้อ ฉะนั้น ภิกษุ  
<span class="LineNumber"> 011 </span>		ผู้ถือการอยู่โคนต้นไม้เป็นวัตร มีความพากเพียรเป็นนิตย์ ยินดี  
<span class="LineNumber"> 012 </span>		เฉพาะอาหารในบาตรอันเนื่องแต่การแสวงหา มีจิตใจมั่นคงด้วยดี พึง  
<span class="LineNumber"> 013 </span>		ทำลายเสนาแห่งพระยามัจจุราชเสียได้ ภิกษุทั้งหลายผู้ถือการอยู่โคน  
<span class="LineNumber"> 014 </span>		ไม้เป็นวัตร มีความพากเพียรเป็นนิตย์ ยินดีเฉพาะอาหารในบาตร  
<span class="LineNumber"> 015 </span>		อันเนื่องแต่การแสวงหา พึงกำจัดเสนาแห่งพระยามัจจุราชเสียได้ เหมือน  
<span class="LineNumber"> 016 </span>		ช้างกุญชรทำลายเรือนไม้อ้อ ฉะนั้น.  
<span class="LineNumber"> 017 </span>	อีก ๔ คาถาต่อไป ท่านพระมหาโมคคัลลานเถระได้ภาษิตไว้ ด้วยอำนาจ  
<span class="LineNumber"> 018 </span> สอนหญิงเพศยาซึ่งมาเล้าโลมท่านว่า  
<span class="LineNumber"> 019 </span>		เราติเตียนกระท่อม คือสรีระร่างอันสำเร็จด้วยโครงกระดูก อันฉาบทา  
<span class="LineNumber"> 020 </span>		ด้วยเนื้อ ร้อยรัดด้วยเส้นเอ็น เต็มไปด้วยของไม่สะอาด มีกลิ่นเหม็น  
<span class="LineNumber"> 021 </span>		น่าเกลียด ที่คนทั่วๆ ไปเข้าใจว่าเป็นของผู้อื่นและเป็นของตน ในร่างกาย  
<span class="LineNumber"> 022 </span>		ของเธอเช่นกับถุงอันเต็มไปด้วยคูถ มีหนังหุ้มห่อปกปิดไว้เหมือนนาง  
<span class="LineNumber"> 023 </span>		ปีศาจ มีฝีที่อก มีช่องเก้าช่องเป็นที่ไหลออกเนืองนิตย์ ภิกษุควรละเว้น  
