<span class="LineNumber"> 001 </span>		  อวํสิโร ปติโต อุทฺธปาโท  
<span class="LineNumber"> 002 </span>		  ยุทฺธตฺถิโกเว ๑ น ลภามิ ยุทฺธํ  
<span class="LineNumber"> 003 </span>		  เอตฺตาวตา โหติ หโต อธมฺโม ฯ  
<span class="LineNumber"> 004 </span>	  [๑๕๒๓] ขนฺตีพโล ยุทฺธพลํ วิเชตฺวา  
<span class="LineNumber"> 005 </span>		  หนฺตฺวา อธมฺมํ นิหนิตฺว ภูมฺยา  
<span class="LineNumber"> 006 </span>		  ปายาสิ จิตฺโต ๒ อภิรุยฺห สนฺทนํ  
<span class="LineNumber"> 007 </span>		  มคฺเคเนว อติพโล สจฺจนิกฺกโม ฯ  
<span class="LineNumber"> 008 </span>	  [๑๕๒๔] มาตา ปิตา สมณพฺราหฺมณา จ  
<span class="LineNumber"> 009 </span>		  อสมฺมานิตา ยสฺส สเก อคาเร  
<span class="LineNumber"> 010 </span>		  อิเธว นิกฺขิปฺป สรีรเทหํ  
<span class="LineNumber"> 011 </span>		  กายสฺส เภทา นิรยํ วชนฺติ เต  
<span class="LineNumber"> 012 </span>		  ยถา อธมฺโม ปติโต อวํสิโร ฯ  
<span class="LineNumber"> 013 </span>	  [๑๕๒๕] มาตา ปิตา สมณพฺราหฺมณา จ  
<span class="LineNumber"> 014 </span>		  สุสมฺมานิตา ยสฺส สเก อคาเร  
<span class="LineNumber"> 015 </span>		  อิเธว นิกฺขิปฺป สรีรเทหํ  
<span class="LineNumber"> 016 </span>		  กายสฺส เภทา สุคตึ วชนฺติ เต  
<span class="LineNumber"> 017 </span>		  ยถาปิ ธมฺโม อภิรุยฺห สนฺทนนฺติ ฯ8  
<span class="LineNumber"> 018 </span>		    ธมฺมเทวปุตฺตชาตกํ ตติยํ ฯ  
<span class="LineNumber"> 019 </span>			 ____________  
<span class="LineNumber"> 020 </span>#๑ ม. ...เจ ฯ  ๒ ม. วิตฺโต ฯ  
