<span class="LineNumber"> 001 </span>         สพฺเพสํ นาคนามานํ         สจฺจนาโม อนุตฺตโร ฯ  
<span class="LineNumber"> 002 </span>         นาคํ โว กิตฺตยิสฺสามิ        น หิ อาคุํ กโรติ โส  
<span class="LineNumber"> 003 </span>         โสรจฺจํ อวิหึสา จ          ปาทา นาคสฺส เต ทุเว   
<span class="LineNumber"> 004 </span>         ตโป จ พฺรหฺมจริยํ          จรณา นาคสฺส ตฺยาปเร   
<span class="LineNumber"> 005 </span>         สทฺธาหตฺโถ มหานาโค       อุเปกฺขาเสตทนฺตวา   
<span class="LineNumber"> 006 </span>         สติ คีวา สิโร ปฺา        วิมํสา ธมฺมจินฺตนา  
<span class="LineNumber"> 007 </span>         ธมฺมกุจฺฉิสมาตโป           วิเวโก ตสฺส วาลธิ   
<span class="LineNumber"> 008 </span>         โส ฌายี อสฺสาสรโต        อชฺฌตฺตูปสมาหิโต ๑   
<span class="LineNumber"> 009 </span>         คจฺฉํ สมาหิโต นาโค        €ิโต นาโค สมาหิโต  
<span class="LineNumber"> 010 </span>         เสยฺยํ ๒ สมาหิโต นาโค    นิสินฺโน ปิ สมาหิโต  
<span class="LineNumber"> 011 </span>         สพฺพตฺถ สํวุโต นาโค        เอสา นาคสฺส สมฺปทา ฯ  
<span class="LineNumber"> 012 </span>         ภุฺชติ อนวชฺชานิ           สาวชฺชานิ น ภุฺชติ  
<span class="LineNumber"> 013 </span>         ฆาสอจฺฉาทนํ ๓ ลทฺธา      สนฺนิธึ ปริวชฺชเย ๔   
<span class="LineNumber"> 014 </span>         สฺโชนํ อนน ถูลํ           สพฺพํ เฉตฺวาน พนฺธนํ   
<span class="LineNumber"> 015 </span>         เยน เยเนว คจฺฉติ         อนเปกฺโขว คจฺฉติ ฯ  
<span class="LineNumber"> 016 </span>         ยถาปิ อุทเก ชาตํ          ปุณฺฑริกํ ปวฑฺฒติ  
<span class="LineNumber"> 017 </span>         น อุปลิมฺปติ โตเยน         สุจิคนฺธํ มโนรมํ  
<span class="LineNumber"> 018 </span>         ตเถว โลเก สุชาโต        พุทฺโธ โลเก วิหรติ ๕  
<span class="LineNumber"> 019 </span>         น อุปลิมฺปติ โลเกน         โตเยน ปทุมํ ยถา ฯ   
<span class="LineNumber"> 020 </span>         มหาคฺคินิ ปชฺชลิโต ๖       อนาหารูปสมฺมติ   
<span class="LineNumber"> 021 </span>#๑ ม. ยุ. อชฺฌตฺตํ สุสมาหิโต ฯ  ๒ ยุ. สยํ ฯ  ๓ ม. ยุ. ฆาสมจฺฉาทนํ ฯ   
<span class="LineNumber"> 022 </span>#๔ ม. ยุ. ปริวชฺชยํ ฯ  ๕ ยุ. วิรชฺชติ ฯ  ๖ ม. มหาคินิว ชลิโต ฯ  
<span class="LineNumber"> 023 </span>#ยุ. มหาคินิ ... ฯ   
