<span class="LineNumber"> 001 </span>		         เถรคาถา จตุกกนิบาต  
<span class="LineNumber"> 002 </span>		    ว่าด้วยคาถาสุภาษิต ในจตุกกนิบาต  
<span class="LineNumber"> 003 </span>		        ๑. นาคสมาลเถรคาถา  
<span class="LineNumber"> 004 </span>		      สุภาษิตชี้โทษแห่งบ่วงมัจจุราช  
<span class="LineNumber"> 005 </span>	[๓๒๓] เราเดินเข้าไปบิณฑบาตในพระนคร ได้เห็นหญิงฟ้อนรำคนหนึ่ง ตก  
<span class="LineNumber"> 006 </span>		แต่งร่างกายด้วยเครื่องอาภรณ์ นุ่งห่มผ้าสวยงาม ทัดทรงดอกไม้ ลูบ  
<span class="LineNumber"> 007 </span>		ไล้ด้วยกระแจะจันทน์ ฟ้อนรำอยู่ในวงดนตรีที่ถนนหลวง ท่ามกลาง  
<span class="LineNumber"> 008 </span>		พระนคร เป็นดุจบ่วงแห่งมัจจุราชอันธรรมชาติมาดักไว้ เพราะฉะนั้น  
<span class="LineNumber"> 009 </span>		การกระทำไว้ในใจโดยอุบายอันแยบคาย จึงบังเกิดขึ้นแก่เรา อาทีนว  
<span class="LineNumber"> 010 </span>		โทษปรากฏแก่เรา ความเบื่อหน่ายก็ตั้งลงมั่น ลำดับนั้นจิตของเราก็  
<span class="LineNumber"> 011 </span>		หลุดพ้นจากสรรพกิเลส ขอท่านจงดูความที่แห่งธรรมเป็นธรรมอันดีเลิศ  
<span class="LineNumber"> 012 </span>		เราได้บรรลุวิชชา ๓ แล้ว ได้ทำกิจพระพุทธศาสนาเสร็จแล้ว.  
<span class="LineNumber"> 013 </span>		           ๒. ภคุเถรคาถา  
<span class="LineNumber"> 014 </span>		      สุภาษิตสอนให้มีโยนิโสมนสิการ  
<span class="LineNumber"> 015 </span>	[๓๒๔] ข้าพระองค์ถูกความง่วงเหงาหาวนอนครอบงำ ได้ออกไปจากวิหาร  
<span class="LineNumber"> 016 </span>		ขึ้นสู่ที่จงกรม ล้มลงที่แผ่นดิน ณ ที่ใกล้บันได จงกรมนั้นนั่นเอง  
<span class="LineNumber"> 017 </span>		ข้าพระองค์ลูบเนื้อลูบตัวแล้วขึ้นสู่ที่จงกรมอีก เป็นผู้มีจิตตั้งมั่นแล้วใน  
<span class="LineNumber"> 018 </span>		ภายใน เดินจงกรมอยู่ แต่นั้น การกระทำไว้ในใจโดยอุบายอันแยบ  
<span class="LineNumber"> 019 </span>		คาย ได้บังเกิดขึ้นแก่ข้าพระองค์ อาทีนวโทษปรากฏแก่ข้าพระองค์  
<span class="LineNumber"> 020 </span>		ความเบื่อหน่ายก็ตั้งลงมั่น ลำดับนั้น จิตของข้าพระองค์ก็หลุดพ้นจาก  
<span class="LineNumber"> 021 </span>		สรรพกิเลส ขอพระองค์ทรงทอดพระเนตรดูความที่แห่งธรรมเป็นธรรม  
<span class="LineNumber"> 022 </span>		อันดีเลิศ ข้าพระองค์ได้บรรลุวิชชา ๓ แล้ว ได้ทำกิจพระพุทธศาสนา  
<span class="LineNumber"> 023 </span>		เสร็จแล้ว.  
