<span class="LineNumber"> 001 </span>     ไม่ใช่ขันธ์ ไม่ใช่วิญญาณขันธ์หรือ?          
<span class="LineNumber"> 002 </span>     ถูกแล้ว.  
<span class="LineNumber"> 003 </span>     [๖๖] ไม่ใช่วิญญาณ ไม่ใช่วิญญาณขันธ์หรือ?    
<span class="LineNumber"> 004 </span>     ถูกแล้ว.  
<span class="LineNumber"> 005 </span>     ไม่ใช่ขันธ์ ไม่ใช่รูปขันธ์หรือ?             
<span class="LineNumber"> 006 </span>     ถูกแล้ว.  
<span class="LineNumber"> 007 </span>     ไม่ใช่วิญญาณ ไม่ใช่วิญญาณขันธ์หรือ?         
<span class="LineNumber"> 008 </span>     ถูกแล้ว.  
<span class="LineNumber"> 009 </span>     ไม่ใช่ขันธ์ ไม่ใช่เวทนาขันธ์หรือ?           
<span class="LineNumber"> 010 </span>     ถูกแล้ว.  
<span class="LineNumber"> 011 </span>     ไม่ใช่วิญญาณ ไม่ใช่วิญญาณขันธ์หรือ?         
<span class="LineNumber"> 012 </span>     ถูกแล้ว.  
<span class="LineNumber"> 013 </span>     ไม่ใช่ขันธ์ ไม่ใช่สัญญาขันธ์หรือ?           
<span class="LineNumber"> 014 </span>     ถูกแล้ว.  
<span class="LineNumber"> 015 </span>     ไม่ใช่วิญญาณ ไม่ใช่วิญญาณขันธ์หรือ?         
<span class="LineNumber"> 016 </span>     ถูกแล้ว.  
<span class="LineNumber"> 017 </span>     ไม่ใช่ขันธ์ ไม่ใช่สังขารขันธ์หรือ?          
<span class="LineNumber"> 018 </span>     ถูกแล้ว.  
<span class="LineNumber"> 019 </span>                        สุทธขันธวาร ๒            
<span class="LineNumber"> 020 </span>     [๖๗] รูป คือขันธ์หรือ?  
<span class="LineNumber"> 021 </span>     ถูกแล้ว.  
<span class="LineNumber"> 022 </span>     ขันธ์ คือรูปขันธ์หรือ?  
<span class="LineNumber"> 023 </span>     รูปขันธ์ เป็นขันธ์ด้วย เป็นรูปขันธ์ด้วย ขันธ์ที่เหลือนอกนั้น เป็นแต่ขันธ์ ไม่ใช่รูปขันธ์.  
