<span class="LineNumber"> 001 </span>		กูฏาคาเร สยิตฺวาน         นิวาเต ผุสิตคฺคเฬ      
<span class="LineNumber"> 002 </span>		สยนฺตา รุกฺขมูลสฺมึ          กถํ กาหนฺติ ทารกา ฯ   
<span class="LineNumber"> 003 </span>		ปลฺลงฺเกสุ สยิตฺวาน         โคนเก จิตฺรสนฺถเต    
<span class="LineNumber"> 004 </span>		สยนฺตา ติณสนฺถาเร         กถํ กาหนฺติ ทารกา ฯ    
<span class="LineNumber"> 005 </span>		คนฺธเกน วิลิมฺปิตฺวา         อคฺคลุจนฺทเนน จ     
<span class="LineNumber"> 006 </span>		รโชชลฺลานิ ธาเรนฺตา       กถํ กาหนฺติ ทารกา ฯ    
<span class="LineNumber"> 007 </span>		จามรีโมรหตฺเถหิ           วีชิตงฺคา สุเข €ิตา ๑   
<span class="LineNumber"> 008 </span>		ผุฏฺ€า ฑํเสหิ มกเสหิ        กถํ กาหนฺติ ทารกา ฯ    
<span class="LineNumber"> 009 </span>	[๑๐๙๗] ตมพฺรวี ราชปุตฺตี           มทฺที สพฺพงฺคโสภนา   
<span class="LineNumber"> 010 </span>		มา เทว ปริเทวสิ          มา จ ตฺวํ วิมโน อหุ     
<span class="LineNumber"> 011 </span>		ยถา มยํ ภวิสฺสาม          ตถา เหสฺสนฺติ ทารกา ฯ    
<span class="LineNumber"> 012 </span>		อิทํ วตฺวาน ปกฺกามิ         มทฺที สพฺพงฺคโสภนา   
<span class="LineNumber"> 013 </span>		สิวิมคฺเคน อเนฺวสิ          ปุตฺเต อาทาย ลกฺขณา ฯ     
<span class="LineNumber"> 014 </span>	[๑๐๙๘] ตโต เวสฺสนฺตโร ราชา      ทานํ ทตฺวาน ขตฺติโย     
<span class="LineNumber"> 015 </span>		ปิตุ มาตุฺจ วนฺทิตฺวา        กตฺวา จ นํ ปทกฺขิณํ ฯ   
<span class="LineNumber"> 016 </span>		จตุวาหึ รถํ ยุตฺตํ           สีฆมารุยฺห สนฺทนํ   
<span class="LineNumber"> 017 </span>		อาทาย ปุตฺต ทารฺจ        วงฺกํ ปายาสิ ปพฺพตํ ฯ    
<span class="LineNumber"> 018 </span>	[๑๐๙๙] ตโต เวสฺสนฺตโร ราชา      เยนาสิ พหุโก ชโน        
<span class="LineNumber"> 019 </span>		อามนฺต โข ตํ คจฺฉาม       อโรคา โหนฺตุ าตโย     
<span class="LineNumber"> 020 </span>	[๑๑๐๐] นิกฺขมิตฺวาน นครา          นิวตฺติตฺวา วิโลกิเต    
<span class="LineNumber"> 021 </span>#๑ ม. สุเขธิตา ฯ   
