<span class="LineNumber"> 001 </span>	สุตตนิบาต จูฬวรรคที่ ๒
<span class="LineNumber"> 002 </span>	รตนสูตรที่ ๑
<span class="LineNumber"> 003 </span>	[๓๑๔] ภูตเหล่าใดประชุมกันแล้ว ในประเทศนี้ก็ดี หรือภุมมเทวดาเหล่าใด
<span class="LineNumber"> 004 </span>	ประชุมกันแล้ว ในอากาศก็ดี ขอหมู่ภูตทั้งปวงจงเป็นผู้มีใจดี และ
<span class="LineNumber"> 005 </span>	ขอจงฟังภาษิตโดยเคารพ ดูกรภูตทั้งปวง เพราะเหตุนั้นแล ท่าน
<span class="LineNumber"> 006 </span>	ทั้งหลายจงตั้งใจฟัง ขอจงแผ่เมตตาจิตในหมู่มนุษย์ มนุษย์เหล่าใด
<span class="LineNumber"> 007 </span>	นำพลีกรรมไปทั้งกลางคืนกลางวัน เพราะเหตุนั้นแล ท่านทั้งหลายจง
<span class="LineNumber"> 008 </span>	เป็นผู้ไม่ประมาท รักษามนุษย์เหล่านั้น ทรัพย์เครื่องปลื้มใจอย่างใด
<span class="LineNumber"> 009 </span>	อย่างหนึ่งในโลกนี้หรือในโลกอื่น หรือรัตนะใดอันประณีตในสวรรค์ 
<span class="LineNumber"> 010 </span>	ทรัพย์และรัตนะนั้นเสมอด้วยพระตถาคตไม่มีเลย พุทธรัตนะแม้นี้เป็น
<span class="LineNumber"> 011 </span>	รัตนะอันประณีต ด้วยสัจจะวาจานี้ ขอความสวัสดีจงมีแก่สัตว์เหล่านี้ 
<span class="LineNumber"> 012 </span>	พระศากยมุนีผู้มีพระหฤทัยดำรงมั่น ได้บรรลุธรรมใดอันเป็นที่สิ้นกิเลส 
<span class="LineNumber"> 013 </span>	เป็นที่สำรอกกิเลส เป็นอมฤตธรรมอันประณีตธรรมชาติอะไรๆ อัน
<span class="LineNumber"> 014 </span>	สมควรด้วยพระธรรมนั้นย่อมไม่มีธรรมรัตนะแม้นี้เป็นรัตนะอันประณีต 
<span class="LineNumber"> 015 </span>	ด้วยสัจจวาจานี้ขอความสวัสดีจงมีแก่สัตว์เหล่านี้ พระพุทธเจ้าผู้ประเสริฐ
<span class="LineNumber"> 016 </span>	สุดทรงสรรเสริญแล้วซึ่งสมาธิใด ว่าเป็นธรรมอันสะอาดบัณฑิต
<span class="LineNumber"> 017 </span>	ทั้งหลายกล่าวสมาธิใด ว่าให้ผลในลำดับสมาธิอื่นเสมอด้วยสมาธินั้น
<span class="LineNumber"> 018 </span>	ย่อมไม่มี ธรรมรัตนะแม้นี้เป็นรัตนะอันประณีต ด้วยสัจจวาจานี้ ขอ
<span class="LineNumber"> 019 </span>	ความสวัสดี จงมีแก่สัตว์เหล่านี้ บุคคล ๘ จำพวก ๔ คู่ อันสัตบุรุษ
<span class="LineNumber"> 020 </span>	ทั้งหลายสรรเสริญแล้ว บุคคลเหล่านั้นควรแก่ทักษิณาทาน เป็นสาวก
<span class="LineNumber"> 021 </span>	ของพระสุคต ทานที่บุคคลถวายแล้วในท่านเหล่านั้นย่อมมีผลมาก 
<span class="LineNumber"> 022 </span>	สังฆรัตนะแม้นี้เป็นรัตนะอันประณีต ด้วยสัจจวาจานี้ ขอความสวัสดี
<span class="LineNumber"> 023 </span>	จงมีแก่สัตว์เหล่านี้ พระอริยบุคคลเหล่าใดในศาสนาของพระโคดม
