<span class="LineNumber"> 001 </span>		เนส ธมฺโม มหาราช        อติเวลํ ปมชฺชสิ  
<span class="LineNumber"> 002 </span>		อิทฺธํ ผีตํ ชนปทํ            โจรา วิทฺธํสยนฺติ นํ ฯ  
<span class="LineNumber"> 003 </span>		น เต ปุตฺตา ภวิสฺสนฺติ       น หิรฺํ น ธานิยํ  
<span class="LineNumber"> 004 </span>		รฏฺเ€ วิลุมฺปมานมฺหิ         สพฺพโภเคหิ ชิยฺยสิ ฯ  
<span class="LineNumber"> 005 </span>		สพฺพโภคปริชิณฺณํ            ราชานํ วาปิ ขตฺติยํ  
<span class="LineNumber"> 006 </span>		าติมิตฺตา สุหชฺชา จ        น ตํ มฺนฺติ มนฺติยํ ๑ ฯ  
<span class="LineNumber"> 007 </span>		หตฺถาโรหา อนีกฏฺ€า        รถิกา ปตฺติการกา  
<span class="LineNumber"> 008 </span>		ตเมวมุปชีวนฺตา            น ตํ มฺนฺติ มนฺติยํ ๑ ฯ  
<span class="LineNumber"> 009 </span>		อสํวิหิตกมฺมนฺตํ             พาลํ ทุมฺมนฺติมนฺตินํ  
<span class="LineNumber"> 010 </span>		สิรี ชหติ ทุมฺเมธํ           ชิณฺณํว อุรโค ตจํ ฯ  
<span class="LineNumber"> 011 </span>		สุสํวิหิตกมฺมนฺตํ             กาลุฏฺ€ายึ อตนฺทิตํ  
<span class="LineNumber"> 012 </span>		สพฺเพ โภคาภิวฑฺฒนฺติ        คาโว สอุสภามิว  
<span class="LineNumber"> 013 </span>		อุปสฺสุตึ มหาราช           รฏฺเ€ ชนปเท จร  
<span class="LineNumber"> 014 </span>		ตตฺถ ทิสฺวา จ สุตฺวา จ      ตโต ตํ ปฏิปชฺชสิ ฯ  
<span class="LineNumber"> 015 </span>    [๒๔๒๐] เอวํ เวเทตุ ปฺจาโล       สงฺคาเม สรมปฺปิโต ๒  
<span class="LineNumber"> 016 </span>		ยถาหมชฺช เวเทมิ          กณฺฏเกน สมปฺปิโต ฯ  
<span class="LineNumber"> 017 </span>    [๒๔๒๑] ชิณฺโณ ทุพฺพลจกฺขูสิ          น รูปํ สาธุ ปสฺสสิ  
<span class="LineNumber"> 018 </span>		กึ ตตฺถ พฺรหฺมทตฺตสฺส        ยนฺตํ มคฺเคยฺย ๓ กณฺฏโก ฯ  
<span class="LineNumber"> 019 </span>    [๒๔๒๒] พเหฺวตฺถ พฺรหฺมทตฺตสฺส       โยหํ ๔ มคฺคสฺมิ พฺราหฺมณ  
<span class="LineNumber"> 020 </span>#๑ ม. มานิยํ ฯ   ๒ ยุ. สรสมปฺปิโต ฯ   ๓ ยุ. มคฺเฆยฺย ฯ  ๔ ม. โสหํ ฯ  
