<span class="LineNumber"> 001 </span>                     เอกจาริยเถราปทานที่ ๙              
<span class="LineNumber"> 002 </span>                 ว่าด้วยผลแห่งการถวายดอกมนทารพ          
<span class="LineNumber"> 003 </span>     [๑๙๑] ในการนั้น ได้มีเสียงประกาศกึกก้องในหมู่เทพเทวดาชั้นดาวดึงส์ว่าพระ           
<span class="LineNumber"> 004 </span>           พุทธเจ้าจะเสด็จนิพพานในโลก และพวกเราก็ยังมีราคะในเทวดาผู้เกิดความ           
<span class="LineNumber"> 005 </span>           สังเวช เพรียบพร้อมด้วยลูกศร คือความโศกเหล่านั้น เราเป็นผู้มีใจแข็ง          
<span class="LineNumber"> 006 </span>           ด้วยกำลังของตน ได้ไปในสำนักพระพุทธเจ้า เราถือดอกมนทารพที่นิรมิต             
<span class="LineNumber"> 007 </span>           รวบรวมไว้ไปบูชาแด่พระพุทธเจ้า ในเวลาใกล้จะปรินิพพาน ในกาลนั้น               
<span class="LineNumber"> 008 </span>           เทวดาและนางอัปสรทั้งปวงอนุโมทนาเรา เราไม่เข้าถึงทุคติเลยตลอดแสน             
<span class="LineNumber"> 009 </span>           กัลป ในหกหมื่นกัลป แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิ ๑๖ องค์ มีพล            
<span class="LineNumber"> 010 </span>           มาก พระนามว่ามหามัลลชน คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔  
<span class="LineNumber"> 011 </span>           วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเรา  
<span class="LineNumber"> 012 </span>           ได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 013 </span>     ทราบว่า ท่านพระเอกจาริยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                
<span class="LineNumber"> 014 </span>                    จบ เอกจาริยเถราปทาน.                
<span class="LineNumber"> 015 </span>                 ติวัณฏิปุปผิยเถราปทานที่ ๑๐ (๑๙๐)      
<span class="LineNumber"> 016 </span>                 ว่าด้วยผลแห่งการถวายดอกไม้ต่างๆ        
<span class="LineNumber"> 017 </span>     [๑๙๒] เราทุกคนนั้นประชุมกัน เข้าไปเพ่งโทษพระเถระชื่ออภิภู ความเร่าร้อน            
<span class="LineNumber"> 018 </span>           ได้เกิดแก่พวกเราผู้เข้าไปเพ่งโทษ ในกาลนั้น พระเถระมีนามชื่อว่าสุนันทะ       
<span class="LineNumber"> 019 </span>           เป็นสาวกของพระพุทธเจ้า พระนามว่าธรรมทัสสีผู้เป็นมุนีมาในสำนักของ            
<span class="LineNumber"> 020 </span>           เรา ในกาลนั้น ชนทั้งหลายที่อยู่ในสำนักของเรา ได้เอาดอกไม้มาให้เรา           
<span class="LineNumber"> 021 </span>           เราได้เอาดอกไม้นั้นบูชาพระสาวกทั้งหลาย เราทำกาลกิริยา ณ ที่นั้น แล้ว        
<span class="LineNumber"> 022 </span>           ก็เกิดขึ้นอีก เราไม่ได้ไปสู่วินิบาตเลยตลอด ๑๘๐๐ กัลป ในกัลปที่ ๑๓๐๐         
<span class="LineNumber"> 023 </span>           แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิ ๘ พระองค์ พระนามว่าธูมเกตุ ทรง      
