<span class="LineNumber"> 001 </span>			๑๔ อโยฆรชาตกํ  
<span class="LineNumber"> 002 </span>    [๒๒๖๑] ยเมกรตฺตึ ป€มํ            คพฺเภ วสติ มาณโว  
<span class="LineNumber"> 003 </span>		อพฺภุฏฺ€ิโตว โส ยาติ        ส คจฺฉํ  น นิวตฺตติ ฯ  
<span class="LineNumber"> 004 </span>	  [๒๒๖๒] น ยุชฺฌมานา น พเลน วสฺสิตา  
<span class="LineNumber"> 005 </span>		  นรา น ชีรนฺติ น จาปิ มิยฺยเร  
<span class="LineNumber"> 006 </span>		  สพฺพฺหิ ๑ ตํ ชาติชรายุปทฺทุตํ  
<span class="LineNumber"> 007 </span>		  ตมฺเม มตี โหติ จรามิ ธมฺมํ ฯ  
<span class="LineNumber"> 008 </span>	  [๒๒๖๓] จตุรงฺคินึ เสน ๒ สุภึสรูปํ  
<span class="LineNumber"> 009 </span>		  ชยนฺติ รฏฺ€าธิปตี ปสยฺห  
<span class="LineNumber"> 010 </span>		  น มจฺจุโน ชยิตุมุสฺสหนฺติ  
<span class="LineNumber"> 011 </span>		  ตมฺเม มตี โหติ จรามิ ธมฺมํ ฯ  
<span class="LineNumber"> 012 </span>	  [๒๒๖๔] หตฺถีหิ อสฺเสหิ รเถหิ ปตฺติหิ  
<span class="LineNumber"> 013 </span>		  ปริวาริตา มุฺจเร เอกจฺเจยฺยา  
<span class="LineNumber"> 014 </span>		  น มจฺจุโน มุฺจิตุมุสฺสหนฺติ  
<span class="LineNumber"> 015 </span>		  ตมฺเม มตี โหติ จรามิ ธมฺมํ ฯ  
<span class="LineNumber"> 016 </span>	  [๒๒๖๕] หตฺถีหิ อสฺเสหิ รเถหิ ปตฺติหิ  
<span class="LineNumber"> 017 </span>		  สูรา ปภฺชนฺติ ปธํสยนฺติ  
<span class="LineNumber"> 018 </span>		  น มจฺจุโน ภฺชิตุมุสฺสหนฺติ  
<span class="LineNumber"> 019 </span>		  ตมฺเม มตี โหติ จรามิ ธมฺมํ ฯ  
<span class="LineNumber"> 020 </span>	  [๒๒๖๖] มตฺตา คชา ภินฺนคฬา ปภินฺนา  
<span class="LineNumber"> 021 </span>#๑ ม. สพฺพํ หิทํ ฯ  ๒ ม. เสนํ ฯ  
