<span class="LineNumber"> 001 </span>		          ๓. มัตตาเปติวัตถุ  
<span class="LineNumber"> 002 </span>		    ว่าด้วยบุญกรรมของนางมัตตาเปรต  
<span class="LineNumber"> 003 </span>	นางติสสาถามหญิงเปรตคนหนึ่งว่า  
<span class="LineNumber"> 004 </span>	[๑๐๐] ดูกรนางเปรตผู้ซูบผอมมีแต่ซี่โครง ท่านเป็นผู้เปลือยกาย มีรูปร่าง  
<span class="LineNumber"> 005 </span>		น่าเกลียด ซูบผอม มีตัวสะพรั่งไปด้วยเส้นเอ็น ท่านเป็นใคร มายืนอยู่  
<span class="LineNumber"> 006 </span>		ในที่นี้?  
<span class="LineNumber"> 007 </span>	นางเปรตนั้นตอบว่า  
<span class="LineNumber"> 008 </span>		เมื่อก่อน ท่านชื่อติสสา ส่วนฉันชื่อมัตตาเป็นหญิงร่วมสามีกับท่าน  
<span class="LineNumber"> 009 </span>		ได้ทำกรรมอันลามกไว้ จึงไปจากมนุษยโลกนี้สู่เปตโลก.  
<span class="LineNumber"> 010 </span>	นางติสสาถามว่า  
<span class="LineNumber"> 011 </span>		ท่านได้ทำกรรมชั่วอะไรไว้ด้วยกาย วาจา ใจ หรือเพราะวิบากแห่งกรรม  
<span class="LineNumber"> 012 </span>		อะไร ท่านจึงไปจากมนุษยโลกนี้สู่เปตโลก?  
<span class="LineNumber"> 013 </span>	นางเปรตนั้นตอบว่า  
<span class="LineNumber"> 014 </span>		ฉันเป็นหญิงดุร้ายและหยาบคาย มักหึงหวง มีความตระหนี่ เป็นคน  
<span class="LineNumber"> 015 </span>		โอ้อวด ได้กล่าววาจาชั่วกะท่าน จึงไปจากโลกนี้สู่เปตโลก.  
<span class="LineNumber"> 016 </span>	นางติสสากล่าวว่า  
<span class="LineNumber"> 017 </span>		เรื่องนี้เป็นความจริง แม้ฉันก็รู้ว่า ท่านเป็นหญิงดุร้ายอย่างไร แต่อยาก  
<span class="LineNumber"> 018 </span>		จะถามท่านอย่างอื่น ท่านมีสรีระเปื้อนฝุ่น เพราะกรรมอะไร?  
<span class="LineNumber"> 019 </span>	นางเปรตนั้นตอบว่า  
<span class="LineNumber"> 020 </span>		ท่านกับฉันพากันอาบน้ำแล้ว นุ่งห่มผ้าอันสะอาด ตบแต่งร่างกายแล้ว  
<span class="LineNumber"> 021 </span>		แต่ฉันแต่งร่างกายเรียบร้อยยิ่งกว่าท่าน เมื่อฉันแลดูท่านคุยอยู่กับสามี  
<span class="LineNumber"> 022 </span>		ลำดับนั้น ความริษยาและความโกรธได้เกิดแก่ฉันเป็นอันมาก ทันใด  
<span class="LineNumber"> 023 </span>		นั้นฉันจึงกวาดเอาฝุ่นโปรยลงรดท่าน ฉันมีสรีระเปื้อนด้วยฝุ่น เพราะ  
<span class="LineNumber"> 024 </span>		วิบากแห่งกรรมนั้น.  
