<span class="LineNumber"> 001 </span>		       ๓. มณิกัณฐชาดก 
<span class="LineNumber"> 002 </span>		    ว่าด้วยขอสิ่งที่ไม่ควรขอ          
<span class="LineNumber"> 003 </span>  	[๓๕๘] ข้าวและน้ำอันไพบูลย์ยิ่ง ย่อมเกิดขึ้นแก่ข้าพเจ้า เพราะเหตุแก้วมณี           
<span class="LineNumber"> 004 </span>            ดวงนี้ ข้าพเจ้าจักให้แก้วมณีดวงนั้นแก่ท่านไม่ได้ ท่านก็ยิ่งขอหนักขึ้น       
<span class="LineNumber"> 005 </span>            ใช่แต่เท่านั้น ข้าพเจ้าจักไม่มาสู่อาศรมของท่านอีกด้วย.      
<span class="LineNumber"> 006 </span>  	[๓๕๙] ท่านขอแก้วมณีอันเกิดจากหินดวงนี้ ย่อมทำให้ข้าพเจ้าหวาดเสียว 
<span class="LineNumber"> 007 </span>            เหมือนกับชายหนุ่มมีมือถือดาบอันลับแล้วที่แผ่นหิน มาทำให้ข้าพเจ้า            
<span class="LineNumber"> 008 </span>            หวาดเสียว ฉะนั้น ข้าพเจ้าจักให้แก้วมณีดวงนั้นแก่ท่านไม่ได้ ท่านก็ยิ่ง       
<span class="LineNumber"> 009 </span>            ขอหนักขึ้น ใช่แต่เท่านั้น ข้าพเจ้าจักไม่มาสู่อาศรมของท่านอีกด้วย.           
<span class="LineNumber"> 010 </span>  	[๓๖๐] บุคคลรู้ว่า สิ่งของอันใด เป็นที่รักของเขา ก็ไม่ควรขอสิ่งของอันนั้น          
<span class="LineNumber"> 011 </span>            บุคคลย่อมเป็นที่เกลียดชังเพราะขอจัด พระยานาคถูกพราหมณ์ขอ    
<span class="LineNumber"> 012 </span>            แก้วมณี ตั้งแต่นั้นก็มิได้มาให้พราหมณ์นั้นเห็นอีกเลย.       
<span class="LineNumber"> 013 </span>		     จบ มณิกัณฐชาดกที่ ๓.             
<span class="LineNumber"> 014 </span>		    ๔. กุณฑกกุจฉิสินธวชาดก            
<span class="LineNumber"> 015 </span>		   รู้ว่าเขาดีก็ต้องเลี้ยงให้สมดี     
<span class="LineNumber"> 016 </span>  	[๓๖๑] ท่านเคยบริโภคหญ้าที่เป็นเดน เคยบริโภครำและข้าวตังมาแล้วจนเติบโต             
<span class="LineNumber"> 017 </span>            นี่เคยเป็นอาหารของท่านมาแล้ว  เพราะเหตุไร บัดนี้ ท่านจึงไม่บริโภค           
<span class="LineNumber"> 018 </span>            เล่า?       
<span class="LineNumber"> 019 </span>  	[๓๖๒] ข้าแต่ท่านพราหมณ์ ในที่ใด ชนทั้งหลายไม่รู้จักสัตว์ โดยชาติ หรือโดย          
<span class="LineNumber"> 020 </span>            วินัย  ในที่นั้น รำ และข้าวตังมีเป็นอันมาก. 
<span class="LineNumber"> 021 </span>  	[๓๖๓] ก็ท่านรู้จักข้าพเจ้าดีแล้วว่า ม้าตัวนี้ เป็นม้าอุดมเช่นไร ข้าพเจ้ารู้สึกตน  
<span class="LineNumber"> 022 </span>            อยู่ เพราะอาศัยท่านผู้รู้ จึงไม่บริโภครำของท่าน.            
<span class="LineNumber"> 023 </span>		  จบ กุณฑกกุจฉิสินธวชาดกที่ ๔.    
