<span class="LineNumber"> 001 </span>	.... ได้ให้สร้างถ้ำ ....  
<span class="LineNumber"> 002 </span>	.... ได้ให้สร้างบริเวณ ....  
<span class="LineNumber"> 003 </span>	.... ได้ให้สร้างซุ้ม ....  
<span class="LineNumber"> 004 </span>	.... ได้ให้สร้างโรงฉัน ....  
<span class="LineNumber"> 005 </span>	.... ได้ให้สร้างโรงไฟ ....  
<span class="LineNumber"> 006 </span>	.... ได้ให้สร้างกัปปิยกุฎี ....  
<span class="LineNumber"> 007 </span>	.... ได้ให้สร้างวัจจกุฎี ....  
<span class="LineNumber"> 008 </span>	.... ได้ให้สร้างที่จงกรม ....  
<span class="LineNumber"> 009 </span>	.... ได้ให้สร้างโรงจงกรม ....  
<span class="LineNumber"> 010 </span>	.... ได้ให้สร้างบ่อน้ำ ....  
<span class="LineNumber"> 011 </span>	.... ได้ให้สร้างโรงบ่อน้ำ ....  
<span class="LineNumber"> 012 </span>	.... ได้ให้สร้างสระโบกขรณี ....  
<span class="LineNumber"> 013 </span>	.... ได้ให้สร้างมณฑป ....  
<span class="LineNumber"> 014 </span>	.... ได้ให้สร้างอาราม ....  
<span class="LineNumber"> 015 </span>	.... ได้ให้สร้างอารามวัตถุ.  ถ้าเขาส่งทูตไปในสำนักภิกษุทั้งหลายว่า ขออาราธนา  
<span class="LineNumber"> 016 </span>พระคุณเจ้าทั้งหลายมา  ข้าพเจ้าปรารถนาจะถวายทาน ฟังธรรม และพบภิกษุทั้งหลาย เมื่อเขา  
<span class="LineNumber"> 017 </span>ส่งทูตมา  พึงไปด้วยสัตตาหกรณียะได้ แต่เมื่อเขาไม่ส่งมา ก็ไม่พึงไป พึงกลับใน ๗ วัน.  
<span class="LineNumber"> 018 </span>	ดูกรภิกษุทั้งหลาย อนึ่ง อุบาสกในศาสนานี้ได้ให้สร้างนิเวศน์เพื่อประโยชน์ตน ....  
<span class="LineNumber"> 019 </span>	.... ได้ให้สร้างเรือนนอน ....  
<span class="LineNumber"> 020 </span>	.... ได้ให้สร้างโรงเก็บของ ....  
<span class="LineNumber"> 021 </span>	.... ได้ให้สร้างร้าน ....  
<span class="LineNumber"> 022 </span>	.... ได้ให้สร้างโรงกลม ....  
<span class="LineNumber"> 023 </span>	.... ได้ให้สร้างร้านค้า ....  
<span class="LineNumber"> 024 </span>	.... ได้ให้สร้างโรงร้านค้า ....  
<span class="LineNumber"> 025 </span>	.... ได้ให้สร้างเรือนชั้น ....  
<span class="LineNumber"> 026 </span>	.... ได้ให้สร้างเรือนโล้น ....  
<span class="LineNumber"> 027 </span>	.... ได้ให้สร้างถ้ำ .... 
