<span class="LineNumber"> 001 </span>		กาเยน ปาปานิ อกุพฺพมาโน  
<span class="LineNumber"> 002 </span>		พหุนฺนปานํ ฆรมาวสนฺโต  
<span class="LineNumber"> 003 </span>		สทฺโธ มุทู สํวิภาคี วทฺู  
<span class="LineNumber"> 004 </span>		เอเตสุ ธมฺเมสุ €ิโต จตูสุ  
<span class="LineNumber"> 005 </span>		ธมฺเม €ิโต ปรโลกํ น ภาเยติ ฯ  
<span class="LineNumber"> 006 </span>			ฉฏฺ€ํ นชีรติสุตฺตํ  
<span class="LineNumber"> 007 </span>	[๒๐๙] กึสุ ๑ ชีรติ กึ น ชีรติ     กึสุ อุปฺปโถติ วุจฺจติ  
<span class="LineNumber"> 008 </span>		กึสุ ธมฺมานํ ปริปนฺโถ       กึสุ รตฺตินฺทิวกฺขโย  
<span class="LineNumber"> 009 </span>		กึ มลํ พฺรหฺมจริยสฺส        กึ สินานมโนทกํ  
<span class="LineNumber"> 010 </span>		กติ โลกสฺมิ ฉิทฺทานิ        ยตฺถ จิตฺตํ น ติฏฺ€ติ  
<span class="LineNumber"> 011 </span>		ภควนฺตํ ๒ ปุฏฺ€ุมาคมฺม     กถํ ชาเนมุ ตํ มยนฺติ ฯ  
<span class="LineNumber"> 012 </span>	[๒๑๐] รูปํ ชีรติ มจฺจานํ          นามโคตฺตํ น ชีรติ  
<span class="LineNumber"> 013 </span>		...............       ราโค อุปฺปโถติ วุจฺจติ  
<span class="LineNumber"> 014 </span>		โลโภ ธมฺมานํ ปริปนฺโถ     วโย รตฺตินฺทิวกฺขโย  
<span class="LineNumber"> 015 </span>		อิตฺถี มลํ พฺรหฺมจริยสฺส      เอตฺถายํ สชฺชเต ปชา  
<span class="LineNumber"> 016 </span>		ตโป จ พฺรหฺมจริยฺจ       ตํ สินานมโนทกํ  
<span class="LineNumber"> 017 </span>		ฉ โลกสฺมิ ฉิทฺทานิ         ยตฺถ จิตฺตํ ๓ น ติฏฺ€ติ  
<span class="LineNumber"> 018 </span>		อาลสฺยฺจ ปมาโท จ       อนุฏฺ€านมสํยโม  
<span class="LineNumber"> 019 </span>		นิทฺทา ตนฺที จ เต ฉิทฺเท    สพฺพโส ตํ วิวชฺชเยติ ฯ  
<span class="LineNumber"> 020 </span>#๑ โป. ม. ยุ. กึ ฯ  ๒ โป. ยุ. ภวนฺตํ ฯ  ๓ ม. วิตฺตํ ฯ  
