<span class="LineNumber"> 001 </span>		       ๑๐. ลิตตวรรค   
<span class="LineNumber"> 002 </span>		        ๑. ลิตตชาดก   
<span class="LineNumber"> 003 </span>		    ว่าด้วยลูกสกาอาบยาพิษ             
<span class="LineNumber"> 004 </span>  	[๙๑] บุรุษกลืนกินลูกสกา อันย้อมด้วยยาพิษอย่างแรงกล้า ย่อมไม่รู้สึก ดูกร           
<span class="LineNumber"> 005 </span>           เจ้าคนร้าย เจ้านักเลงชั่วช้า จงกลืนกินเถิด จงกลืนกินเถิด เมื่อท่าน           
<span class="LineNumber"> 006 </span>           กลืนกินลูกสกาแล้ว ภายหลังยาพิษนี้จักแรงจัดขึ้น.
<span class="LineNumber"> 007 </span>		      จบ ลิตตชาดกที่ ๑. 
<span class="LineNumber"> 008 </span>		      ๒. มหาสารชาดก   
<span class="LineNumber"> 009 </span>		 ต้องการคนที่เหมาะกับเหตุการณ์        
<span class="LineNumber"> 010 </span>  	[๙๒] เมื่อสงครามเกิดขึ้น ย่อมต้องการคนกล้าหาญ เมื่อเกิดข่าวตื่นเต้นขึ้น           
<span class="LineNumber"> 011 </span>           ย่อมต้องการคนหนักแน่น เมื่อข้าวและน้ำมีบริบูรณ์ ย่อมต้องการคนที่รัก          
<span class="LineNumber"> 012 </span>           เมื่อข้อความลึกซึ้งเกิดขึ้น ย่อมต้องการบัณฑิต. 
<span class="LineNumber"> 013 </span>		    จบ มหาสารชาดกที่ ๒. 
<span class="LineNumber"> 014 </span>		     ๓. วิสสาสโภชนชาดก
<span class="LineNumber"> 015 </span>		     ว่าด้วยการไว้วางใจ 
<span class="LineNumber"> 016 </span>  	[๙๓] บุคคลไม่ควรไว้วางใจในผู้ที่ยังไม่คุ้นเคยกัน แม้ผู้ที่คุ้นเคยกันแล้วก็ไม่     
<span class="LineNumber"> 017 </span>           ควรไว้วางใจ ภัยย่อมมาจากผู้ที่คุ้นเคยกัน เหมือนภัยของราชสีห์ เกิดจาก         
<span class="LineNumber"> 018 </span>           แม่เนื้อฉะนั้น.
<span class="LineNumber"> 019 </span>		   จบ วิสสาสโภชนชาดกที่ ๓. 
