<span class="LineNumber"> 001 </span>                 ขทิรวนิยเรวตเถราปทานที่ ๑๑ (๙)         
<span class="LineNumber"> 002 </span>                 ว่าด้วยผลแห่งการจัดเรือนำข้ามฟาก       
<span class="LineNumber"> 003 </span>     [๑๑] แม่น้ำคงคาชื่อภาคีรสี เกิดแต่ประเทศหิมวันต์ เราเป็นนายเรืออยู่ที่ท่าอัน      
<span class="LineNumber"> 004 </span>          ขรุขระ ข้ามส่งคนจากฝั่งนี้ไปฝั่งโน้น พระสัมพุทธเจ้าพระนามว่าปทุมุตระ         
<span class="LineNumber"> 005 </span>          ผู้นายกของโลก สูงสุดกว่าสรรพสัตว์ กับพระขีณาสพหนึ่งแสน จัก  
<span class="LineNumber"> 006 </span>          ข้ามกระแสแม่น้ำคงคา เรานำเรือมารวมไว้เป็นอันมากแล้วนำประทุนเรือ              
<span class="LineNumber"> 007 </span>          ที่นายช่างตกแต่งเป็นอันดีไว้ต้อนรับพระนราสภ ก็สัมพุทธเจ้าเสด็จมา             
<span class="LineNumber"> 008 </span>          แล้วเสด็จขึ้นเรือ พระศาสดาประทับยืน ณ ท่ามกลางน้ำ (เมื่อเรือถึง              
<span class="LineNumber"> 009 </span>          กลางน้ำพระศาสดาประทับยืน) ได้ตรัสพระคาถาเหล่านี้ว่า ผู้ใดข้ามส่ง             
<span class="LineNumber"> 010 </span>          พระสัมพุทธเจ้าและพระสงฆ์ผู้ไม่มีอาสวะ ผู้นั้นจักรื่นรมย์อยู่ในเทวโลก         
<span class="LineNumber"> 011 </span>          ด้วยจิตอันเลื่อมใสนั้น วิมานอันบุญกรรมทำไว้อย่างสวยงามมีสัณฐานดัง            
<span class="LineNumber"> 012 </span>          เรือ จักเกิดแก่ท่าน หลังคาดอกไม้จักกั้นอยู่บนอากาศทุกเมื่อ ในกัลปที่         
<span class="LineNumber"> 013 </span>          ๕๔ ผู้นี้จักได้เป็นกษัตริย์พระนามว่าตารณะ จักเป็นพระเจ้าจักรพรรดิ            
<span class="LineNumber"> 014 </span>          ทรงครอบครองแผ่นดิน มีสมุทรสาครเป็นที่ลุด ในกัลปที่ ๕๗ จักได้เป็น             
<span class="LineNumber"> 015 </span>          กษัตริย์พระนามว่าจัมพกะ ทรงพระกำลังมาก จักรุ่งเรือง ดังพระอาทิตย์            
<span class="LineNumber"> 016 </span>          อุทัย ฉะนั้น ในแสนกัลป พระศาสดาพระนามว่าโคดมโดยพระโคตร ซึ่ง  
<span class="LineNumber"> 017 </span>          สมภพในวงศ์พระเจ้าโอกกากราชจักเสด็จอุบัติในโลก ผู้นี้เคลื่อนจาก               
<span class="LineNumber"> 018 </span>          ไตรทศแล้ว จักถึงความเป็นมนุษย์ จักเป็นบุตรแห่งพราหมณ์ มีนาม  
<span class="LineNumber"> 019 </span>          ชื่อว่าเรวตะ อันกุศลมูลตักเตือนแล้ว จักออกจากเรือนบวชในศาสนา                 
<span class="LineNumber"> 020 </span>          ของพระผู้มีพระภาคพระนามว่าโคดม ภายหลังเขาบวชแล้ว จักประกอบ  
<span class="LineNumber"> 021 </span>          ความเพียร เจริญวิปัสสนากำหนดรู้อาสวะทั้งปวงแล้ว จักไม่มีอาสวะ                
<span class="LineNumber"> 022 </span>          นิพพาน เรามีความเพียรอันนำไปซึ่งธุระ อันนำมาซึ่งธรรมเป็นแดนเกษม 
