<span class="LineNumber"> 001 </span>		           ๖. ทัททัลลวิมาน  
<span class="LineNumber"> 002 </span>		  ว่าด้วยผลบุญที่ทำให้ไปเกิดในทัททัลลวิมาน  
<span class="LineNumber"> 003 </span>	นางภัททาเทพธิดาผู้พี่สาว ได้ถามนางสุภัททาเทพธิดาผู้น้องสาวว่า  
<span class="LineNumber"> 004 </span>	[๓๔]  ท่านรุ่งเรืองด้วยรัศมี ทั้งเป็นผู้เรืองยศ ย่อมรุ่งเรืองโรจน์ล่วงเทพเจ้าชาว  
<span class="LineNumber"> 005 </span>		ดาวดึงส์ทั้งหมด ด้วยรัศมี ดิฉันไม่เคยเห็นท่านเพิ่งจะมาเห็นในวันนี้  
<span class="LineNumber"> 006 </span>		เป็นครั้งแรก ท่านมาจากเทวโลกชั้นไหน จึงมาเรียกดิฉันโดย  
<span class="LineNumber"> 007 </span>		ชื่อเดิมว่า ภัททา ดังนี้เล่า?  
<span class="LineNumber"> 008 </span>	นางสุภัททาเทพธิดาผู้น้องสาวตอบว่า  
<span class="LineNumber"> 009 </span>		ข้าแต่พี่ภัททา ฉันชื่อว่าสุภัททา ในภพก่อนครั้งเป็นมนุษย์อยู่ ดิฉัน  
<span class="LineNumber"> 010 </span>		ได้เป็นน้องสาวของพี่ ทั้งได้เคยเป็นภริยาร่วมสามีเดียวกับพี่มาด้วย  
<span class="LineNumber"> 011 </span>		ดิฉันตายจากมนุษยโลกนั้นมาแล้ว ได้มาเกิดเป็นเทพธิดาประจำสวรรค์  
<span class="LineNumber"> 012 </span>		ชั้นนิมมานรดี.  
<span class="LineNumber"> 013 </span>	นางภัททเทพธิดาจึงถามต่อไปอีกว่า  
<span class="LineNumber"> 014 </span>		ดูกรแม่สุภัททา ขอเธอได้บอกการอุบัติของเธอในหมู่เทพเจ้า เหล่า  
<span class="LineNumber"> 015 </span>		นิมมานรดี ซึ่งเป็นที่ๆ สัตว์ได้สั่งสมบุญกุศลไว้มาก แล้วจึงได้มา  
<span class="LineNumber"> 016 </span>		บังเกิด เธอได้มาเกิดในที่นี้ เพราะทำบุญกุศลสิ่งใดไว้ และใครเป็นครู  
<span class="LineNumber"> 017 </span>		ผู้แนะนำสั่งสอนเธอ เธอเป็นผู้เรืองยศ และถึงความสุขพิเศษไพบูลย์  
<span class="LineNumber"> 018 </span>		ถึงเช่นนี้ เพราะได้ให้ทานและรักษาศีลเช่นไรไว้ ดูกรแม่เทพธิดา  
<span class="LineNumber"> 019 </span>		ฉันถามเธอแล้ว นี่เป็นผลแห่งกรรมอะไร โปรดตอบฉันด้วย?  
<span class="LineNumber"> 020 </span>	นางสุภัททาเทพธิดาตอบว่า  
<span class="LineNumber"> 021 </span>		เมื่อชาติก่อน ดิฉันมีใจเลื่อมใส ได้ถวายบิณฑบาต ๘ ที่ แก่สงฆ์  
<span class="LineNumber"> 022 </span>		ผู้เป็นทักขิไณยบุคคล ๘ รูป ด้วยมือของตน เพราะบุญกรรมนั้น ดิฉัน  
<span class="LineNumber"> 023 </span>		จึงมีวรรณะงามเช่นนี้ ฯลฯ และมีรัศมีสว่างไสวไปทั่วทุกทิศ เพราะ  
<span class="LineNumber"> 024 </span>		บุญกรรมนั้น. 
