<span class="LineNumber"> 001 </span>                  เวทิทายกเถราปทานที่ ๕ (๒๓๕)           
<span class="LineNumber"> 002 </span>                   ว่าด้วยผลแห่งการสร้างไพรที           
<span class="LineNumber"> 003 </span>     [๒๓๗] เรามีจิตเลื่อมใส มีใจโสมนัส ได้ให้ช่างก่อสร้างไพรทีไว้ที่ไม้โพธิพฤกษ์       
<span class="LineNumber"> 004 </span>           อันเป็นไม้อุดมของพระผู้มีพระภาคพระนามว่าวิปัสสี เพราะเราได้ให้ช่าง          
<span class="LineNumber"> 005 </span>           ก่อสร้างไพรที ในกัลปที่ ๙๑ แต่กัลปนี้ เราไม่รู้จักทุคติเลย นี้เป็นผลแห่ง    
<span class="LineNumber"> 006 </span>           การสร้างไพรที ในกัลปที่ ๑๑ แต่กัลปนี้ เราได้เป็นพระเจ้าจักรพรรดิ            
<span class="LineNumber"> 007 </span>           มีนามว่าสูริยสมะ สมบูรณ์ด้วยแก้ว ๗ ประการ  มีพลมาก คุณวิเศษเหล่านี้         
<span class="LineNumber"> 008 </span>           คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว  
<span class="LineNumber"> 009 </span>           พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.        
<span class="LineNumber"> 010 </span>     ทราบว่า ท่านพระเวทิทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                
<span class="LineNumber"> 011 </span>                    จบ เวทิทายกเถราปทาน.                
<span class="LineNumber"> 012 </span>                  วรรณการเถราปทานที่ ๖ (๒๓๖)            
<span class="LineNumber"> 013 </span>                      ว่าด้วยผลแห่งการให้สี             
<span class="LineNumber"> 014 </span>     [๒๓๘] ในกาลนั้น เราเป็นช่างย้อมอยู่ในนครอรุณวดี เราย้อมภัณฑะ คือ ผ้าที่           
<span class="LineNumber"> 015 </span>           พระเจดีย์ให้มีสีต่างๆ ในกัลปที่ ๓๑ แต่กัลปนี้ เราย้อมสีใด ในกาลนั้น         
<span class="LineNumber"> 016 </span>           ด้วยการย้อมนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการให้สี ในกัลปที่ ๒๓     
<span class="LineNumber"> 017 </span>           แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิ พระนามว่าจันทสมะ ทรงสมบูรณ์                
<span class="LineNumber"> 018 </span>           ด้วยแก้ว ๗ ประการ  มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔                
<span class="LineNumber"> 019 </span>           วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้                
<span class="LineNumber"> 020 </span>           ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 021 </span>     ทราบว่า ท่านพระวรรณการกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                
<span class="LineNumber"> 022 </span>                    จบ วรรณการกเถราปทาน.   
