<span class="LineNumber"> 001 </span>		สุตา จ ปณฺฑิตาตฺยมฺหา       นิปุณา จตฺถจินฺตกา ๑     
<span class="LineNumber"> 002 </span>		ภาเสมตฺถวตึ วาจํ          สจฺเจ จสฺส ปติฏฺ€ิโต ฯ   
<span class="LineNumber"> 003 </span>		กิฺจ ตุยฺหํ อสจฺจสฺส         อนริยสฺส กริสฺสติ    
<span class="LineNumber"> 004 </span>		มุสาวาทิสฺส ลุทฺทสฺส         ภณิตํปิ สุภาสิตํ ฯ    
<span class="LineNumber"> 005 </span>	[๒๒๔] ตํ พฺราหฺมณานํ วจนา        อิมํ เขมมการยิ        
<span class="LineNumber"> 006 </span>		อภยฺจ ตยา ฆุฏฺ€ํ          อิมาโย ทสธา ทิสา ฯ    
<span class="LineNumber"> 007 </span>		โอคฺคยฺห เต โปกฺขรณึ       วิปฺปสนฺโนทกํ สุจึ    
<span class="LineNumber"> 008 </span>		ปหูตํ ขาทนํ ๒ ตตฺถ        อหึสา เจตฺถ ปกฺขินํ ฯ   
<span class="LineNumber"> 009 </span>		อิทํ สุตฺวาน นิคฺโฆสํ         อาคตมฺหา ตวนฺติเก    
<span class="LineNumber"> 010 </span>		เต เต พนฺธสฺมา ปาเสน     เอตนฺเต ภาสิตํ มุสา ฯ   
<span class="LineNumber"> 011 </span>		มุสาวาทํ ปุรกฺขตฺวา         อิจฺฉาโลภฺจ ปาปกํ   
<span class="LineNumber"> 012 </span>		อุโภสนฺธึ อติกฺกมฺม          อสาตํ อุปปชฺชติ ฯ   
<span class="LineNumber"> 013 </span>	[๒๒๕] นาปรชฺฌาม สุมุข           นปิ โลภาว มคฺคหึ       
<span class="LineNumber"> 014 </span>		สุตา จ ปณฺฑิตาตฺยตฺถ        นิปุณา จตฺถจินฺตกา ๓ ฯ   
<span class="LineNumber"> 015 </span>		อปฺเปวตฺถวตึ วาจํ          พฺยาหเรยฺยุํ ๔ อิธาคตา     
<span class="LineNumber"> 016 </span>		ตถาตํ สมฺม เนสาโท        วุตฺโต สุมุข มคฺคหิ ฯ   
<span class="LineNumber"> 017 </span>	[๒๒๖] เนว ภูตา ๕ กาสิปติ       อุปนีตสฺมิ ชีวิเต      
<span class="LineNumber"> 018 </span>		ภาเสมตฺถวตึ วาจํ          สมฺปตฺตา กาลปริยายํ ฯ    
<span class="LineNumber"> 019 </span>		โย มิเคน มิคํ หนฺติ         ปกฺขีนํ ๖ ปน ปกฺขินา     
<span class="LineNumber"> 020 </span>		สุเตน วา สุตํ กิลฺยา ๗     กึ อนริยตรํ ตโต ฯ    
<span class="LineNumber"> 021 </span>#๑-๓ ม. อตฺถจินฺตกา ฯ  ๒ ม. จาทนํ ฯ  ๔ สี. ยุ. พฺยากเรยฺยุํ ฯ  ๕ ม. ภีตา ฯ       
<span class="LineNumber"> 022 </span>#๖ ม. ปกฺขึ วา ฯ  ๗ ม. กิณฺยา ฯ สี. ยุ. กิเณ ฯ กีเลฺย อิติปิ ฯ   
