<span class="LineNumber"> 001 </span>		        ๗. อิตถีวรรค  
<span class="LineNumber"> 002 </span>		     ๑. อาสาตมันตชาดก 
<span class="LineNumber"> 003 </span>		     ว่าด้วยหญิงเลวทราม 
<span class="LineNumber"> 004 </span>  	[๖๑] ขึ้นชื่อว่าหญิงในโลกนี้เลวทราม เพราะหญิงเหล่านั้นไม่มีเขตแดน มีแต่  
<span class="LineNumber"> 005 </span>           ความกำหนัดยินดี คึกคะนองไม่มีเลือก เหมือนกับไฟที่ไหม้ไม่เลือก
<span class="LineNumber"> 006 </span>           ฉะนั้น เราจักละทิ้งหญิงเหล่านั้นไปบวช พอกพูนวิเวก.           
<span class="LineNumber"> 007 </span>		   จบ อาสาตมันตชาดกที่ ๑.             
<span class="LineNumber"> 008 </span>		       ๒. อัณฑภูตชาดก 
<span class="LineNumber"> 009 </span>		    ว่าด้วยการวางใจภรรยา
<span class="LineNumber"> 010 </span>  	[๖๒] พราหมณ์ถูกภรรยาผูกหน้าให้ดีดพิณ ก็รู้ไม่ทันภรรยา ที่ท่านนำมาเลี้ยง 
<span class="LineNumber"> 011 </span>           ไว้แต่ยังไม่คลอด ใครจะวางใจในภรรยาเหล่านั้นได้.
<span class="LineNumber"> 012 </span>		     จบ อัณฑภูตชาดกที่ ๒.    
<span class="LineNumber"> 013 </span>		        ๓. ตักกชาดก   
<span class="LineNumber"> 014 </span>		      ว่าด้วยธรรมดาหญิง 
<span class="LineNumber"> 015 </span>  	[๖๓] ธรรมดาว่าหญิงเป็นคนมักโกรธ ไม่รู้จักคุณ ชอบส่อเสียด ชอบยุยงให้ 
<span class="LineNumber"> 016 </span>           แตกกัน ดูกรภิกษุ ท่านจงประพฤติพรหมจรรย์เถิด ท่านจะไม่เสื่อม  
<span class="LineNumber"> 017 </span>           จากสุข.      
<span class="LineNumber"> 018 </span>		      จบ ตักกชาดกที่ ๓. 
<span class="LineNumber"> 019 </span>		      ๔. ทุราชานชาดก  
<span class="LineNumber"> 020 </span>		      ภาวะของหญิงรู้ยาก 
<span class="LineNumber"> 021 </span>  	[๖๔] ท่านอย่าดีใจว่าหญิงปรารถนาเรา อย่าเศร้าโศก ว่าหญิงนี้ไม่ปรารถนา
<span class="LineNumber"> 022 </span>           เรา ภาวะของหญิงทั้งหลายเป็นของรู้ได้ยาก เหมือนทางไปของปลาใน  
<span class="LineNumber"> 023 </span>           น้ำ ฉะนั้น.  
<span class="LineNumber"> 024 </span>		    จบ ทุราชานชาดกที่ ๔.
