<span class="LineNumber"> 001 </span>     ลิงฺคํ ชาติมยํ เตสํ          อฺมฺา หิ ชาติโย  
<span class="LineNumber"> 002 </span>     ยถา เอตาสุ ชาตีสุ         ลิงฺคํ ชาติมยํ ปุถุ  
<span class="LineNumber"> 003 </span>     เอวํ นตฺถิ มนุสฺเสสุ         ลิงฺคํ ชาติมยํ ปุถุ  
<span class="LineNumber"> 004 </span>     น เกเสหิ น สีเสน         น กณฺเณหิ น อกฺขิภิ  
<span class="LineNumber"> 005 </span>     น มุเขน น นาสาย         น โอฏฺเ€หิ ภมูหิ วา  
<span class="LineNumber"> 006 </span>     น คีวาย น อํเสหิ          น อุทเรน น ปิฏฺ€ิยา  
<span class="LineNumber"> 007 </span>     น โสณิยา น อุรสฺมา ๑     น สมฺพาเธ น เมถุเน  
<span class="LineNumber"> 008 </span>     น หตฺเถหิ น ปาเทหิ        น องฺคุลีหิ นเขหิ วา  
<span class="LineNumber"> 009 </span>     น ชงฺฆาหิ น อูรูหิ          น วณฺเณน สเรน วา  
<span class="LineNumber"> 010 </span>     ลิงฺคํ ชาติมยนฺเนว          ยถา อฺาสุ ชาติสุ  
<span class="LineNumber"> 011 </span>     ปจฺจตฺตฺจ สรีเรสุ          มนุสฺเสเสฺวตํ น วิชฺชติ  
<span class="LineNumber"> 012 </span>     โวการํ จ มนุสฺเสสุ         สมฺาย ปวุจฺจติ  
<span class="LineNumber"> 013 </span>     โย หิ โกจิ มนุสฺเสสุ        โครกฺขํ อุปชีวติ  
<span class="LineNumber"> 014 </span>     เอวํ วาเสฏฺ€ ชานาหิ       กสฺสโก โส น พฺราหฺมโณ  
<span class="LineNumber"> 015 </span>     โย หิ โกจิ มนุสฺเสสุ        ปุถุสิปฺเปน ชีวติ  
<span class="LineNumber"> 016 </span>     เอวํ วาเสฏฺ€ ชานาหิ       สิปฺปิโก โส น พฺราหฺมโณ  
<span class="LineNumber"> 017 </span>     โย หิ โกจิ มนุสฺเสสุ        โวหารํ อุปชีวติ  
<span class="LineNumber"> 018 </span>     เอวํ วาเสฏฺ€ ชานาหิ       วานิชฺโช ๒ โส น พฺราหฺมโณ  
<span class="LineNumber"> 019 </span>     โย หิ โกจิ มนุสฺเสสุ        ปรเปสฺเสน ชีวติ  
<span class="LineNumber"> 020 </span>     เอวํ วาเสฏฺ€ ชานาหิ       เปสฺสิโก โส น พฺราหฺมโณ  
<span class="LineNumber"> 021 </span>#๑ ยุ. อุรสา ฯ ๒ ยุ. วาณิโช ฯ  
