<span class="LineNumber"> 001 </span>		ยกฺโข พฺราหฺมณวณฺเณน       ขาทิตุํ ตาต เนติ โน    
<span class="LineNumber"> 002 </span>		นียมาเน ปิสาเจน          กินฺนุ ตาต อุทิกฺขสิ ฯ    
<span class="LineNumber"> 003 </span>	[๑๑๘๒] อิเม โน ปาทุกา ทุกฺขา      ทีโฆ จทฺธา สุทุคฺคโม    
<span class="LineNumber"> 004 </span>		นีเจ โวลมฺพเก สุริเย ๑    พฺราหฺมโณว ตเรติ ๒ โน ฯ   
<span class="LineNumber"> 005 </span>		โอกนฺทามฺหเส ๓ ภูตานิ     ปพฺพตานิ วนานิ จ      
<span class="LineNumber"> 006 </span>		สรสฺส สิรสา วนฺทาม        สุปติตฺเถ จ อาปเก ฯ    
<span class="LineNumber"> 007 </span>		ติณลตานิ โอสโธฺย          ปพฺพตานิ วนานิ จ       
<span class="LineNumber"> 008 </span>		อมฺมํ อาโรคฺยํ วชฺชาถ       อยํ โน เนติ พฺราหฺมโณ ฯ   
<span class="LineNumber"> 009 </span>		วชฺชนฺตุ โภนฺโต อมฺมฺจ      มทฺทึ อสฺมาก มาตรํ    
<span class="LineNumber"> 010 </span>		สเจ อนุปฺปติตุกามา ๔      ขิปฺปํ อนุปฺปเตยฺย ๕ โน ฯ   
<span class="LineNumber"> 011 </span>		อยํ เอกปที เอติ           อุชุํ คจฺฉติ อสฺสมํ     
<span class="LineNumber"> 012 </span>		ตเมวานุปฺปเตยฺยาสิ         อปิ ปสฺเสสิ โน ๖ ลหุํ ฯ    
<span class="LineNumber"> 013 </span>		อโห วต เร ชฏินี          วนมูลผลหาริยา ๗        
<span class="LineNumber"> 014 </span>		สุฺํ ทิสฺวาน อสฺสมํ         ตนฺเต ทุกฺขํ ภวิสฺสติ ฯ   
<span class="LineNumber"> 015 </span>		อติเวลํ นุ อมฺมาย          อุฺฉาลทฺธํ อนปฺปกํ ๘     
<span class="LineNumber"> 016 </span>		ยา โน พนฺเธ น ชานาติ     พฺราหฺมเณน ธเนสินา ฯ    
<span class="LineNumber"> 017 </span>		อจฺจายิเกน ลุทฺเทน         โย โน คาโวว สุมฺภติ   
<span class="LineNumber"> 018 </span>		อปชฺช อมฺมํ ปสฺเสมุ         สายํ อุฺฉาโต อาคตํ ฯ     
<span class="LineNumber"> 019 </span>		ทชฺชา อมฺมา พฺราหฺมณสฺส     ผลํ ขุทฺเทน มิสฺสิตํ   
<span class="LineNumber"> 020 </span>#๑ ม. โจลมฺพเต สูริโย ฯ   ๒ ม. พฺราหฺมโณ จ ธาเรติ ฯ  ๓ ม. โอกนฺทามเส ฯ   
<span class="LineNumber"> 021 </span>#๔ ม. อนุปติตุกามาสิ ฯ  ๕ ม. อนุปติยาสิ ฯ  ๖ ม. เน ฯ  ๗ ม. ...หาริเก ฯ   
<span class="LineNumber"> 022 </span>#๘ ม. อุฺฉา ลทฺโธ อนปฺปโก ฯ        
