<span class="LineNumber"> 001 </span>		      ๗. กัฏฐหาริชาดก 
<span class="LineNumber"> 002 </span>  	[๗] ข้าแต่พระราชาผู้เป็นใหญ่ ข้าพระบาทเป็นโอรสของพระองค์ ข้าแต่   
<span class="LineNumber"> 003 </span>          พระองค์ผู้เป็นจอมแห่งหมู่ชน ขอพระองค์ได้ทรงโปรดชุบเลี้ยงข้าพระ
<span class="LineNumber"> 004 </span>          บาทไว้ แม้คนเหล่าอื่นพระองค์ยังทรงชุบเลี้ยงได้ ไฉนจะไม่ทรงชุบ 
<span class="LineNumber"> 005 </span>          เลี้ยงโอรสของพระองค์เองเล่า?  
<span class="LineNumber"> 006 </span>		    จบ กัฏฐหาริชาดกที่ ๗.      	    
<span class="LineNumber"> 007 </span>		       ๘. คามนิชาดก   
<span class="LineNumber"> 008 </span>		    ว่าด้วยไม่ใจเร็วด่วนได้           
<span class="LineNumber"> 009 </span>  	[๘] เออก็ความหวังในผล ย่อมสำเร็จแก่ผู้ไม่ใจเร็วด่วนได้ เรามีพรหมจรรย์             
<span class="LineNumber"> 010 </span>          แก่กล้าแล้ว ท่านจงเข้าใจอย่างนี้เถิด พ่อคามนี.
<span class="LineNumber"> 011 </span>		     จบ คามนิชาดกที่ ๘. 
<span class="LineNumber"> 012 </span>		       ๙. มฆเทวชาดก   
<span class="LineNumber"> 013 </span>		        ว่าด้วยเทวทูต 
<span class="LineNumber"> 014 </span>  	[๙] ผมที่หงอกบนศีรษะของเรานี้ เกิดขึ้นนำเอาวัยไปเสีย เทวทูตปรากฏแล้ว
<span class="LineNumber"> 015 </span>          บัดนี้ เป็นสมัยบรรพชาของเรา.  
<span class="LineNumber"> 016 </span>		     จบ มฆเทวชาดกที่ ๙. 
<span class="LineNumber"> 017 </span>		      ๑๐. สุขวิหาริชาดก 
<span class="LineNumber"> 018 </span>		     ว่าด้วยการอยู่เป็นสุข            
<span class="LineNumber"> 019 </span> 	[๑๐] ชนเหล่าอื่นไม่ต้องรักษาผู้ใดด้วย ผู้ใดก็ไม่ต้องรักษาชนเหล่าอื่นด้วย           
<span class="LineNumber"> 020 </span>          ดูกรมหาบพิตร มหาบพิตรผู้นั้นแล ไม่เยื่อใยในกามทั้งหลาย ย่อมอยู่ 
<span class="LineNumber"> 021 </span>          เป็นสุข.      
<span class="LineNumber"> 022 </span>		    จบ สุขวิหาริชาดกที่ ๑๐.           
<span class="LineNumber"> 023 </span>		     จบ อปัณณกวรรคที่ ๑.
<span class="LineNumber"> 024 </span>		     _______________  
