<span class="LineNumber"> 001 </span>        อุโปสถํ ปวารณํ            สวจนียานุวาโท ๑  
<span class="LineNumber"> 002 </span>        โอกาโส โจทนฺเจว        สารณา สมฺปโยชนา  
<span class="LineNumber"> 003 </span>        อิเมหฏฺ€งฺเคหิ โย ยุตฺโต     ตชฺชนา นูปสมฺมติ ฯ  
<span class="LineNumber"> 004 </span>        กณฺหวารนเยเนว           สุกฺกวารํ วิชานิยา ฯ  
<span class="LineNumber"> 005 </span>        พาโล อาปตฺติพหุโล         สํสฏฺโ€ปิ จ เสยฺยโส  
<span class="LineNumber"> 006 </span>        นิยสฺสกมฺมํ สมฺพุทฺโธ         อาณาเปสิ มหามุนิ ฯ  
<span class="LineNumber"> 007 </span>        กิฏาคิริสฺมึ เทฺว ภิกฺขู        อสฺสชิปุนพฺพสุกา ๒  
<span class="LineNumber"> 008 </span>        อนาจารมฺปิ วิวิธํ           อาจรึสุ อสฺตา  
<span class="LineNumber"> 009 </span>        ปพฺพาชนียํ สมฺพุทฺโธ         กมฺมํ สาวตฺถิยํ ชิโน ฯ  
<span class="LineNumber"> 010 </span>        มจฺฉิกาสณฺเฑ สุธมฺโม        จิตฺตสฺสาวาสิโก อหุ  
<span class="LineNumber"> 011 </span>        ชาติวาเทน ขขเสติ          สุธมฺโม จิตฺตุปาสกํ  
<span class="LineNumber"> 012 </span>        ปฏิสารณียํ กมฺมํ            อาณาเปสิ ตถาคโต ฯ  
<span class="LineNumber"> 013 </span>        โกสมฺพิยํ ฉนฺนํ ภิกฺขุํ         นิจฺฉนฺตาปตฺติ ปสฺสิตุํ ฯ  
<span class="LineNumber"> 014 </span>        อทสฺสเน อุกฺเขปิตุํ          อาณาเปสิ ชินุตฺตโม ฯ  
<span class="LineNumber"> 015 </span>        ฉนฺโน ตํเยว อาปตฺตึ        ปฏิกาตุํ น อิจฺฉติ  
<span class="LineNumber"> 016 </span>        อุกฺเขปนาปฺปฏิกมฺเม         อาณาเปสิ วินายโก ฯ  
<span class="LineNumber"> 017 </span>        ปาปทิฏฺ€ิ อริฏฺ€สฺส          อาสิ อฺาณนิสฺสิตา  
<span class="LineNumber"> 018 </span>        ทิฏฺ€ิอปฺปฏินิสฺสคฺเค          อุกฺเขปํ ชินภาสิตํ ฯ  
<span class="LineNumber"> 019 </span>        นิยสฺสกมฺมํ ปพฺพชฺชํ ๓       ตเถว ปฏิสารณี ฯ  
<span class="LineNumber"> 020 </span>#๑ ม. ...จโนวาโท ฯ    ๒ ยุ. อสฺสชิปุนพฺพสู ฯ     ๓ ยุ. ปพฺพาชํ ฯ  
