<span class="LineNumber"> 001 </span>           สกวาที ถูกแล้ว    
<span class="LineNumber"> 002 </span>           ป. บุคคลผู้เข้าสมาบัติมีปฐวีกสิณเป็นอารมณ์ มีญาณ และปฐวีกสิณเป็น              
<span class="LineNumber"> 003 </span>              สมมติสัจจะ มิใช่หรือ?  
<span class="LineNumber"> 004 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 005 </span>           ป. หากว่า บุคคลผู้เข้าสมาบัติมีปฐวีกสิณเป็นอารมณ์ มีญาณและปฐวีกสิณ            
<span class="LineNumber"> 006 </span>              เป็นสมมติสัจจะ ด้วยเหตุนั้นนะท่านจึงต้องกล่าวว่า ญาณในสมมติมี              
<span class="LineNumber"> 007 </span>              สัจจะเป็นอารมณ์เท่านั้น ไม่มีธรรมอื่นเป็นอารมณ์  
<span class="LineNumber"> 008 </span>    [๑๐๖๓] ป. ไม่พึงกล่าวว่า ญาณในสมมติ มีสัจจะเป็นอารมณ์เท่านั้น ไม่มีธรรมอื่น          
<span class="LineNumber"> 009 </span>              เป็นอารมณ์ หรือ?  
<span class="LineNumber"> 010 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 011 </span>           ป. บุคคลผู้เข้าสมาบัติมีอาโปกสิณเป็นอารมณ์ ฯลฯ มีเตโชกสิณเป็นอารมณ์           
<span class="LineNumber"> 012 </span>              ฯลฯ บุคคลผู้ให้อยู่ซึ่งคิลานปัจจยเภสัชชบริขาร มีญาณและคิลานปัจจย          
<span class="LineNumber"> 013 </span>              เภสัชชบริขารเป็นสมมติสัจจะ มิใช่หรือ?        
<span class="LineNumber"> 014 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 015 </span>           ป. หากว่า บุคคลผู้ให้อยู่ซึ่งคิลานปัจจัยเภสัชชบริขาร มีญาณและคิลาน           
<span class="LineNumber"> 016 </span>              ปัจจัยเภสัชชบริขารเป็นสมมติสัจจะ ด้วยเหตุนั้นนะท่านจึงต้องกล่าวว่า         
<span class="LineNumber"> 017 </span>              ญาณในสมมติมีสัจจะเป็นอารมณ์เท่านั้น ไม่มีธรรมอื่นเป็นอารมณ์                
<span class="LineNumber"> 018 </span>    [๑๐๖๔] ส. ญาณในสมมติ มีสัจจะเป็นอารมณ์เท่านั้น ไม่มีธรรมอื่นเป็นอารมณ์               
<span class="LineNumber"> 019 </span>              หรือ?          
<span class="LineNumber"> 020 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 021 </span>           ส. กำหนดรู้ทุกข์ได้ ละสมุทัยได้ กระทำนิโรธให้แจ้งได้ ยังมรรคให้เกิดได้        
<span class="LineNumber"> 022 </span>              ด้วยญาณนั้น หรือ?  
<span class="LineNumber"> 023 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 024 </span>                       สัมมติญาณกถา จบ                     
<span class="LineNumber"> 025 </span>                       --------------                      
<span class="LineNumber"> 026 </span>                        จิตตารัมมณกถา                      
<span class="LineNumber"> 027 </span>    [๑๐๖๕] สกวาที ความรู้ในการกำหนดรู้ใจผู้อื่น มีจิตเป็นอารมณ์เท่านั้น ไม่มีธรรม        
<span class="LineNumber"> 028 </span>                 อื่นเป็นอารมณ์ หรือ?   
