<span class="LineNumber"> 001 </span>    [๒๒๐๐] สุวณฺณจิตฺตกํ ภูมึ            อทฺทกฺขิ กาสิวฑฺฒโน  
<span class="LineNumber"> 002 </span>		โสวณฺณมเย จ ปาสาเท      เวฬุริยผลกตฺถเต ฯ  
<span class="LineNumber"> 003 </span>		ส ราชา ปาวิสิ พฺยมฺหํ       จมฺเปยฺยสฺส นิเวสนํ  
<span class="LineNumber"> 004 </span>		อาทิจฺจวณฺณสนฺนิภํ           กํสวิชฺชุปภสฺสรํ ฯ  
<span class="LineNumber"> 005 </span>		นานารุกฺเขหิ สฺฉนฺนํ        นานาคนฺธสมีริตํ  
<span class="LineNumber"> 006 </span>		โส ปาเวกฺขิ กาสิราชา      จมฺเปยฺยสฺส นิเวสนํ ฯ  
<span class="LineNumber"> 007 </span>		ปวิฏฺ€สฺมึ กาสิรฺเ         จมฺเปยฺยสฺส นิเวสเน  
<span class="LineNumber"> 008 </span>		ทิพฺพา ตุริยา ปวชฺชึสุ        นาคกฺา จ นจฺจิสุํ ๑ ฯ  
<span class="LineNumber"> 009 </span>		  ตํ นาคกฺา จริตํ คเณน  
<span class="LineNumber"> 010 </span>		  อนฺวารุหิ กาสิราชา ปสนฺโน  
<span class="LineNumber"> 011 </span>		  นิสีทิ โสวณฺณมยมฺหิ ปีเ€  
<span class="LineNumber"> 012 </span>		  สาปสฺสเย จนฺทนสารลิตฺเต ฯ  
<span class="LineNumber"> 013 </span>	  [๒๒๐๑] โส ตตฺถ ภุตฺวา จ อโถ รมิตฺวา  
<span class="LineNumber"> 014 </span>		  จมฺเปยฺยกํ กาสิราชา อโวจ  
<span class="LineNumber"> 015 </span>		  วิมานเสฏฺ€านิ อิมานิ ตุยฺหํ  
<span class="LineNumber"> 016 </span>		  อาทิจฺจวณฺณานิ ปภสฺสรานิ  
<span class="LineNumber"> 017 </span>		  เนตาทิสํ อตฺถิ มนุสฺสโลเก  
<span class="LineNumber"> 018 </span>		  กิมตฺถิยํ ๒ นาค ตโป กโรสิ ฯ  
<span class="LineNumber"> 019 </span>		  ตา กมฺพุกายูรธรา สุวตฺถา  
<span class="LineNumber"> 020 </span>		  วฏฺฏงฺคุลี ตมฺพตลูปปนฺนา  
<span class="LineNumber"> 021 </span>#๑ สี. ยุ. นจฺจยุํ ฯ  ๒ ม. กึ ปตฺถยํ ฯ เอวมุปริปิ ฯ  
