<span class="LineNumber"> 001 </span>		       ๔. ศิริมันทชาดก
<span class="LineNumber"> 002 </span>		     ว่าด้วยปัญญาประเสริฐ             
<span class="LineNumber"> 003 </span>  	[๒๐๘๔] ท่านอาจารย์เสนก เราขอถามเนื้อความนี้ บรรดาคนสองพวก คือ คนผู้ 
<span class="LineNumber"> 004 </span>             สมบูรณ์ด้วยปัญญาแต่เสื่อมจากศิริ กับคนที่มียศแต่ไร้ปัญญา นักปราชญ์         
<span class="LineNumber"> 005 </span>             กล่าวคนไหนว่าประเสริฐ?     
<span class="LineNumber"> 006 </span>  	[๒๐๘๕] ข้าแต่พระองค์ผู้เป็นจอมประชาราษฎร์ คนฉลาด หรือคนโง่ คนบริบูรณ์             
<span class="LineNumber"> 007 </span>             ด้วยศิลปะ หรือคนหาศิลปะมิได้ แม้จะมีชาติสูง ก็ย่อมเป็นคนรับใช้             
<span class="LineNumber"> 008 </span>             ของคนผู้มีชาติต่ำแต่มียศ ข้าพระพุทธเจ้าเห็นความดังนี้ จึงขอ
<span class="LineNumber"> 009 </span>             กราบทูลว่า คนมีปัญญา เป็นคนเลวทราม คนมีศิริแล เป็นคนประเสริฐ 
<span class="LineNumber"> 010 </span>             พระเจ้าข้า.
<span class="LineNumber"> 011 </span>  	[๒๐๘๖] ดูกรมโหสถผู้มีปัญญาไม่ทราม ผู้เห็นธรรมสิ้นเชิง เราถามเจ้าในคน
<span class="LineNumber"> 012 </span>             สองพวก คือ คนพาลผู้มียศ กับบัณฑิตผู้ไม่มีโภคะ นักปราชญ์กล่าว 
<span class="LineNumber"> 013 </span>             คนไหนว่าประเสริฐ.          
<span class="LineNumber"> 014 </span>  	[๒๐๘๗] คนพาลกระทำกรรมอันชั่วช้า ก็สำคัญว่า สิ่งนี้เท่านั้นประเสริฐ เห็นแต่        
<span class="LineNumber"> 015 </span>             เพียงโลกนี้ ไม่เห็นโลกหน้า ต้องได้รับเคราะห์ร้ายในโลกทั้งสอง 
<span class="LineNumber"> 016 </span>             ข้าพระพุทธเจ้าเห็นข้อความแม้นี้ จึงกราบทูลว่า คนมีปัญญาเท่านั้น            
<span class="LineNumber"> 017 </span>             ประเสริฐ คนโง่ถึงมียศจะประเสริฐอะไร พระเจ้าข้า.            
<span class="LineNumber"> 018 </span>  	[๒๐๘๘] ศิลปะนี้ก็ดี พวกพ้องก็ดี ร่างกายก็ดี หาได้จัดโภคสมบัติมาให้ไม่             
<span class="LineNumber"> 019 </span>             มหาชนย่อมคบหาโควินทเศรษฐี ผู้มีน้ำลายไหลออกจากคางทั้งสองข้าง 
<span class="LineNumber"> 020 </span>             ผู้ได้รับความสุข มีศิริต่ำช้า ข้าพระพุทธเจ้าเห็นข้อความแม้นี้ จึง          
<span class="LineNumber"> 021 </span>             กราบทูลว่า คนมีปัญญา เป็นคนเลวทราม คนมีศิริเท่านั้นเป็นคน  
<span class="LineNumber"> 022 </span>             ประเสริฐ พระเจ้าข้า.       
<span class="LineNumber"> 023 </span>  	[๒๐๘๙] คนมีปัญญาน้อย ได้รับความสุขแล้ว ย่อมมัวเมา แม้ถูกความทุกข์ 
<span class="LineNumber"> 024 </span>             กระทบแล้ว ย่อมถึงความหลง อันสุขทุกข์ที่จรมากระทบเข้าแล้ว ย่อม
<span class="LineNumber"> 025 </span>             หวั่นไหว ดุจปลาที่ดิ้นรนอยู่ในที่ร้อน ฉะนั้น ข้าพระพุทธเจ้า
