<span class="LineNumber"> 001 </span>ผู้มีชื่อนี้ สตรีมีพี่น้องหญิงปกครองผู้มีชื่อนี้ สตรีมีญาติปกครองผู้มีชื่อนี้ สตรีมีโคตรปกครองผู้มี  
<span class="LineNumber"> 002 </span>ชื่อนี้ สตรีมีธรรมคุ้มครองผู้มีชื่อนี้ สตรีมีคู่หมั้นผู้มีชื่อนี้ และสตรีมีกฏหมายคุ้มครองผู้มีชื่อนี้ว่า  
<span class="LineNumber"> 003 </span>ข่าวว่า ขอท่านทั้งหลายจงเป็นภรรยาสินไถ่ เป็นภรรยาที่อยู่ด้วยความเต็มใจ เป็นภรรยาที่อยู่  
<span class="LineNumber"> 004 </span>เพราะสมบัติ เป็นภรรยาที่อยู่เพราะผ้า เป็นภรรยาที่สมรส เป็นภรรยาที่ถูกปลงเทริด เป็นภรรยา  
<span class="LineNumber"> 005 </span>ที่เป็นทั้งคนใช้ เป็นทั้งภรรยา เป็นภรรยาที่เป็นทั้งลูกจ้างเป็นทั้งภรรยา เป็นภรรยาเชลย และเป็น  
<span class="LineNumber"> 006 </span>ภรรยาชั่วคราว ของบุรุษผู้มีชื่อนี้ ภิกษุรับคำ นำไปบอก และกลับมาบอก ต้องอาบัติสังฆาทิเสส.  
<span class="LineNumber"> 007 </span>				อุภโตพัทธกจักร จบ.  
<span class="LineNumber"> 008 </span>					ปุริสเปยยาล  
<span class="LineNumber"> 009 </span>				๑. ปุริสมาตุจักร  
<span class="LineNumber"> 010 </span>					นิกเขปบท  
<span class="LineNumber"> 011 </span>	[๔๖๕] มารดาของบุรุษวานภิกษุว่า ... ขัณฑจักร ... พัทธจักร ...  
<span class="LineNumber"> 012 </span>				ปุริสมาตุจักร จบ.  
<span class="LineNumber"> 013 </span>				๒. ปุริสปิตุจักร  
<span class="LineNumber"> 014 </span>					นิกเขปบท  
<span class="LineNumber"> 015 </span>	บิดาของบุรุษวานภิกษุว่า ... ขัณฑจักร ... พัทธจักร ...  
<span class="LineNumber"> 016 </span>				ปุริสปิตุจักร จบ.  
<span class="LineNumber"> 017 </span>				๓. ปุริสมาตาปิตุจักร  
<span class="LineNumber"> 018 </span>					นิกเขปบท  
<span class="LineNumber"> 019 </span>	มารดาบิดาของบุรุษวานภิกษุว่า ... ขัณฑจักร ... พัทธจักร ...  
<span class="LineNumber"> 020 </span>				ปุริสมาตาปิตุจักร จบ.  
<span class="LineNumber"> 021 </span>				๔. ปุริสภาตุจักร  
<span class="LineNumber"> 022 </span>					นิกเขปบท  
<span class="LineNumber"> 023 </span>	พี่น้องชายของบุรุษวานภิกษุว่า ... ขัณฑจักร ... พัทธจักร ...  
<span class="LineNumber"> 024 </span>				ปุริสภาตุจักร จบ.  
