<span class="LineNumber"> 001 </span>               สารตฺตรตฺตา มณิกุณฺฑเลสุ  
<span class="LineNumber"> 002 </span>               ปุตฺเตสุ ทาเรสุ จ ยา อเปกฺขา ฯ  
<span class="LineNumber"> 003 </span>               เอตํ ทฬฺหํ พนฺธนมาหุ ธีรา  
<span class="LineNumber"> 004 </span>               โอหารินํ สิถิลํ ทุปฺปมุฺจํ  
<span class="LineNumber"> 005 </span>               เอตํปิ เฉตฺวาน ปริพฺพชนฺติ  
<span class="LineNumber"> 006 </span>               อนเปกฺขิโน กามสุขํ ปหาย ฯ  
<span class="LineNumber"> 007 </span>               เย ราครตฺตานุปตนฺติ โสตํ  
<span class="LineNumber"> 008 </span>               สยํ กตํ มกฺกฏโกว ชาลํ  
<span class="LineNumber"> 009 </span>               เอตมฺปิ เฉตฺวาน วชนฺติ ธีรา  
<span class="LineNumber"> 010 </span>               อนเปกฺขิโน สพฺพทุกฺขํ ปหาย ฯ  
<span class="LineNumber"> 011 </span>               มุฺจ ปุเร มุฺจ ปจฺฉโต  
<span class="LineNumber"> 012 </span>               มชฺเฌ มุฺจ ภวสฺส ปารคู  
<span class="LineNumber"> 013 </span>               สพฺพตฺถ วิมุตฺตมานโส  
<span class="LineNumber"> 014 </span>               น ปุน ชาติชรํ อุเปหิสิ ฯ  
<span class="LineNumber"> 015 </span>               วิตกฺกมถิตสฺส ชนฺตุโน  
<span class="LineNumber"> 016 </span>               ติพฺพราคสฺส สุภานุปสฺสิโน  
<span class="LineNumber"> 017 </span>               ภิยฺโย ตณฺหา ปวฑฺฒติ  
<span class="LineNumber"> 018 </span>               เอส โข ทฬฺหํ กโรติ พนฺธนํ ฯ  
<span class="LineNumber"> 019 </span>               วิตกฺกูปสเม จ โย รโต  
<span class="LineNumber"> 020 </span>               อสุภํ ภาวยตี สทา สโต  
