<span class="LineNumber"> 001 </span>			คนฺตฺวา สกํ มนฺทิรํ กามกามี   
<span class="LineNumber"> 002 </span>			มธุรํ ปิยํ ชีวิตํ ลทฺธ ราช    
<span class="LineNumber"> 003 </span>			กุโต ตุวํ เอหิสิ เม สกาสํ ฯ   
<span class="LineNumber"> 004 </span>	[๓๓๖] มตํ วเรยฺย ปริสุทฺธสีโล   
<span class="LineNumber"> 005 </span>			น ชีวิตํ ครหิโต ปาปธมฺโม      
<span class="LineNumber"> 006 </span>			น หิ ตํ นรํ ตายเต ๑ ทุคฺคตีภิ         
<span class="LineNumber"> 007 </span>			ยสฺสาปิ เหตุ อลิกํ ภเณยฺย ฯ   
<span class="LineNumber"> 008 </span>			สเจปิ วาโต คิริมาวเหยฺย   
<span class="LineNumber"> 009 </span>			จนฺโท จ สุริโย จ ฉมา ปเตยฺยุํ    
<span class="LineNumber"> 010 </span>			สพฺพา จ นชฺโช ปฏิโสตํ วเชยฺยุํ   
<span class="LineNumber"> 011 </span>			น เตฺววาหํ ราช มุสา ภเณยฺยํ ฯ   
<span class="LineNumber"> 012 </span>	[๓๓๗] นภํ ผเลยฺย อุทธิ วิสุสฺเส ๒    
<span class="LineNumber"> 013 </span>			สํวตฺเตยฺย ๓ ภูตธรา วสุนฺธรา   
<span class="LineNumber"> 014 </span>			สิลุจฺจโย เมรุ สมูลมุปฺปเตยฺย ๔       
<span class="LineNumber"> 015 </span>			น เตฺววาหํ ราช มุสา ภเณยฺยํ ฯ   
<span class="LineNumber"> 016 </span>	[๓๓๘] อสิฺจ สตฺติฺจ ปรามสามิ      
<span class="LineNumber"> 017 </span>			สปถํปิ เต สมฺม อหํ กโรมิ      
<span class="LineNumber"> 018 </span>			ตยา ปมุตฺโต อนโณ ภวิตฺวา      
<span class="LineNumber"> 019 </span>			สจฺจานุรกฺขี ปุนราวชิสฺสํ ฯ   
<span class="LineNumber"> 020 </span>	[๓๓๙] โย เต กโต สงฺคโร พฺราหฺมเณน   
<span class="LineNumber"> 021 </span>#๑ ม. ตายติ ฯ  ๒ ม. อุทธีปิ สุสฺเส ฯ  ๓ ม. สํวฏฺฏเย ฯ  ๔ ม. -มุปฺปเต ฯ   
