<span class="LineNumber"> 001 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 002 </span>           ส. คิหิสัญโญชน์ของพระอรหันต์ไม่มี หรือ?         
<span class="LineNumber"> 003 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 004 </span>           ส. หากว่า คิหิสัญโญชน์ของพระอรหันต์ไม่มี ก็ต้องไม่กล่าวว่า คฤหัสถ์            
<span class="LineNumber"> 005 </span>              พึงเป็นพระอรหันต์ได้  
<span class="LineNumber"> 006 </span>     [๘๖๘] ส. คฤหัสถ์พึงเป็นพระอรหันต์ได้ หรือ?            
<span class="LineNumber"> 007 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 008 </span>           ส. คิหิสัญโญชน์อันพระอรหันต์ละขาดแล้ว ถอนรากขึ้นแล้ว ทำให้เป็น                
<span class="LineNumber"> 009 </span>              ดุจตาลยอดด้วน ทำให้ไม่เกิดได้ในภายหลัง ทำให้มีอันไม่เกิดขึ้นต่อไป          
<span class="LineNumber"> 010 </span>              เป็นธรรมดาแล้ว มิใช่หรือ?                    
<span class="LineNumber"> 011 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 012 </span>           ส. หากว่า คิหิสัญโญชน์อันพระอรหันต์ละขาดแล้ว ถอนรากขึ้นแล้ว ทำ                
<span class="LineNumber"> 013 </span>              ให้เป็นดุจตาลยอดด้วน ทำให้ไม่เกิดได้ในภายหลัง ทำให้มีอันไม่เกิด            
<span class="LineNumber"> 014 </span>              ขึ้นต่อไปเป็นธรรมดาแล้ว ก็ต้องไม่กล่าวว่า คฤหัสถ์พึงเป็นพระอรหันต์         
<span class="LineNumber"> 015 </span>              ได้            
<span class="LineNumber"> 016 </span>     [๘๖๙] ส. คฤหัสถ์พึงเป็นพระอรหันต์ได้ หรือ?            
<span class="LineNumber"> 017 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ส. คฤหัสถ์ไรๆ ที่ยังมิได้ละคิหิสัญโญชน์แล้วเป็นผู้กระทำที่สุดแห่งทุกข์ได้     
<span class="LineNumber"> 019 </span>              ในปัจจุบันเทียวมีอยู่ หรือ?                  
<span class="LineNumber"> 020 </span>           ป. ไม่มี          
<span class="LineNumber"> 021 </span>           ส. หากว่า คฤหัสถ์ไรๆ ที่ยังมิได้ละคิหิสัญโญชน์แล้วเป็นผู้กระทำที่สุด          
<span class="LineNumber"> 022 </span>              แห่งทุกข์ในปัจจุบันเทียวไม่มี ก็ต้องไม่กล่าวว่า คฤหัสถ์พึงเป็นพระอรหันต์   
<span class="LineNumber"> 023 </span>              ได้ดังนี้    
