<span class="LineNumber"> 001 </span>                 อารักขทายกเถราปทานที่ ๔ (๒๒๔)          
<span class="LineNumber"> 002 </span>                   ว่าด้วยผลแห่งการสร้างไพรที           
<span class="LineNumber"> 003 </span>     [๒๒๖] เราได้ให้สร้างไพรทีถวายแด่พระผู้มีพระภาคพระนามว่าสิทธัตถะ และได้            
<span class="LineNumber"> 004 </span>           ถวายอารักขาแด่พระสุคตเจ้า ผู้แสวงหาคุณอันใหญ่หลวง ด้วยกรรมพิเศษ             
<span class="LineNumber"> 005 </span>           นั้น เราไม่เห็นภัยที่น่าหวาดเสียวเลย ความสะดุ้งกลัวไม่มีแก่เราผู้เกิดแล้ว   
<span class="LineNumber"> 006 </span>           ในภพไหนๆ ในกัลปที่ ๙๔ แต่กัลปนี้ เราได้ให้สร้างไพรทีใด ในกาลก่อน            
<span class="LineNumber"> 007 </span>           ด้วยการสร้างไพรทีนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการสร้างไพรที       
<span class="LineNumber"> 008 </span>           ถวาย ในกัลปที่ ๖ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิ พระนามว่าอปัสเสนะ         
<span class="LineNumber"> 009 </span>           ทรงสมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก  คุณวิเศษเหล่านี้ คือ  
<span class="LineNumber"> 010 </span>           ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว  
<span class="LineNumber"> 011 </span>           พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.        
<span class="LineNumber"> 012 </span>     ทราบว่า ท่านพระอารักขทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 013 </span>                   จบ อารักขทายกเถราปทาน.               
<span class="LineNumber"> 014 </span>                  อพยาธิกเถราปทานที่ ๕ (๒๒๕)            
<span class="LineNumber"> 015 </span>                   ว่าด้วยผลแห่งการถวายโรงไฟ            
<span class="LineNumber"> 016 </span>     [๒๒๗] เราได้ถวายโรงไฟแด่พระผู้มีพระภาคพระนามว่าวิปัสสี ได้ถวายอาวาสและ            
<span class="LineNumber"> 017 </span>           เครื่องรองรับน้ำร้อนแก่ภิกษุอาพาธ ด้วยกรรมนั้น อัตภาพของเราอันผู้มี         
<span class="LineNumber"> 018 </span>           ฤทธิ์นิรมิตดีแล้ว เราไม่รู้สึกป่วยไข้เลย นี้เป็นผลแห่งบุญกรรม ในกัลป        
<span class="LineNumber"> 019 </span>           ที่ ๙๑ แต่กัลปนี้ เราได้ถวายโรงไฟ ในกาลนั้น ด้วยการถวายโรงไฟนั้น            
<span class="LineNumber"> 020 </span>           เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการถวายโรงไฟ และในกัลปที่ ๗ แต่           
<span class="LineNumber"> 021 </span>           กัลปนี้ เราได้เป็นพระเจ้าจักรพรรดิองค์หนึ่ง เป็นจอมแห่งชน สมบูรณ์           
<span class="LineNumber"> 022 </span>           ด้วยแก้ว ๗ ประการ มีพลมาก  คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔                
<span class="LineNumber"> 023 </span>           วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้                
<span class="LineNumber"> 024 </span>           ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 025 </span>     ทราบว่า ท่านพระอพยาธิกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                 
<span class="LineNumber"> 026 </span>                     จบ อพยาธิกเถราปทาน.   
