<span class="LineNumber"> 001 </span>                  จุลลปันถกเถราปทานที่ ๔ (๑๔)           
<span class="LineNumber"> 002 </span>                  ว่าด้วยพระจุลลปันถกปัญญาเขลา          
<span class="LineNumber"> 003 </span>     [๑๖] เวลานั้น พระชินเจ้าพระนามว่าปทุมุตระ ทรงรับเครื่องบูชาแล้ว พระองค์           
<span class="LineNumber"> 004 </span>          เสด็จหลีกออกจากหมู่ ประทับอยู่ ณ ภูเขาหิมวันต์ แม้เวลานั้นเราก็อยู่          
<span class="LineNumber"> 005 </span>          ในอาศรมใกล้ภูเขาหิมวันต์ เราได้เข้าไปเฝ้าพระมหาวีรเจ้าผู้เป็นนายกของ         
<span class="LineNumber"> 006 </span>          โลก ซึ่งเสด็จมาไม่นาน เราถือเอาฉัตรอันประดับด้วยดอกไม้ เข้าไปเฝ้า            
<span class="LineNumber"> 007 </span>          พระนราสภ เราได้ทำอันตรายแก่พระผู้มีพระภาคซึ่งกำลังเสด็จเข้าสมาธิ             
<span class="LineNumber"> 008 </span>          เราประคองฉัตรดอกไม้ด้วยมือทั้งสองถวายแด่พระผู้มีพระภาค พระผู้มี              
<span class="LineNumber"> 009 </span>          พระภาคมหามุนีพระนามว่าปทุมุตระทรงรับแล้ว เทวดาทั้งปวงมีใจชื่นบาน             
<span class="LineNumber"> 010 </span>          เข้ามาสู่ภูเขาหิมวันต์ ยังสาธุการให้เป็นไปว่า พระผู้มีพระภาคผู้มีจักษุ       
<span class="LineNumber"> 011 </span>          ทรงอนุโมทนา ครั้นเทวดาเหล่านี้กล่าวเช่นนี้แล้วได้เข้าไปเฝ้าพระผู้มีพระ      
<span class="LineNumber"> 012 </span>          ภาคผู้สูงสุดว่านระ เมื่อเรากั้นฉัตรดอกบัวอันอุดมอยู่ในอากาศ (พระผู้มี        
<span class="LineNumber"> 013 </span>          พระภาคตรัสว่า) ดาบสได้ประคองฉัตรใบบัว ๗ ใบให้แก่เรา เราจัก  
<span class="LineNumber"> 014 </span>          พยากรณ์ดาบสนั้น ท่านทั้งหลายจงฟังเรากล่าว ดาบสนี้จักเสวยเทวรัช               
<span class="LineNumber"> 015 </span>          สมบัติอยู่ตลอด ๒๕ กัลป์ และจักเป็นพระเจ้าจักรพรรดิ ๓๔ ครั้ง จะท่อง           
<span class="LineNumber"> 016 </span>          เที่ยวสู่กำเนิดใดๆ คือ ความเป็นเทวดาหรือมนุษย์ ในกำเนิดนั้นๆ                 
<span class="LineNumber"> 017 </span>          จักทรงไว้ซึ่งดอกปทุมอันตั้งอยู่ในอากาศ ในแสนกัลป พระศาสดาพระ                 
<span class="LineNumber"> 018 </span>          นามว่าโคดม โดยพระโคตร ซึ่งมีสมภพในวงศ์พระเจ้าโอกกากราช จัก  
<span class="LineNumber"> 019 </span>          เสด็จอุบัติในโลก เมื่อพระศาสดาทรงประกาศพระศาสนา ดาบสผู้จักได้                
<span class="LineNumber"> 020 </span>          ความเป็นมนุษย์ เราจักเป็นผู้อุดมในกายอันบังเกิดแล้วด้วยใจ จักมีพี่           
<span class="LineNumber"> 021 </span>          น้องชายสองคนมีชื่อว่าปันถก แม้ทั้งสองคนเสวยประโยชน์อันสูงสุดแล้ว             
<span class="LineNumber"> 022 </span>          จักยังพระศาสนาให้รุ่งเรือง เรานั้นมีอายุ ๑๘ ปี ออกบวชเป็นบรรพชิต             
<span class="LineNumber"> 023 </span>          เรายังไม่ได้คุณวิเศษในศาสนาของพระศากยบุตร เรามีปัญญาเขลา เพราะ               
<span class="LineNumber"> 024 </span>          เราอบรมอยู่ในบุรี พระพี่ชายจึงขับไล่เราว่า จงไปสู่เรือนเดี๋ยวนี้ เราถูก      
<span class="LineNumber"> 025 </span>          พระพี่ชายขับไล่แล้วน้อยใจ ได้ยืนอยู่ที่ซุ้มประตูสังฆาราม ไม่หวังใน   
