<span class="LineNumber"> 001 </span>             ปารํ สมุทฺทสฺสปิ ปตฺถเยถ  
<span class="LineNumber"> 002 </span>             ราชา จ อฺเ จ พหู มนุสฺสา  
<span class="LineNumber"> 003 </span>             อวีตตณฺหา มรณํ อุเปนฺติ  
<span class="LineNumber"> 004 </span>             อูนาว หุตฺวาน ชหนฺติ เทหํ หํ  
<span class="LineNumber"> 005 </span>             กาเมหิ โลกมฺหิ นหตฺถิ ติตฺติ  
<span class="LineNumber"> 006 </span>             กนฺทนฺติ นํ าติ ปกีริย เกเส  
<span class="LineNumber"> 007 </span>             อโห วตาโน อมราติ จาหุ  
<span class="LineNumber"> 008 </span>             วตฺเถน นํ ปารุตํ นีหริตฺวา  
<span class="LineNumber"> 009 </span>             จิตํ สมาทาย ตโต ฑหนฺติ  
<span class="LineNumber"> 010 </span>             โส ฑยฺหติ สูเลหิ ตุชฺชมาโน  
<span class="LineNumber"> 011 </span>             เอเกน วตฺเถน ปหาย โภเค  
<span class="LineNumber"> 012 </span>             น มิยฺยมานสฺส ภวนฺติ ตาณา  
<span class="LineNumber"> 013 </span>             าตี จ มิตฺตา อถ วา สหายา  
<span class="LineNumber"> 014 </span>             ทายาทกา ตสฺส ธนํ หรนฺติ  
<span class="LineNumber"> 015 </span>             สตฺโต ปน คจฺฉติ เยน กมฺมํ  
<span class="LineNumber"> 016 </span>             น มิยฺยมานํ ธนมนฺเวติ กิฺจิ  
<span class="LineNumber"> 017 </span>             ปุตฺตา จ ทารา จ ธนฺจ รฏฺ€ํ  
<span class="LineNumber"> 018 </span>             น ทีฆมายุํ ลภเต ธเนน  
<span class="LineNumber"> 019 </span>             น จาปิ วิตฺเตน ชรํ วิหนฺติ  
<span class="LineNumber"> 020 </span>             อปฺปกฺจิทํ ชีวิตมาหุ ธีรา  
