<span class="LineNumber"> 001 </span>		สพฺพานิ ตตฺถ ทิสฺสนฺติ        เอวํ รมฺโม มโหทธิ ฯ     
<span class="LineNumber"> 002 </span>	[๑๑๕๔] อถสฺสา โปกฺขรณิยา         พหุกา วาริโคจรา        
<span class="LineNumber"> 003 </span>		โรหิตา นลเปสิงฺคู ๑       กุมฺภิลา มกรา สุสู ฯ    
<span class="LineNumber"> 004 </span>		มธุ จ มธุลฏฺ€ิ จ           ตาลิยา จ ปิยงฺคุกา    
<span class="LineNumber"> 005 </span>		กุทฺทชา ภทฺทมุฏฺ€า ๒ จ     สตฺตปุปฺผา ๓ จ โลลุปา ฯ    
<span class="LineNumber"> 006 </span>		สุรภิมรุตครา ๔           พหุกา ตุงฺควลฺลิโย ๕    
<span class="LineNumber"> 007 </span>		ปทฺมกา นารทา โกฏฺ€า      ฌามกา จ หเรณุกา ฯ       
<span class="LineNumber"> 008 </span>		หลิทฺทกา คนฺธเสลา         หริเวรา จ คุคฺคุลา     
<span class="LineNumber"> 009 </span>		วิเภทกา โจรโกฏฺ€า ๖     กปฺปุรา จ กลิงฺคุกา ฯ   
<span class="LineNumber"> 010 </span>	[๑๑๕๕] อเถตฺถ สีหา พฺยคฺฆา จ      ปุริสาลู จ หตฺถิโย    
<span class="LineNumber"> 011 </span>		เอเณยฺยา ปสทา เจว       โรหิตา ๗ สรภา มิคา ฯ    
<span class="LineNumber"> 012 </span>		โกฏฺ€สุณา สุโณปิ จ         ตุลิยา นฬสนฺนิภา      
<span class="LineNumber"> 013 </span>		จามรี จลนี ลงฺฆี           ฌาปิตา มกฺกฏา ปิจุ ฯ    
<span class="LineNumber"> 014 </span>		กกฺกฏา กตมายา จ         อิกฺกา โคณสิรา พหู       
<span class="LineNumber"> 015 </span>		ขคฺคา วราหา นกุลา        กาฬเกตฺถ พหุตโส ฯ       
<span class="LineNumber"> 016 </span>		มหิสา ๘ โสณา สิคาลา     จปฺปกา ๙ จ สมนฺตโต     
<span class="LineNumber"> 017 </span>		อากุจฺจา ปจลากา จ        จิตฺรกา จาปิ ทีปิโย ฯ   
<span class="LineNumber"> 018 </span>		เปลกา จ วิฆาสาทา        สีหา โกกนิสาตกา ๑๐      
<span class="LineNumber"> 019 </span>		อฏฺ€ปาทา จ โมรา จ       ภสฺสรา จ กุกุฏฺ€กา ฯ     
<span class="LineNumber"> 020 </span>#๑ ม. นฬปี สิงฺคู ฯ   ๒ ม. กุฏณฺฑชา ภทฺทมุตฺตา ฯ   ๓ สตปุปฺผาติปิ ปาโ€ ฯ        
<span class="LineNumber"> 021 </span>#ม. เสตปุปฺผา ฯ   ๔ ม. สุรภี จ รุกฺขา ตครา ฯ   ๕ ม. ตุวงฺควณฺฏกา ฯ     
<span class="LineNumber"> 022 </span>#๖ ม. วิเภทิกา โจรกา กุฏ€า ฯ   ๗ ม. โรหิจฺจา ฯ  ๘ ม. มหึสา ฯ   ๙ ม.    
<span class="LineNumber"> 023 </span>#ปมฺปกา ฯ      ๑๐ ม. โคคณิสาทกา ฯ   
