<span class="LineNumber"> 001 </span>		 ปริภาสิกา สมณพฺราหฺมณานํ   
<span class="LineNumber"> 002 </span>		 วิตเถน จ สามิกํ วฺจยิตฺวา   
<span class="LineNumber"> 003 </span>		 ปจฺจามหํ นิรเย โฆรรูเปติ ฯ   
<span class="LineNumber"> 004 </span>		  เรวติวิมานํ ทุติยํ ฯ  
<span class="LineNumber"> 005 </span>	  [๕๓] ๓ โย วทตํ ปวโร มนุเชสุ   
<span class="LineNumber"> 006 </span>		 สกฺยมุนี ภควา กตกิจฺโจ   
<span class="LineNumber"> 007 </span>		 ปารคโต พลวิริยสมงฺคี   
<span class="LineNumber"> 008 </span>		 ตํ สุคตํ สรณตฺถมุเปหิ  
<span class="LineNumber"> 009 </span>		 ราควิราคมเนฺชมโสกํ  
<span class="LineNumber"> 010 </span>		 ธมฺมสงฺขตมปฺปฏิกูลํ  
<span class="LineNumber"> 011 </span>		 มธุรมิมํ ปคุณํ สุวิภตฺตํ   
<span class="LineNumber"> 012 </span>		 ธมฺมมิมํ สรณตฺถมุเปหิ  
<span class="LineNumber"> 013 </span>		 ยตฺถ จ ทินฺนมหปฺผลมาหุ   
<span class="LineNumber"> 014 </span>		 จตูสุ สุจีสุ ปุริสยุเคสุ   
<span class="LineNumber"> 015 </span>		 อฏฺ€ จ ปุคฺคลธมฺมทฺทสา เต  
<span class="LineNumber"> 016 </span>		 สงฺฆมิมํ สรณตฺถมุเปหีติ ๑ ฯ   
<span class="LineNumber"> 017 </span>		 น ตถา ตปติ นภสฺมึ สุริโย   
<span class="LineNumber"> 018 </span>		 จนฺโท น ภาสติ น ผุสฺโส   
<span class="LineNumber"> 019 </span>		 ยถา ตุลมิทํ มหปฺปภาสํ  
<span class="LineNumber"> 020 </span>#๑ ม. ยุ. สรณตฺถมุเปหิ ฯ  
